admin0Name,admin0Name_da,admin0Pcode,admin1Name,admin1Name_da,admin1Pcode,admin2AltName1,admin2AltName1_da,admin2AltName2,admin2AltName2_da,admin2Name,admin2Name_da,admin2Pcode,admin2RefName,regionCode,regionName,regionName_da,admin2Name_ref,admin1Name_ref,admin0Name_ref
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,NA,NA,NA,NA,Raghestan,راغستان,AF1714,NA,NE,North Eastern,سهیل ختیځه حوزه,raghestan,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Ghazni,غزنی,AF11,NA,NA,NA,NA,Rashidan,رشیدان,AF1109,NA,SE,South Eastern,جنوب ختیځه حوزه,rashidan,ghazni,afghanistan
Afghanistan,افغانستان,AF,Kandahar,کندهار,AF27,Shiga,NA,Registan,NA,Reg,ریگ ( شگه ),AF2716,NA,SR,Southern,جنوبی حوزه,reg,kandahar,afghanistan
Afghanistan,افغانستان,AF,Hilmand,هلمند,AF30,Reg,NA,NA,NA,Reg-i-Khan Nishin,ریگ خان نشین    ,AF3011,NA,SR,Southern,جنوبی حوزه,reg_i_khan_nishin,hilmand,afghanistan
Afghanistan,افغانستان,AF,Nangarhar,ننگرهار,AF06,NA,NA,NA,NA,Rodat,رودات,AF0607,NA,ER,Eastern,ختیځه حوزه,rodat,nangarhar,afghanistan
Afghanistan,افغانستان,AF,Takhar,تخار,AF18,NA,NA,NA,NA,Rostaq,رُستاق,AF1810,NA,NE,North Eastern,سهیل ختیځه حوزه,rostaq,takhar,afghanistan
Afghanistan,افغانستان,AF,Panjsher,پنجشیر,AF08,NA,NA,NA,NA,Rukha,رُخه,AF0802,NA,CR,Capital,مرکزی حوزه,rukha,panjsher,afghanistan
Afghanistan,افغانستان,AF,Samangan,سمنگان,AF20,NA,NA,NA,NA,Ruy-e-Duab,روی دو آب,AF2005,NA,NR,Northern,سهیلی حوزه,ruy_e_duab,samangan,afghanistan
Afghanistan,افغانستان,AF,Khost,خوست,AF14,Yaqubi,NA,NA,NA,Sabari,صبری,AF1407,NA,SE,South Eastern,جنوب ختیځه حوزه,sabari,khost,afghanistan
Afghanistan,افغانستان,AF,Ghor,غور,AF23,NA,NA,NA,NA,Saghar,ساغر,AF2310,NA,WR,Western,لویدیځه حوزه,saghar,ghor,afghanistan
Afghanistan,افغانستان,AF,Parwan,پروان,AF03,NA,NA,NA,NA,Salang,سالنگ,AF0306,NA,CR,Capital,مرکزی حوزه,salang,parwan,afghanistan
Afghanistan,افغانستان,AF,Sar-e-Pul,سرپل,AF22,Sangchark,NA,NA,NA,Sancharak,سانچارك,AF2205,NA,NR,Northern,سهیلی حوزه,sancharak,sar_e_pul,afghanistan
Afghanistan,افغانستان,AF,Daykundi,دایکندی,AF24,NA,NA,NA,NA,Sang-e-Takht,سنگ تخت,AF2407,NA,CH,Central Highland,لوړه مرکزی حوزه,sang_e_takht,daykundi,afghanistan
Afghanistan,افغانستان,AF,Hilmand,هلمند,AF30,NA,NA,NA,NA,Sangin,سنگین,AF3008,NA,SR,Southern,جنوبی حوزه,sangin,hilmand,afghanistan
Afghanistan,افغانستان,AF,Sar-e-Pul,سرپل,AF22,Centre,NA,NA,NA,Sar-e-Pul,سرپل,AF2201,NA,NR,Northern,سهیلی حوزه,sar_e_pul,sar_e_pul,afghanistan
Afghanistan,افغانستان,AF,Kunar,کنر ها,AF15,NA,NA,NA,NA,Sar Kani,سرکانی,AF1505,NA,ER,Eastern,ختیځه حوزه,sar_kani,kunar,afghanistan
Afghanistan,افغانستان,AF,Paktika,پکتیکا,AF12,Sar Hawzah,NA,NA,NA,Sar Rawzah,سرروضه (سرحوضه),AF1205,NA,SE,South Eastern,جنوب ختیځه حوزه,sar_rawzah,paktika,afghanistan
Afghanistan,افغانستان,AF,Sar-e-Pul,سرپل,AF22,NA,NA,NA,NA,Sayad,صیاد,AF2202,NA,NR,Northern,سهیلی حوزه,sayad,sar_e_pul,afghanistan
Afghanistan,افغانستان,AF,Maidan Wardak,میدان وردک,AF04,NA,NA,NA,NA,Saydabad,سید آباد,AF0405,NA,CR,Capital,مرکزی حوزه,saydabad,maidan_wardak,afghanistan
Afghanistan,افغانستان,AF,Paktya,پکتیا,AF13,NA,NA,NA,NA,Sayed Karam,سیدکرم,AF1306,NA,SE,South Eastern,جنوب ختیځه حوزه,sayed_karam,paktya,afghanistan
Afghanistan,افغانستان,AF,Parwan,پروان,AF03,NA,NA,NA,NA,Sayed Khel,سیدخیل,AF0304,NA,CR,Capital,مرکزی حوزه,sayed_khel,parwan,afghanistan
Afghanistan,افغانستان,AF,Bamyan,بامیان,AF10,NA,NA,NA,NA,Sayghan,سیغان,AF1003,NA,CH,Central Highland,لوړه مرکزی حوزه,sayghan,bamyan,afghanistan
Afghanistan,افغانستان,AF,Zabul,زابل,AF26,NA,NA,NA,NA,Shah Joi,شاه جوی,AF2606,NA,SR,Southern,جنوبی حوزه,shah_joi,zabul,afghanistan
Afghanistan,افغانستان,AF,Kandahar,کندهار,AF27,NA,NA,NA,NA,Shah Wali Kot,شاه ولی کوت,AF2706,NA,SR,Southern,جنوبی حوزه,shah_wali_kot,kandahar,afghanistan
Afghanistan,افغانستان,AF,Uruzgan,ارزگان,AF25,Charchino,NA,NA,NA,Shahid-e-Hassas,شهید حساس,AF2504,NA,SR,Southern,جنوبی حوزه,shahid_e_hassas,uruzgan,afghanistan
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,NA,NA,NA,NA,Shahr-e-Buzorg,شهر بزرگ,AF1713,NA,NE,North Eastern,سهیل ختیځه حوزه,shahr_e_buzorg,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Ghor,غور,AF23,NA,NA,NA,NA,Shahrak,شهرک,AF2306,NA,WR,Western,لویدیځه حوزه,shahrak,ghor,afghanistan
Afghanistan,افغانستان,AF,Daykundi,دایکندی,AF24,NA,NA,NA,NA,Shahrestan,شهرستان,AF2402,NA,CH,Central Highland,لوړه مرکزی حوزه,shahrestan,daykundi,afghanistan
Afghanistan,افغانستان,AF,Kabul,کابل,AF01,NA,NA,NA,NA,Shakar Dara,شکردره,AF0106,NA,CR,Capital,مرکزی حوزه,shakar_dara,kabul,afghanistan
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,NA,NA,NA,NA,Shaki,شکی,AF1724,NA,NE,North Eastern,سهیل ختیځه حوزه,shaki,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Khost,خوست,AF14,Dowa Mandi,NA,NA,NA,Shamal,شمل,AF1412,NA,SE,South Eastern,جنوب ختیځه حوزه,shamal,khost,afghanistan
Afghanistan,افغانستان,AF,Zabul,زابل,AF26,NA,NA,NA,NA,Shamul Zayi,شملزائی,AF2610,NA,SR,Southern,جنوبی حوزه,shamul_zayi,zabul,afghanistan
Afghanistan,افغانستان,AF,Balkh,بلخ,AF21,NA,NA,NA,NA,Sharak-e-Hayratan,شهرک حیرتان,AF2116,NA,NR,Northern,سهیلی حوزه,sharak_e_hayratan,balkh,afghanistan
Afghanistan,افغانستان,AF,Paktika,پکتیکا,AF12,Centre,NA,NA,NA,Sharan,شرن,AF1201,NA,SE,South Eastern,جنوب ختیځه حوزه,sharan,paktika,afghanistan
Afghanistan,افغانستان,AF,Paktya,پکتیا,AF13,NA,NA,NA,NA,Shawak,شواک,AF1304,NA,SE,South Eastern,جنوب ختیځه حوزه,shawak,paktya,afghanistan
Afghanistan,افغانستان,AF,Parwan,پروان,AF03,NA,NA,NA,NA,Shekh Ali,شیخ علی,AF0310,NA,CR,Capital,مرکزی حوزه,shekh_ali,parwan,afghanistan
Afghanistan,افغانستان,AF,Nangarhar,ننگرهار,AF06,NA,NA,NA,NA,Sherzad,شیرزاد,AF0619,NA,ER,Eastern,ختیځه حوزه,sherzad,nangarhar,afghanistan
Afghanistan,افغانستان,AF,Bamyan,بامیان,AF10,NA,NA,NA,NA,Shibar,شیبر,AF1002,NA,CH,Central Highland,لوړه مرکزی حوزه,shibar,bamyan,afghanistan
Afghanistan,افغانستان,AF,Jawzjan,جوزجان,AF28,Centre,NA,NA,NA,Shiberghan,شبرغان,AF2801,NA,NR,Northern,سهیلی حوزه,shiberghan,jawzjan,afghanistan
Afghanistan,افغانستان,AF,Farah,فراه,AF33,NA,NA,NA,NA,Shibkoh,شیب کوه,AF3305,NA,WR,Western,لویدیځه حوزه,shibkoh,farah,afghanistan
Afghanistan,افغانستان,AF,Kunar,کنر ها,AF15,NA,NA,NA,NA,Shigal,شیگل وشلتن,AF1506,NA,ER,Eastern,ختیځه حوزه,shigal,kunar,afghanistan
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,NA,NA,NA,NA,Shighnan,شغنان,AF1719,NA,NE,North Eastern,سهیل ختیځه حوزه,shighnan,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Hirat,هرات,AF32,NA,NA,NA,NA,Shindand,شیندند,AF3214,NA,WR,Western,لویدیځه حوزه,shindand,hirat,afghanistan
Afghanistan,افغانستان,AF,Zabul,زابل,AF26,NA,NA,NA,NA,Shinkay,شینکی,AF2603,NA,SR,Southern,جنوبی حوزه,shinkay,zabul,afghanistan
Afghanistan,افغانستان,AF,Nangarhar,ننگرهار,AF06,Ghani Khail,NA,NA,NA,Shinwar,شینوار,AF0616,NA,ER,Eastern,ختیځه حوزه,shinwar,nangarhar,afghanistan
Afghanistan,افغانستان,AF,Parwan,پروان,AF03,NA,NA,NA,NA,Shinwari,شینواری,AF0303,NA,CR,Capital,مرکزی حوزه,shinwari,parwan,afghanistan
Afghanistan,افغانستان,AF,Faryab,فاریاب,AF29,NA,NA,NA,NA,Shirin Tagab,شیرین تگاب,AF2906,NA,NR,Northern,سهیلی حوزه,shirin_tagab,faryab,afghanistan
Afghanistan,افغانستان,AF,Balkh,بلخ,AF21,NA,NA,NA,NA,Sholgareh,شولگره,AF2107,NA,NR,Northern,سهیلی حوزه,sholgareh,balkh,afghanistan
Afghanistan,افغانستان,AF,Kandahar,کندهار,AF27,NA,NA,NA,NA,Shorabak,شور آبک,AF2714,NA,SR,Southern,جنوبی حوزه,shorabak,kandahar,afghanistan
Afghanistan,افغانستان,AF,Balkh,بلخ,AF21,NA,NA,NA,NA,Shortepa,شور تیپه,AF2112,NA,NR,Northern,سهیلی حوزه,shortepa,balkh,afghanistan
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,NA,NA,NA,NA,Shuhada,شهدا,AF1712,NA,NE,North Eastern,سهیل ختیځه حوزه,shuhada,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Panjsher,پنجشیر,AF08,NA,NA,NA,NA,Shutul,شُتل,AF0806,NA,CR,Capital,مرکزی حوزه,shutul,panjsher,afghanistan
Afghanistan,افغانستان,AF,Sar-e-Pul,سرپل,AF22,NA,NA,NA,NA,Sozmaqala,سوزمه قلعه,AF2204,NA,NR,Northern,سهیلی حوزه,sozmaqala,sar_e_pul,afghanistan
Afghanistan,افغانستان,AF,Khost,خوست,AF14,NA,NA,NA,NA,Spera,سپیره,AF1411,NA,SE,South Eastern,جنوب ختیځه حوزه,spera,khost,afghanistan
Afghanistan,افغانستان,AF,Kandahar,کندهار,AF27,NA,NA,NA,NA,Spin Boldak,سپین بولدک,AF2711,NA,SR,Southern,جنوبی حوزه,spin_boldak,kandahar,afghanistan
Afghanistan,افغانستان,AF,Parwan,پروان,AF03,NA,NA,NA,NA,Surkh-e-Parsa,سرخ پارسا,AF0309,NA,CR,Capital,مرکزی حوزه,surkh_e_parsa,parwan,afghanistan
Afghanistan,افغانستان,AF,Nangarhar,ننگرهار,AF06,NA,NA,NA,NA,Surkh Rod,سرخ رود,AF0603,NA,ER,Eastern,ختیځه حوزه,surkh_rod,nangarhar,afghanistan
Afghanistan,افغانستان,AF,Kabul,کابل,AF01,NA,NA,NA,NA,Surobi,سروبی,AF0115,NA,CR,Capital,مرکزی حوزه,surobi,kabul,afghanistan
Afghanistan,افغانستان,AF,Paktika,پکتیکا,AF12,NA,NA,NA,NA,Surobi,سروبی,AF1210,NA,SE,South Eastern,جنوب ختیځه حوزه,surobi,paktika,afghanistan
Afghanistan,افغانستان,AF,Kapisa,کاپیسا,AF02,NA,NA,NA,NA,Tagab,تگاب,AF0206,NA,CR,Capital,مرکزی حوزه,tagab,kapisa,afghanistan
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,Kishmi Bala,NA,NA,NA,Tagab,تگاب,AF1717,NA,NE,North Eastern,سهیل ختیځه حوزه,tagab,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Baghlan,بغلان,AF09,NA,NA,NA,NA,Tala Wa Barfak,تاله وبرفک,AF0911,NA,NE,North Eastern,سهیل ختیځه حوزه,tala_wa_barfak,baghlan,afghanistan
Afghanistan,افغانستان,AF,Takhar,تخار,AF18,Centre,NA,NA,NA,Taloqan,تالقان,AF1801,NA,NE,North Eastern,سهیل ختیځه حوزه,taloqan,takhar,afghanistan
Afghanistan,افغانستان,AF,Khost,خوست,AF14,Dargai,NA,NA,NA,Tani,تنی,AF1404,NA,SE,South Eastern,جنوب ختیځه حوزه,tani,khost,afghanistan
Afghanistan,افغانستان,AF,Zabul,زابل,AF26,Shahr-e-Safa,NA,NA,NA,Tarnak Wa Jaldak,ترنک و جلدک,AF2602,NA,SR,Southern,جنوبی حوزه,tarnak_wa_jaldak,zabul,afghanistan
Afghanistan,افغانستان,AF,Ghor,غور,AF23,NA,NA,NA,NA,Taywarah,تیوره,AF2308,NA,WR,Western,لویدیځه حوزه,taywarah,ghor,afghanistan
Afghanistan,افغانستان,AF,Khost,خوست,AF14,Ali Sher,NA,NA,NA,Terezayi,تری زائی,AF1408,NA,SE,South Eastern,جنوب ختیځه حوزه,terezayi,khost,afghanistan
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,NA,NA,NA,NA,Teshkan,تشکان,AF1711,NA,NE,North Eastern,سهیل ختیځه حوزه,teshkan,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Uruzgan,ارزگان,AF25,Centre,NA,NA,NA,Tirinkot,تیرینکوت,AF2501,NA,SR,Southern,جنوبی حوزه,tirinkot,uruzgan,afghanistan
Afghanistan,افغانستان,AF,Ghor,غور,AF23,NA,NA,NA,NA,Tolak,تولک,AF2309,NA,WR,Western,لویدیځه حوزه,tolak,ghor,afghanistan
Afghanistan,افغانستان,AF,Paktika,پکتیکا,AF12,Tarwe,NA,NA,NA,Turwo,تروو,AF1219,NA,SE,South Eastern,جنوب ختیځه حوزه,turwo,paktika,afghanistan
Afghanistan,افغانستان,AF,Paktika,پکتیکا,AF12,NA,NA,NA,NA,Urgun,ارگون,AF1211,NA,SE,South Eastern,جنوب ختیځه حوزه,urgun,paktika,afghanistan
Afghanistan,افغانستان,AF,Ghazni,غزنی,AF11,NA,NA,NA,NA,Waghaz,واغظ,AF1104,NA,SE,South Eastern,جنوب ختیځه حوزه,waghaz,ghazni,afghanistan
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,NA,NA,NA,NA,Wakhan,واخان,AF1728,NA,NE,North Eastern,سهیل ختیځه حوزه,wakhan,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Ghazni,غزنی,AF11,Khugyani,NA,NA,NA,Wal-e-Muhammad-e-Shahid,ولی محمد شهید,AF1102,NA,SE,South Eastern,جنوب ختیځه حوزه,wal_e_muhammad_e_shahid,ghazni,afghanistan
Afghanistan,افغانستان,AF,Nuristan,نورستان,AF16,NA,NA,NA,NA,Wama,واما,AF1603,NA,ER,Eastern,ختیځه حوزه,wama,nuristan,afghanistan
Afghanistan,افغانستان,AF,Bamyan,بامیان,AF10,NA,NA,NA,NA,Waras,ورث,AF1007,NA,CH,Central Highland,لوړه مرکزی حوزه,waras,bamyan,afghanistan
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,NA,NA,NA,NA,Warduj,وردوج,AF1716,NA,NE,North Eastern,سهیل ختیځه حوزه,warduj,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Takhar,تخار,AF18,NA,NA,NA,NA,Warsaj,ورسج,AF1813,NA,NE,North Eastern,سهیل ختیځه حوزه,warsaj,takhar,afghanistan
Afghanistan,افغانستان,AF,Hilmand,هلمند,AF30,NA,NA,NA,NA,Washer,واشیر,AF3005,NA,SR,Southern,جنوبی حوزه,washer,hilmand,afghanistan
Afghanistan,افغانستان,AF,Kunar,کنر ها,AF15,NA,NA,NA,NA,Watapur,وته پور,AF1503,NA,ER,Eastern,ختیځه حوزه,watapur,kunar,afghanistan
Afghanistan,افغانستان,AF,Nuristan,نورستان,AF16,NA,NA,NA,NA,Waygal,وایگل,AF1602,NA,ER,Eastern,ختیځه حوزه,waygal,nuristan,afghanistan
Afghanistan,افغانستان,AF,Paktika,پکتیکا,AF12,NA,NA,NA,NA,Wazakhah,وازه خواه,AF1217,NA,SE,South Eastern,جنوب ختیځه حوزه,wazakhah,paktika,afghanistan
Afghanistan,افغانستان,AF,Paktika,پکتیکا,AF12,NA,NA,NA,NA,Wormamay,وړ ممی,AF1218,NA,SE,South Eastern,جنوب ختیځه حوزه,wormamay,paktika,afghanistan
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,NA,NA,NA,NA,Yaftal-e-Sufla,یفتل سفلی,AF1704,NA,NE,North Eastern,سهیل ختیځه حوزه,yaftal_e_sufla,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Paktika,پکتیکا,AF12,NA,NA,NA,NA,Yahya Khel,یحی خیل,AF1204,NA,SE,South Eastern,جنوب ختیځه حوزه,yahya_khel,paktika,afghanistan
Afghanistan,افغانستان,AF,Bamyan,بامیان,AF10,NA,NA,NA,NA,Yakawlang,یکاولنگ,AF1005,NA,CH,Central Highland,لوړه مرکزی حوزه,yakawlang,bamyan,afghanistan
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,Girwan,NA,NA,NA,Yamgan,یمگان,AF1718,NA,NE,North Eastern,سهیل ختیځه حوزه,yamgan,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Takhar,تخار,AF18,NA,NA,NA,NA,Yangi Qala,ینگی قلعه,AF1817,NA,NE,North Eastern,سهیل ختیځه حوزه,yangi_qala,takhar,afghanistan
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,NA,NA,NA,NA,Yawan,یاوان,AF1709,NA,NE,North Eastern,سهیل ختیځه حوزه,yawan,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Paktika,پکتیکا,AF12,NA,NA,NA,NA,Yosuf Khel,یوسف خیل,AF1203,NA,SE,South Eastern,جنوب ختیځه حوزه,yosuf_khel,paktika,afghanistan
Afghanistan,افغانستان,AF,Paktya,پکتیا,AF13,Wuza Zadran,NA,NA,NA,Zadran,حّدران,AF1305,NA,SE,South Eastern,جنوب ختیځه حوزه,zadran,paktya,afghanistan
Afghanistan,افغانستان,AF,Ghazni,غزنی,AF11,NA,NA,NA,NA,Zanakhan,زنه خان,AF1108,NA,SE,South Eastern,جنوب ختیځه حوزه,zanakhan,ghazni,afghanistan
Afghanistan,افغانستان,AF,Nimroz,نیمروز,AF34,Centre,NA,NA,NA,Zaranj,زرنج,AF3401,NA,SR,Southern,جنوبی حوزه,zaranj,nimroz,afghanistan
Afghanistan,افغانستان,AF,Paktika,پکتیکا,AF12,NA,NA,NA,NA,Zarghun Shahr,زرغون شهر,AF1207,NA,SE,South Eastern,جنوب ختیځه حوزه,zarghun_shahr,paktika,afghanistan
Afghanistan,افغانستان,AF,Balkh,بلخ,AF21,NA,NA,NA,NA,Zari,زاری,AF2115,NA,NR,Northern,سهیلی حوزه,zari,balkh,afghanistan
Afghanistan,افغانستان,AF,Badakhshan,بدخشان,AF17,NA,NA,NA,NA,Zebak,زیباک,AF1725,NA,NE,North Eastern,سهیل ختیځه حوزه,zebak,badakhshan,afghanistan
Afghanistan,افغانستان,AF,Kandahar,کندهار,AF27,NA,NA,NA,NA,Zheray,ژړۍ,AF2705,NA,SR,Southern,جنوبی حوزه,zheray,kandahar,afghanistan
Afghanistan,افغانستان,AF,Hirat,هرات,AF32,NA,NA,NA,NA,Zindajan,زنده جان,AF3205,NA,WR,Western,لویدیځه حوزه,zindajan,hirat,afghanistan
Afghanistan,افغانستان,AF,Paktika,پکتیکا,AF12,NA,NA,NA,NA,Ziruk,زیړوک,AF1212,NA,SE,South Eastern,جنوب ختیځه حوزه,ziruk,paktika,afghanistan
Afghanistan,افغانستان,AF,Paktya,پکتیا,AF13,NA,NA,NA,NA,Zurmat,زُرمت,AF1303,NA,SE,South Eastern,جنوب ختیځه حوزه,zurmat,paktya,afghanistan
