admin0Name_en,admin0Pcode,admin1Name_en,admin1Pcode,admin2Name_en,admin2Pcode,admin3AltName1_en,admin3AltName2_en,admin3Name_en,admin3Pcode,admin3RefName
Angola,AO,Huambo,AO10,Catchiungo,AO10083,NA,NA,Kachiungo,AO10083272,NA
Angola,AO,Cuanza Norte,AO06,Banga,AO06038,NA,NA,Kaculo Kabassa,AO06038140,NA
Angola,AO,Cunene,AO08,Cuanhama,AO08063,NA,NA,Kafima,AO08063209,NA
Angola,AO,Bengo,AO01,Nambuangongo,AO01005,NA,NA,Kage,AO01005018,NA
Angola,AO,Cunene,AO08,Cahama,AO08062,NA,NA,Kahama,AO08062206,NA
Angola,AO,Malanje,AO14,Cahombo,AO14118,NA,NA,Kahombo,AO14118382,NA
Angola,AO,Bié,AO03,N'harea,AO03023,NA,NA,Kaiei,AO03023091,NA
Angola,AO,Benguela,AO02,Caimbambo,AO02010,NA,NA,Kaimbambo,AO02010038,NA
Angola,AO,Bié,AO03,Catabola,AO03017,NA,NA,Kaiuera,AO03017069,NA
Angola,AO,Cuando Cubango,AO05,Menongue,AO05034,NA,NA,Kaiundo,AO05034125,NA
Angola,AO,Huambo,AO10,Ukuma,AO10091,NA,NA,Kakoma,AO10091295,NA
Angola,AO,Huíla,AO09,Caconda,AO09068,NA,NA,Kakonda,AO09068227,NA
Angola,AO,Cabinda,AO04,Cacongo (Landana),AO04027,NA,NA,Kakongo,AO04027104,NA
Angola,AO,Benguela,AO02,Baía Farta,AO02006,NA,NA,Kalahanga,AO02006027,NA
Angola,AO,Cuando Cubango,AO05,Calai,AO05028,NA,NA,Kalai,AO05028106,NA
Angola,AO,Huambo,AO10,Caála,AO10082,NA,NA,Kalenga,AO10082267,NA
Angola,AO,Huíla,AO09,Caluquembe,AO09069,NA,NA,Kalepi,AO09069230,NA
Angola,AO,Huambo,AO10,Caála,AO10082,NA,NA,Kalima,AO10082268,NA
Angola,AO,Huambo,AO10,Huambo,AO10085,NA,NA,Kalima,AO10085277,NA
Angola,AO,Cunene,AO08,Cuvelai,AO08065,NA,NA,Kalonga,AO08065215,NA
Angola,AO,Bié,AO03,Andulo,AO03015,NA,NA,Kalucinga,AO03015060,NA
Angola,AO,Huíla,AO09,Caluquembe,AO09069,NA,NA,Kalukembe,AO09069231,NA
Angola,AO,Cuanza Sul,AO07,Libolo (Calulo),AO07054,NA,NA,Kalulo,AO07054182,NA
Angola,AO,Cuanza Norte,AO06,Ambaca,AO06037,NA,NA,Kamabatela,AO06037134,NA
Angola,AO,Bié,AO03,Camacupa,AO03016,NA,NA,Kamakupa,AO03016062,NA
Angola,AO,Malanje,AO14,Cahombo,AO14118,NA,NA,Kambo,AO14118383,NA
Angola,AO,Huambo,AO10,Mungo,AO10088,NA,NA,Kambuengo,AO10088287,NA
Angola,AO,Lunda Norte,AO12,Cambulo,AO12101,NA,NA,Kambulo,AO12101326,NA
Angola,AO,Malanje,AO14,Cambundi-Catembo,AO14116,NA,NA,Kambundi-Katembo,AO14116375,NA
Angola,AO,Moxico,AO15,Cameia (Lumeje),AO15130,NA,NA,Kameia,AO15130424,NA
Angola,AO,Bengo,AO01,Nambuangongo,AO01005,NA,NA,Kanacassala,AO01005019,NA
Angola,AO,Cuanza Norte,AO06,Golungo Alto,AO06044,NA,NA,Kanbomdo,AO06044159,NA
Angola,AO,Malanje,AO14,Malanje,AO14122,NA,NA,Kangando,AO14122396,NA
Angola,AO,Uíge,AO17,Cangola (Alto Cauale),AO17142,NA,NA,Kangola,AO17142462,NA
Angola,AO,Bié,AO03,Chinguar,AO03018,NA,NA,Kangote,AO03018072,NA
Angola,AO,Moxico,AO15,Luena,AO15136,NA,NA,Kangumbe,AO15136442,NA
Angola,AO,Benguela,AO02,Caimbambo,AO02010,NA,NA,Kanhamela,AO02010039,NA
Angola,AO,Cuanza Norte,AO06,Cazengo,AO06042,NA,NA,Kanhoca,AO06042151,NA
Angola,AO,Benguela,AO02,Lobito,AO02014,NA,NA,Kanjala,AO02014055,NA
Angola,AO,Lunda Norte,AO12,Cambulo,AO12101,NA,NA,Kanzar,AO12101327,NA
Angola,AO,Huíla,AO09,Matala,AO09078,NA,NA,Kapelongo,AO09078254,NA
Angola,AO,Lunda Norte,AO12,Capenda-Camulemba,AO12102,NA,NA,Kapenda Kamulemba,AO12102329,NA
Angola,AO,Cuanza Sul,AO07,Porto Amboim,AO07056,NA,NA,Kapolo,AO07056188,NA
Angola,AO,Malanje,AO14,Luquembo,AO14121,NA,NA,Kapunda,AO14121391,NA
Angola,AO,Huíla,AO09,Chibia,AO09070,NA,NA,Kapunda Kavilongo,AO09070235,NA
Angola,AO,Benguela,AO02,Cubal,AO02012,NA,NA,Kapupa,AO02012045,NA
Angola,AO,Moxico,AO15,Alto Zambeze,AO15128,NA,NA,Kaquengue,AO15128418,NA
Angola,AO,Cuanza Norte,AO06,Banga,AO06038,NA,NA,Kariamba,AO06038141,NA
Angola,AO,Cuanza Sul,AO07,Quibala,AO07057,NA,NA,Kariango,AO07057190,NA
Angola,AO,Benguela,AO02,Ganda,AO02013,NA,NA,Kaseke,AO02013052,NA
Angola,AO,Cuanza Sul,AO07,Ebo,AO07053,NA,NA,Kassanje,AO07053180,NA
Angola,AO,Huíla,AO09,Jamba,AO09075,NA,NA,Kassinga,AO09075246,NA
Angola,AO,Cuanza Sul,AO07,Cassongue,AO07051,NA,NA,Kassongue,AO07051174,NA
Angola,AO,Bié,AO03,Andulo,AO03015,NA,NA,Kassumbe,AO03015061,NA
Angola,AO,Bié,AO03,Catabola,AO03017,NA,NA,Katabola,AO03017070,NA
Angola,AO,Huambo,AO10,Longonjo,AO10087,NA,NA,Katabola,AO10087284,NA
Angola,AO,Huambo,AO10,Caála,AO10082,NA,NA,Katata,AO10082269,NA
Angola,AO,Malanje,AO14,Calandula,AO14115,NA,NA,Kateco-Kangola,AO14115370,NA
Angola,AO,Benguela,AO02,Caimbambo,AO02010,NA,NA,Katengue,AO02010040,NA
Angola,AO,Benguela,AO02,Catumbela,AO02164,NA,NA,Katumbela,AO02164056,NA
Angola,AO,Lunda Norte,AO12,Caungula,AO12103,NA,NA,Kaungula,AO12103332,NA
Angola,AO,Moxico,AO15,Alto Zambeze,AO15128,NA,NA,Kavungo,AO15128419,NA
Angola,AO,Cuanza Norte,AO06,Cambambe (Kambambe),AO06041,NA,NA,Kazua,AO06041165,NA
Angola,AO,Zaire,AO18,Soyo,AO18162,NA,NA,Kelo,AO18162520,NA
Angola,AO,Bengo,AO01,Bula-Atumba,AO01040,NA,NA,Kiaje,AO01040146,NA
Angola,AO,Cuanza Norte,AO06,Lucala,AO06045,NA,NA,Kiangombe,AO06045161,NA
Angola,AO,Cuanza Sul,AO07,Quibala,AO07057,NA,NA,Kibala,AO07057191,NA
Angola,AO,Bengo,AO01,Dembos-Quibaxe,AO01043,NA,NA,Kibaxe,AO01043153,NA
Angola,AO,Uíge,AO17,Maquela do Zombo,AO17148,NA,NA,Kibocolu,AO17148478,NA
Angola,AO,Cuanza Norte,AO06,Quiculungo,AO06048,NA,NA,Kiculungo,AO06048167,NA
Angola,AO,Bengo,AO01,Nambuangongo,AO01005,NA,NA,Kicunzo,AO01005020,NA
Angola,AO,Zaire,AO18,Mbanza Congo,AO18159,NA,NA,Kiende,AO18159509,NA
Angola,AO,Cuanza Sul,AO07,Mussende,AO07055,NA,NA,Kienha,AO07055185,NA
Angola,AO,Huíla,AO09,Chibia,AO09070,NA,NA,Kihita,AO09070236,NA
Angola,AO,Malanje,AO14,Massango,AO14124,NA,NA,Kihuhu,AO14124403,NA
Angola,AO,Bengo,AO01,Dande,AO01002,NA,NA,Kikabo,AO01002006,NA
Angola,AO,Cuanza Norte,AO06,Banga,AO06038,NA,NA,Kikiemba,AO06038143,NA
Angola,AO,Cuanza Norte,AO06,Bolongongo,AO06039,NA,NA,Kikiemba,AO06039143,NA
Angola,AO,Luanda,AO11,Cacuaco,AO11092,NA,NA,Kikolo,AO11092300,NA
Angola,AO,Luanda,AO11,Cazenga,AO11093,NA,NA,Kikolo,AO11093300,NA
Angola,AO,Cuanza Sul,AO07,Sumbe (Ngangula),AO07060,NA,NA,Kikombo,AO07060201,NA
Angola,AO,Luanda,AO11,Luanda,AO11094,NA,NA,Kilamba Kiaxi,AO11094309,NA
Angola,AO,Luanda,AO11,Belas (Samba),AO11098,NA,NA,Kilamba Kiaxi,AO11098309,NA
Angola,AO,Cuanza Sul,AO07,Quilenda,AO07058,NA,NA,Kilenda,AO07058194,NA
Angola,AO,Huíla,AO09,Quilengues,AO09079,NA,NA,Kilengue,AO09079259,NA
Angola,AO,Huíla,AO09,Cacula,AO09165,NA,NA,Kilengue,AO09165259,NA
Angola,AO,Cuanza Norte,AO06,Ngonguembo,AO06046,NA,NA,Kilombo dos Dembos,AO06046164,NA
Angola,AO,Cuanza Norte,AO06,Golungo Alto,AO06044,NA,NA,Kiluanje,AO06044160,NA
Angola,AO,Malanje,AO14,Malanje,AO14122,NA,NA,Kimbamba,AO14122397,NA
Angola,AO,Malanje,AO14,Luquembo,AO14121,NA,NA,Kimbango,AO14121392,NA
Angola,AO,Uíge,AO17,Ambuíla,AO17143,NA,NA,Kimpetelu,AO17143463,NA
Angola,AO,Luanda,AO11,Luanda,AO11094,NA,NA,Kinanga,AO11094306,NA
Angola,AO,Zaire,AO18,N'Zeto,AO18160,NA,NA,Kindege,AO18160513,NA
Angola,AO,Malanje,AO14,Calandula,AO14115,NA,NA,Kinge,AO14115371,NA
Angola,AO,Zaire,AO18,Tomboco,AO18163,NA,NA,Kingombe,AO18163524,NA
Angola,AO,Malanje,AO14,Massango,AO14124,NA,NA,Kinguengue,AO14124404,NA
Angola,AO,Uíge,AO17,Songo,AO17156,NA,NA,Kinvuenga,AO17156504,NA
Angola,AO,Zaire,AO18,Tomboco,AO18163,NA,NA,Kinzau,AO18163525,NA
Angola,AO,Cuanza Sul,AO07,Quilenda,AO07058,NA,NA,Kirimbo,AO07058195,NA
Angola,AO,Cuanza Sul,AO07,Cela (Waku Kungo),AO07061,NA,NA,Kissanga Kungo,AO07061203,NA
Angola,AO,Uíge,AO17,Negage,AO17151,NA,NA,Kisseke,AO17151489,NA
Angola,AO,Cuanza Sul,AO07,Libolo (Calulo),AO07054,NA,NA,Kissongo,AO07054183,NA
Angola,AO,Malanje,AO14,Kiuaba-N'Zoji (Cuaba Nzogo),AO14119,NA,NA,Kiwaba-Ngozi,AO14119385,NA
Angola,AO,Bengo,AO01,Nambuangongo,AO01005,NA,NA,Kixico,AO01005021,NA
Angola,AO,Luanda,AO11,"Quissama (Muxima, Quiçama)",AO11004,NA,NA,Kixinje,AO11004014,NA
Angola,AO,Malanje,AO14,Cacuso,AO14114,NA,NA,Kizenga,AO14114366,NA
Angola,AO,Cuanza Sul,AO07,Conda,AO07052,NA,NA,Konda,AO07052176,NA
Angola,AO,Malanje,AO14,Calandula,AO14115,NA,NA,Kota,AO14115372,NA
Angola,AO,Malanje,AO14,Calandula,AO14115,NA,NA,Kuale,AO14115373,NA
Angola,AO,Cuando Cubango,AO05,Cuchi,AO05030,NA,NA,Kuchi,AO05030112,NA
Angola,AO,Cuando Cubango,AO05,Menongue,AO05034,NA,NA,Kueio,AO05034126,NA
Angola,AO,Bié,AO03,Cuemba,AO03020,NA,NA,Kuemba,AO03020080,NA
Angola,AO,Uíge,AO17,Maquela do Zombo,AO17148,NA,NA,Kuilu Futa,AO17148479,NA
Angola,AO,Bié,AO03,Cuito (Kuito),AO03022,NA,NA,Kuito,AO03022087,NA
Angola,AO,Cuando Cubango,AO05,Cuito Cuanavale,AO05031,NA,NA,Kuito Kuanavale,AO05031115,NA
Angola,AO,Malanje,AO14,Cangandala,AO14117,NA,NA,Kulamagia,AO14117379,NA
Angola,AO,Huambo,AO10,Londuimbale,AO10086,NA,NA,Kumbila,AO10086280,NA
Angola,AO,Malanje,AO14,Cunda-dia-Baze,AO14120,NA,NA,Kunda-Dia-Baze,AO14120387,NA
Angola,AO,Bié,AO03,Cunhinga,AO03021,NA,NA,Kunhinga,AO03021084,NA
Angola,AO,Cuando Cubango,AO05,Mavinga,AO05033,NA,NA,Kunjamba,AO05033121,NA
Angola,AO,Cuanza Sul,AO07,Conda,AO07052,NA,NA,Kunju,AO07052177,NA
Angola,AO,Huíla,AO09,Caconda,AO09068,NA,NA,Kusse,AO09068228,NA
Angola,AO,Bié,AO03,Chinguar,AO03018,NA,NA,Kutato,AO03018073,NA
Angola,AO,Cuando Cubango,AO05,Cuchi,AO05030,NA,NA,Kutato,AO05030113,NA
Angola,AO,Cuando Cubango,AO05,Mavinga,AO05033,NA,NA,Kutuile,AO05033122,NA
Angola,AO,Huíla,AO09,Cuvango (Kuvango),AO09076,NA,NA,Kuvango,AO09076248,NA
Angola,AO,Cunene,AO08,Cuvelai,AO08065,NA,NA,Kuvati,AO08065216,NA
Angola,AO,Cunene,AO08,Cuvelai,AO08065,NA,NA,Kuvelai,AO08065217,NA
Angola,AO,Bié,AO03,Camacupa,AO03016,NA,NA,Kwanza,AO03016063,NA
Angola,AO,Moxico,AO15,Luacano,AO15133,NA,NA,Lago-Dilolo,AO15133428,NA
Angola,AO,Benguela,AO02,Cubal,AO02012,NA,NA,Lambala,AO02012046,NA
Angola,AO,Malanje,AO14,Cunda-dia-Baze,AO14120,NA,NA,Lemba,AO14120388,NA
Angola,AO,Uíge,AO17,Damba,AO17147,NA,NA,Lemboa,AO17147473,NA
Angola,AO,Huambo,AO10,Longonjo,AO10087,NA,NA,Lepi,AO10087285,NA
Angola,AO,Moxico,AO15,Léua,AO15131,NA,NA,Leua,AO15131425,NA
Angola,AO,Moxico,AO15,Léua,AO15131,NA,NA,Liangongo,AO15131426,NA
Angola,AO,Benguela,AO02,Lobito,AO02014,NA,NA,Lobito,AO02014057,NA
Angola,AO,Benguela,AO02,Catumbela,AO02164,NA,NA,Lobito,AO02164057,NA
Angola,AO,Namibe,AO16,Bibala,AO16137,NA,NA,Lola,AO16137448,NA
Angola,AO,Malanje,AO14,Cacuso,AO14114,NA,NA,Lombe,AO14114367,NA
Angola,AO,Huambo,AO10,Londuimbale,AO10086,NA,NA,Londuimbali,AO10086281,NA
Angola,AO,Cuando Cubango,AO05,Cuito Cuanavale,AO05031,NA,NA,Longa,AO05031116,NA
Angola,AO,Huambo,AO10,Longonjo,AO10087,NA,NA,Longonjo,AO10087286,NA
Angola,AO,Cuanza Sul,AO07,Quibala,AO07057,NA,NA,Lonhe,AO07057192,NA
Angola,AO,Lunda Norte,AO12,Chitato (Lóvua),AO12104,NA,NA,Lovua,AO12104334,NA
Angola,AO,Moxico,AO15,Alto Zambeze,AO15128,NA,NA,Lovua,AO15128420,NA
Angola,AO,Moxico,AO15,Luacano,AO15133,NA,NA,Luacano,AO15133429,NA
Angola,AO,Lunda Norte,AO12,Chitato (Lóvua),AO12104,NA,NA,Luachimo,AO12104335,NA
Angola,AO,Cabinda,AO04,Belize,AO04024,NA,NA,Luali,AO04024095,NA
Angola,AO,Bié,AO03,Cuemba,AO03020,NA,NA,Luando,AO03020081,NA
Angola,AO,Lunda Norte,AO12,Lubalo,AO12107,NA,NA,Luangue,AO12107340,NA
Angola,AO,Lunda Sul,AO13,Cacolo,AO13110,NA,NA,Luangue,AO13110340,NA
Angola,AO,Moxico,AO15,Luau,AO15132,NA,NA,Luau,AO15132427,NA
Angola,AO,Lunda Norte,AO12,Lubalo,AO12107,NA,NA,Lubalo,AO12107341,NA
Angola,AO,Huíla,AO09,Lubango,AO09077,NA,NA,Lubango,AO09077253,NA
Angola,AO,Bié,AO03,N'harea,AO03023,NA,NA,Lubia,AO03023092,NA
Angola,AO,Lunda Norte,AO12,Lucapa,AO12108,NA,NA,Lucapa,AO12108345,NA
Angola,AO,Moxico,AO15,Luchazes,AO15134,NA,NA,Luchazes,AO15134432,NA
Angola,AO,Namibe,AO16,Namibe,AO16139,NA,NA,Lucira,AO16139454,NA
Angola,AO,Uíge,AO17,Bembe,AO17144,NA,NA,Lucunga,AO17144466,NA
Angola,AO,Moxico,AO15,Luena,AO15136,NA,NA,Lucusse,AO15136443,NA
Angola,AO,Moxico,AO15,Luena,AO15136,NA,NA,Luena,AO15136444,NA
Angola,AO,Cuando Cubango,AO05,Mavinga,AO05033,NA,NA,Luengue,AO05033123,NA
Angola,AO,Zaire,AO18,Nóqui,AO18161,NA,NA,Lufico,AO18161517,NA
Angola,AO,Lunda Norte,AO12,Cambulo,AO12101,NA,NA,Luia,AO12101328,NA
Angola,AO,Cuando Cubango,AO05,Rivungo,AO05036,NA,NA,Luiana,AO05036130,NA
Angola,AO,Cuanza Norte,AO06,Ambaca,AO06037,NA,NA,Luinga,AO06037135,NA
Angola,AO,Cuanza Norte,AO06,Lucala,AO06045,NA,NA,Lukala,AO06045162,NA
Angola,AO,Zaire,AO18,Nóqui,AO18161,NA,NA,Lulendo,AO18161518,NA
Angola,AO,Lunda Sul,AO13,Dala,AO13111,NA,NA,Luma Cassai,AO13111357,NA
Angola,AO,Moxico,AO15,Alto Zambeze,AO15128,NA,NA,Lumbala,AO15128421,NA
Angola,AO,Moxico,AO15,Bundas (Lumbala-Nguimbo),AO15135,NA,NA,Lumbala-Nguimbo,AO15135436,NA
Angola,AO,Huambo,AO10,Bailundo,AO10081,NA,NA,Lunge,AO10081264,NA
Angola,AO,Cuando Cubango,AO05,Cuito Cuanavale,AO05031,NA,NA,Lupire,AO05031117,NA
Angola,AO,Malanje,AO14,Luquembo,AO14121,NA,NA,Luquembo,AO14121393,NA
Angola,AO,Lunda Norte,AO12,Cuango,AO12105,NA,NA,Luremo,AO12105337,NA
Angola,AO,Moxico,AO15,Bundas (Lumbala-Nguimbo),AO15135,NA,NA,Lutembo,AO15135437,NA
Angola,AO,Moxico,AO15,Luena,AO15136,NA,NA,Lutuai,AO15136445,NA
Angola,AO,Huambo,AO10,Bailundo,AO10081,NA,NA,Luvemba,AO10081265,NA
Angola,AO,Zaire,AO18,Mbanza Congo,AO18159,NA,NA,Luvo,AO18159510,NA
