OBJECTID,admin3Name_es,admin3Pcode,admin3RefName,admin3AltName1_es,admin3AltName2_es,admin2Name_es,admin2Pcode,admin1Name_es,admin1Pcode,admin0Name_es,admin0Pcode,date,validOn,validTo
114,Gutiérrez,BO070705,Gutierrez,NA,NA,Cordillera,BO0707,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
115,Huacaraje,BO080803,NA,NA,NA,Iténez,BO0808,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
116,Huacareta,BO010502,NA,NA,NA,Hernando Siles,BO0105,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
117,Huacaya,BO011002,NA,NA,NA,Luis Calvo,BO0110,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
118,Huachacalla,BO040501,NA,NA,NA,Litoral,BO0405,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
119,Huanuni,BO040701,NA,NA,NA,Pantaleón Dalence,BO0407,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
120,Huarina,BO020203,NA,NA,NA,Omasuyos,BO0202,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
121,Huatajata,BO020205,NA,NA,NA,Omasuyos,BO0202,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
122,Huayllamarca,BO041601,NA,NA,NA,Nor Carangas,BO0416,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
123,Humanata,BO020404,NA,NA,NA,Camacho,BO0204,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
124,Ichoca,BO021005,NA,NA,NA,Inquisivi,BO0210,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
125,Incahuasi,BO010703,NA,NA,NA,Nor Cinti,BO0107,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
126,Ingavi,BO090402,NA,NA,NA,Abuná,BO0904,Pando,BO09,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
127,Inquisivi,BO021001,NA,NA,NA,Inquisivi,BO0210,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
128,Irupana,BO021102,NA,NA,NA,Sud Yungas,BO0211,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
129,Ixiamas,BO021501,NA,NA,NA,Abel Iturralde,BO0215,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
130,Jesús de Machaka,BO020806,Jesus de Machaka,NA,NA,Ingavi,BO0208,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
131,La (Marka) San Andrés de Machaca,BO020805,La (Marka) San Andres de Machaca,NA,NA,Ingavi,BO0208,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
132,La Asunta,BO021105,NA,NA,NA,Sud Yungas,BO0211,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
133,La Guardia,BO070104,NA,NA,NA,Andrés Ibáñez,BO0701,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
134,La Rivera,BO041501,NA,NA,NA,Mejillones,BO0415,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
135,Lagunillas,BO070701,NA,NA,NA,Cordillera,BO0707,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
136,Laja,BO021202,NA,NA,NA,Los Andes,BO0212,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
137,Las Carreras,BO010903,NA,NA,NA,Sur Cinti,BO0109,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
138,Llallagua,BO050203,NA,NA,NA,Rafael Bustillo,BO0502,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
139,Llica,BO051401,NA,NA,NA,Daniel Campos,BO0514,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
140,Loreto,BO080601,NA,NA,NA,Marbán,BO0806,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
141,Luribay,BO020901,NA,NA,NA,Loayza,BO0209,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
142,Machacamarca,BO040702,NA,NA,NA,Pantaleón Dalence,BO0407,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
143,Macharetí,BO011003,Machareti,NA,NA,Luis Calvo,BO0110,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
144,Magdalena,BO080801,NA,NA,NA,Iténez,BO0808,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
145,Mairana,BO070903,NA,NA,NA,Florida,BO0709,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
146,Malla,BO020904,NA,NA,NA,Loayza,BO0209,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
147,Mapiri,BO020607,NA,NA,NA,Larecaja,BO0206,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
148,Mecapaca,BO020103,NA,NA,NA,Murillo,BO0201,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
149,Mineros,BO071003,NA,NA,NA,Obispo Santistéban,BO0710,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
150,Mizque,BO031301,NA,NA,NA,Mizque,BO0313,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
151,Mocomoco,BO020402,NA,NA,NA,Camacho,BO0204,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
152,Mojinete,BO051002,NA,NA,NA,Sur Lipez,BO0510,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
153,Mojocoya,BO010303,NA,NA,NA,Zudáñez,BO0103,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
154,Monteagudo,BO010501,NA,NA,NA,Hernando Siles,BO0105,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
155,Montero,BO071001,NA,NA,NA,Obispo Santistéban,BO0710,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
156,Morochata,BO030302,NA,NA,NA,Ayopaya,BO0303,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
157,Moromoro,BO070803,NA,NA,NA,Vallegrande,BO0708,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
158,Nazacara de Pacajes,BO020307,NA,NA,NA,Pacajes,BO0203,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
159,Nuestra Señora de La Paz,BO020101,Nuestra Senora de La Paz,NA,NA,Murillo,BO0201,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
160,Nueva Esperanza,BO090501,NA,NA,NA,Federico Román,BO0905,Pando,BO09,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
161,Ocurí,BO050404,Ocuri,NA,NA,Chayanta,BO0504,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
162,Okinawa Uno,BO070202,NA,NA,NA,Warnes,BO0702,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
163,Omereque,BO030203,NA,NA,NA,Campero,BO0302,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
164,Oruro,BO040101,NA,NA,NA,Cercado,BO0401,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
165,Padcaya,BO060201,NA,NA,NA,Arce,BO0602,Tarija,BO06,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
166,Padilla,BO010401,NA,NA,NA,Tomina,BO0104,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
167,Pailón,BO070502,Pailon,NA,NA,Chiquitos,BO0705,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
168,Palca,BO020102,NA,NA,NA,Murillo,BO0201,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
169,Palos Blancos,BO021104,NA,NA,NA,Sud Yungas,BO0211,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
170,Pampa Aullagas,BO040802,NA,NA,NA,Ladislao Cabrera,BO0408,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
171,Pampa Grande,BO070902,NA,NA,NA,Florida,BO0709,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
172,Papel Pampa,BO021802,NA,NA,NA,Gualberto Villarroel,BO0218,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
173,Paria,BO040104,NA,NA,NA,Cercado,BO0401,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
174,Pasorapa,BO030202,NA,NA,NA,Campero,BO0302,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
175,Patacamaya,BO021305,NA,NA,NA,Aroma,BO0213,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
176,Pazña,BO040602,Pazna,NA,NA,Poopó,BO0406,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
177,Pelechuco,BO020702,NA,NA,NA,Franz Tamayo,BO0207,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
178,Pocoata,BO050403,NA,NA,NA,Chayanta,BO0504,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
179,Pocona,BO031203,NA,NA,NA,Carrasco,BO0312,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
180,Pojo,BO031202,NA,NA,NA,Carrasco,BO0312,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
181,Poopó,BO040601,Poopo,NA,NA,Poopó,BO0406,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
182,Porco,BO051203,NA,NA,NA,Antonio Quijarro,BO0512,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
183,Poroma,BO010103,NA,NA,NA,Oropeza,BO0101,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
184,Porongo,BO070103,NA,NA,NA,Andrés Ibáñez,BO0701,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
185,Portachuelo,BO070601,NA,NA,NA,Sara,BO0706,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
186,Porvenir,BO090102,NA,NA,NA,Nicolás Suárez,BO0901,Pando,BO09,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
187,Postrervalle,BO070804,NA,NA,NA,Vallegrande,BO0708,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
188,Potosí,BO050101,Potosi,NA,NA,Tomás Frías,BO0501,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
189,Presto,BO010302,NA,NA,NA,Zudáñez,BO0103,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
190,Pucará,BO070805,Pucara,NA,NA,Vallegrande,BO0708,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
191,Pucarani,BO021201,NA,NA,NA,Los Andes,BO0212,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
192,Puerto Acosta,BO020401,NA,NA,NA,Camacho,BO0204,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
193,Puerto Gonzalo Moreno,BO090301,NA,NA,NA,Madre de Dios,BO0903,Pando,BO09,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
194,Puerto Mayor de Carabuco,BO020403,NA,NA,NA,Camacho,BO0204,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
195,Puerto Mayor de Guaqui,BO020802,NA,NA,NA,Ingavi,BO0208,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
196,Puerto Menor de Rurrenabaque,BO080304,NA,NA,NA,General José Ballivián,BO0803,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
197,Puerto Pérez,BO021204,Puerto Perez,NA,NA,Los Andes,BO0212,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
198,Puerto Quijarro,BO071402,NA,NA,NA,Germán Busch,BO0714,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
199,Puerto Rico,BO090201,NA,NA,NA,Manuripi,BO0902,Pando,BO09,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
200,Puerto Siles,BO080703,NA,NA,NA,Mamoré,BO0807,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
201,Puerto Suarez,BO071401,NA,NA,NA,Germán Busch,BO0714,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
202,Puerto Villarroel,BO031205,NA,NA,NA,Carrasco,BO0312,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
203,Puna,BO051101,NA,NA,NA,José María Linares,BO0511,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
204,Punata,BO031401,NA,NA,NA,Punata,BO0314,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
205,Quiabaya,BO020604,NA,NA,NA,Larecaja,BO0206,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
206,Quillacollo,BO030901,NA,NA,NA,Quillacollo,BO0309,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
207,Quime,BO021002,NA,NA,NA,Inquisivi,BO0210,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
208,Quirusillas,BO070904,NA,NA,NA,Florida,BO0709,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
209,Ravelo,BO050402,NA,NA,NA,Chayanta,BO0504,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
210,Reyes,BO080301,NA,NA,NA,General José Ballivián,BO0803,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
211,Riberalta,BO080201,NA,NA,NA,Vaca Diez,BO0802,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
212,Roboré,BO070503,Robore,NA,NA,Chiquitos,BO0705,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
213,Sabaya,BO040901,NA,NA,NA,Sabaya,BO0409,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
214,Sacaba,BO031001,NA,NA,NA,Chapare,BO0310,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
215,Sacabamba,BO030404,NA,NA,NA,Esteban Arze,BO0304,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
216,Sacaca,BO050701,NA,NA,NA,Alonso de Ibáñez,BO0507,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
217,Saipina,BO071302,NA,NA,NA,Manuel María Caballero,BO0713,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
218,Salinas de Garcí Mendoza,BO040801,Salinas de Garci Mendoza,NA,NA,Ladislao Cabrera,BO0408,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
219,Samaipata,BO070901,NA,NA,NA,Florida,BO0709,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
220,San Agustín,BO051601,San Agustin,NA,NA,Enrique Baldivieso,BO0516,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
221,San Andrés,BO080602,San Andres,NA,NA,Marbán,BO0806,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
222,San Antonio de Esmoruco,BO051003,NA,NA,NA,Sur Lipez,BO0510,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
223,San Antonio de Lomerio,BO071104,NA,NA,NA,Ñuflo De Chávez,BO0711,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
224,San Benito,BO031403,NA,NA,NA,Punata,BO0314,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
225,San Borja,BO080302,NA,NA,NA,General José Ballivián,BO0803,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
