OBJECTID,admin3Name_es,admin3Pcode,admin3RefName,admin3AltName1_es,admin3AltName2_es,admin2Name_es,admin2Pcode,admin1Name_es,admin1Pcode,admin0Name_es,admin0Pcode,date,validOn,validTo
226,San Buenaventura,BO021502,NA,NA,NA,Abel Iturralde,BO0215,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
227,San Carlos,BO070402,NA,NA,NA,Ichilo,BO0704,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
228,San Ignacio,BO070301,NA,NA,NA,Velasco,BO0703,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
229,San Ignacio,BO080501,NA,NA,NA,Moxos,BO0805,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
230,San Javier,BO071102,NA,NA,NA,Ñuflo De Chávez,BO0711,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
231,San Javier,BO080102,NA,NA,NA,Cercado,BO0801,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
232,San Joaquín,BO080701,San Joaquin,NA,NA,Mamoré,BO0807,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
233,San José,BO070501,San Jose,NA,NA,Chiquitos,BO0705,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
234,San Juan,BO070404,NA,NA,NA,Ichilo,BO0704,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
235,San Julián,BO071103,San Julian,NA,NA,Ñuflo De Chávez,BO0711,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
236,San Lorenzo,BO060501,NA,NA,NA,Méndez,BO0605,Tarija,BO06,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
237,San Lorenzo,BO090302,NA,NA,NA,Madre de Dios,BO0903,Pando,BO09,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
238,San Lucas,BO010702,NA,NA,NA,Nor Cinti,BO0107,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
239,San Matías,BO071201,San Matias,NA,NA,Angel Sandoval,BO0712,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
240,San Miguel,BO070302,NA,NA,NA,Velasco,BO0703,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
241,San Pablo,BO051001,NA,NA,NA,Sur Lipez,BO0510,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
242,San Pedro,BO050501,NA,NA,NA,Chárcas,BO0505,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
243,San Pedro,BO071005,NA,NA,NA,Obispo Santistéban,BO0710,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
244,San Pedro,BO090202,NA,NA,NA,Manuripi,BO0902,Pando,BO09,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
245,San Pedro de Curahuara,BO021801,NA,NA,NA,Gualberto Villarroel,BO0218,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
246,San Pedro de Quemes,BO050902,NA,NA,NA,Nor Lipez,BO0509,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
247,San Pedro de Tiquina,BO021702,NA,NA,NA,Manco Kapac,BO0217,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
248,San Rafael,BO070303,NA,NA,NA,Velasco,BO0703,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
249,San Ramón,BO071105,San Ramon,NA,NA,Ñuflo De Chávez,BO0711,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
250,San Ramón,BO080702,San Ramon,NA,NA,Mamoré,BO0807,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
251,Santa Ana,BO080401,NA,NA,NA,Yacuma,BO0804,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
252,Santa Cruz de la Sierra,BO070101,NA,NA,NA,Andrés Ibáñez,BO0701,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
253,Santa Rosa,BO070602,NA,NA,NA,Sara,BO0706,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
254,Santa Rosa,BO080303,NA,NA,NA,General José Ballivián,BO0803,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
255,Santa Rosa,BO090401,NA,NA,NA,Abuná,BO0904,Pando,BO09,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
256,Santiago de Callapa,BO020308,NA,NA,NA,Pacajes,BO0203,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
257,Santiago de Huari,BO041401,NA,NA,NA,Sebastián Pagador,BO0414,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
258,Santiago de Huata,BO020204,NA,NA,NA,Omasuyos,BO0202,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
259,Santiago de Machaca,BO021901,NA,NA,NA,General José Manuel Pando,BO0219,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
260,Santivañez,BO030702,Santivanez,NA,NA,Capinota,BO0307,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
261,Santos Mercado,BO090503,NA,NA,NA,Federico Román,BO0905,Pando,BO09,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
262,Santuario de Quillacas,BO040202,NA,NA,NA,Abaroa,BO0402,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
263,Sapahaqui,BO020902,NA,NA,NA,Loayza,BO0209,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
264,Sena,BO090303,NA,NA,NA,Madre de Dios,BO0903,Pando,BO09,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
265,Shinahota,BO031602,NA,NA,NA,Tiraque,BO0316,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
266,Sicasica,BO021301,NA,NA,NA,Aroma,BO0213,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
267,Sicaya,BO030703,NA,NA,NA,Capinota,BO0307,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
268,Sipesipe,BO030902,NA,NA,NA,Quillacollo,BO0309,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
269,Sopachui,BO010403,NA,NA,NA,Tomina,BO0104,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
270,Sorata,BO020601,NA,NA,NA,Larecaja,BO0206,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
271,Sucre,BO010101,NA,NA,NA,Oropeza,BO0101,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
272,Tacachi,BO031404,NA,NA,NA,Punata,BO0314,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
273,Tacacoma,BO020603,NA,NA,NA,Larecaja,BO0206,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
274,Tacobamba,BO050303,NA,NA,NA,Cornelio Saavedra,BO0503,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
275,Tacopaya,BO030602,NA,NA,NA,Arque,BO0306,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
276,Tahua,BO051402,NA,NA,NA,Daniel Campos,BO0514,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
277,Tapacarí,BO031101,Tapacari,NA,NA,Tapacarí,BO0311,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
278,Tarabuco,BO010601,NA,NA,NA,Yamparáez,BO0106,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
279,Taraco,BO020807,NA,NA,NA,Ingavi,BO0208,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
280,Tarata,BO030401,NA,NA,NA,Esteban Arze,BO0304,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
281,Tarija,BO060101,NA,NA,NA,Cercado,BO0601,Tarija,BO06,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
282,Tarvita,BO010202,NA,NA,NA,Azurduy,BO0102,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
283,Teoponte,BO020608,NA,NA,NA,Larecaja,BO0206,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
284,Tiahuanacu,BO020803,NA,NA,NA,Ingavi,BO0208,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
285,Tinguipaya,BO050102,NA,NA,NA,Tomás Frías,BO0501,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
286,Tipuani,BO020606,NA,NA,NA,Larecaja,BO0206,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
287,Tiquipaya,BO030903,NA,NA,NA,Quillacollo,BO0309,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
288,Tiraque,BO031601,NA,NA,NA,Tiraque,BO0316,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
289,Tito Yupanqui,BO021703,NA,NA,NA,Manco Kapac,BO0217,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
290,Toco,BO030802,NA,NA,NA,Germán Jordán,BO0308,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
291,Todos Santos,BO041502,NA,NA,NA,Mejillones,BO0415,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
292,Tolata,BO030803,NA,NA,NA,Germán Jordán,BO0308,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
293,Toledo,BO041001,NA,NA,NA,Saucarí,BO0410,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
294,Tomave,BO051202,NA,NA,NA,Antonio Quijarro,BO0512,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
295,Tomina,BO010402,NA,NA,NA,Tomina,BO0104,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
296,Toro Toro,BO050502,NA,NA,NA,Chárcas,BO0505,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
297,Totora,BO031201,NA,NA,NA,Carrasco,BO0312,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
298,Totora,BO041301,NA,NA,NA,San Pedro de Totora,BO0413,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
299,Trigal,BO070802,NA,NA,NA,Vallegrande,BO0708,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
300,Trinidad,BO080101,NA,NA,NA,Cercado,BO0801,Beni,BO08,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
301,Tupiza,BO050801,NA,NA,NA,Sur Chichas,BO0508,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
302,Turco,BO040402,NA,NA,NA,Sajama,BO0404,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
303,Umala,BO021302,NA,NA,NA,Aroma,BO0213,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
304,Uncía,BO050201,Uncia,NA,NA,Rafael Bustillo,BO0502,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
305,Uriondo,BO060401,NA,NA,NA,Avilés,BO0604,Tarija,BO06,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
306,Urmiri,BO050104,NA,NA,NA,Tomás Frías,BO0501,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
307,Urubicha,BO071502,NA,NA,NA,Guarayos,BO0715,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
308,Uyuni,BO051201,NA,NA,NA,Antonio Quijarro,BO0512,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
309,Vacas,BO030502,NA,NA,NA,Arani,BO0305,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
310,Vallegrande,BO070801,NA,NA,NA,Vallegrande,BO0708,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
311,Viacha,BO020801,NA,NA,NA,Ingavi,BO0208,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
312,Vila Vila,BO031302,NA,NA,NA,Mizque,BO0313,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
313,Villa Abecia,BO010901,NA,NA,NA,Sur Cinti,BO0109,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
314,Villa Ancoraimes,BO020202,NA,NA,NA,Omasuyos,BO0202,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
315,Villa Charcas,BO010704,NA,NA,NA,Nor Cinti,BO0107,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
316,Villa Gualberto Villarroel,BO031405,NA,NA,NA,Punata,BO0314,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
317,Villa Libertad Licoma,BO021006,NA,NA,NA,Inquisivi,BO0210,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
318,Villa Montes,BO060303,NA,NA,NA,Gran Chaco,BO0603,Tarija,BO06,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
319,Villa Nueva,BO090502,NA,NA,NA,Federico Román,BO0905,Pando,BO09,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
320,Villa Ricardo Mugia - Icla,BO010304,NA,NA,NA,Zudáñez,BO0103,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
321,Villa Rivero,BO031402,NA,NA,NA,Punata,BO0314,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
322,Villa Serrano,BO010801,NA,NA,NA,Belisario Boeto,BO0108,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
323,Villa Tunari,BO031003,NA,NA,NA,Chapare,BO0310,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
324,Villa Vaca Guzmán,BO011001,Villa Vaca Guzman,NA,NA,Luis Calvo,BO0110,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
325,Villazón,BO051501,Villazon,NA,NA,Modesto Omiste,BO0515,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
326,Vinto,BO030904,NA,NA,NA,Quillacollo,BO0309,Cochabamba,BO03,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
327,Vitiche,BO050602,NA,NA,NA,Nor Chichas,BO0506,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
328,Waldo Ballivian,BO020306,NA,NA,NA,Pacajes,BO0203,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
329,Warnes,BO070201,NA,NA,NA,Warnes,BO0702,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
330,Yaco,BO020903,NA,NA,NA,Loayza,BO0209,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
331,Yacuiba,BO060301,NA,NA,NA,Gran Chaco,BO0603,Tarija,BO06,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
332,Yamparáez,BO010602,Yamparaez,NA,NA,Yamparáez,BO0106,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
333,Yanacachi,BO021103,NA,NA,NA,Sud Yungas,BO0211,La Paz,BO02,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
334,Yapacaní,BO070403,Yapacani,NA,NA,Ichilo,BO0704,Santa Cruz,BO07,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
335,Yocalla,BO050103,NA,NA,NA,Tomás Frías,BO0501,Potosí,BO05,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
336,Yotala,BO010102,NA,NA,NA,Oropeza,BO0101,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
337,Yunchará,BO060402,Yunchara,NA,NA,Avilés,BO0604,Tarija,BO06,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
338,Yunguyo del Litoral,BO040504,NA,NA,NA,Litoral,BO0405,Oruro,BO04,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
339,Zudañez,BO010301,Zudanez,NA,NA,Zudáñez,BO0103,Chuquisaca,BO01,Bolivia (Estado Plurinacional de),BO,1523923200000,1589414400000,NA
