OBJECTID,admin0Name_fr,admin0Pcode,admin1Name_fr,admin1Pcode,admin2Name_fr,admin2Pcode,admin3Name_fr,admin3Pcode,admin4Name_fr,admin4Pcode,admin4RefName,admin4AltName1_fr,admin4AltName2_fr,date,validOn,validTo
1,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Gbanikola II,CF711603,Gbanikola II,NA,NA,1427760000000,1434326400000,NA
2,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 2,CF7112,Iles des Singes,CF711206,Iles des Singes,NA,NA,1427760000000,1434326400000,NA
3,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Mbossoro,CF711614,Mbossoro,NA,NA,1427760000000,1434326400000,NA
4,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Modoua,CF711615,Modoua,NA,NA,1427760000000,1434326400000,NA
5,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Bogbaya,CF711602,Bogbaya,NA,NA,1427760000000,1434326400000,NA
6,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Sandoubé,CF711618,Sandoube,NA,NA,1427760000000,1434326400000,NA
7,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Cité Jean XXIII I,CF711401,Cite Jean XXIII I,NA,NA,1427760000000,1434326400000,NA
8,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Ngoumboutou,CF711422,Ngoumboutou,NA,NA,1427760000000,1434326400000,NA
9,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Lando II,CF711419,Lando II,NA,NA,1427760000000,1434326400000,NA
10,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Kokoro V,CF711323,Kokoro V,NA,NA,1427760000000,1434326400000,NA
11,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Boulata,CF711303,Boulata,NA,NA,1427760000000,1434326400000,NA
12,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Gbatoum,CF711314,Gbatoum,NA,NA,1427760000000,1434326400000,NA
13,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117, , , ,NA,NA,1427760000000,1434326400000,NA
14,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117, , , ,NA,NA,1427760000000,1434326400000,NA
15,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117,Saint Paul II,CF711708,Saint Paul II,NA,NA,1427760000000,1434326400000,NA
16,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117, , , ,NA,NA,1427760000000,1434326400000,NA
17,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117, , , ,NA,NA,1427760000000,1434326400000,NA
18,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Kagamangoulou,CF711416,Kagamangoulou,NA,NA,1427760000000,1434326400000,NA
19,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Gombongo I,CF711410,Gombongo I,NA,NA,1427760000000,1434326400000,NA
20,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Gombongo VI,CF711413,Gombongo VI,NA,NA,1427760000000,1434326400000,NA
21,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Cité Jean XXIII III,CF711403,Cite Jean XXIII III,NA,NA,1427760000000,1434326400000,NA
22,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Cité Jean XXIII II,CF711402,Cite Jean XXIII II,NA,NA,1427760000000,1434326400000,NA
23,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117,Ndress I,CF711705,Ndress I,NA,NA,1427760000000,1434326400000,NA
24,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 1,CF7111,Centre Ville,CF711106,Centre Ville,NA,NA,1427760000000,1434326400000,NA
25,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 2,CF7112,Lakouanga 0,CF711209,Lakouanga 0,NA,NA,1427760000000,1434326400000,NA
26,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117,Camp Kassat,CF711701,Camp Kassat,NA,NA,1427760000000,1434326400000,NA
27,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117, , , ,NA,NA,1427760000000,1434326400000,NA
28,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117, , , ,NA,NA,1427760000000,1434326400000,NA
29,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117, , , ,NA,NA,1427760000000,1434326400000,NA
30,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Pétévo,CF711617,Petevo,NA,NA,1427760000000,1434326400000,NA
31,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Linguissa II,CF711612,Linguissa II,NA,NA,1427760000000,1434326400000,NA
32,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Mandja Otto,CF711613,Mandja Otto,NA,NA,1427760000000,1434326400000,NA
33,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Kpéténé I,CF711605,Kpetene I,NA,NA,1427760000000,1434326400000,NA
34,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Kpéténé III,CF711607,Kpetene III,NA,NA,1427760000000,1434326400000,NA
35,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Kpéténé Saint Jacques,CF711609,Kpetene Saint Jacques,NA,NA,1427760000000,1434326400000,NA
36,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Kpéténé II,CF711606,Kpetene II,NA,NA,1427760000000,1434326400000,NA
37,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Zoubé,CF711621,Zoube,NA,NA,1427760000000,1434326400000,NA
38,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Kokoro II,CF711321,Kokoro II,NA,NA,1427760000000,1434326400000,NA
39,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Kokoro III,CF711304,Kokoro III,NA,NA,1427760000000,1434326400000,NA
40,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Fatima II Magalé,CF711311,Fatima II Magale,NA,NA,1427760000000,1434326400000,NA
41,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Kokoro I,CF711320,Kokoro I,NA,NA,1427760000000,1434326400000,NA
42,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Kokoro IV,CF711322,Kokoro IV,NA,NA,1427760000000,1434326400000,NA
43,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Gbaya-Ndombia II,CF711317,Gbaya-Ndombia II,NA,NA,1427760000000,1434326400000,NA
44,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Gbaya-Ndombia II, ,Gbaya-Ndombia II,NA,NA,1427760000000,1434326400000,NA
45,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Fatima,CF711310,Fatima,NA,NA,1427760000000,1434326400000,NA
46,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Mokalp,CF711616,Mokalp,NA,NA,1427760000000,1434326400000,NA
47,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,92 Logements,CF711601,92 Logements,NA,NA,1427760000000,1434326400000,NA
48,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Kpéténé V,CF711610,Kpetene V,NA,NA,1427760000000,1434326400000,NA
49,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Kpéténé IV,CF711608,Kpetene IV,NA,NA,1427760000000,1434326400000,NA
50,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Kangala,CF711319,Kangala,NA,NA,1427760000000,1434326400000,NA
51,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 2,CF7112,Sica III,CF711220,Sica III,NA,NA,1427760000000,1434326400000,NA
52,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Castors I,CF711307,Castors I,NA,NA,1427760000000,1434326400000,NA
53,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 2,CF7112,Yapele IV,CF711225,Yapele IV,NA,NA,1427760000000,1434326400000,NA
54,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Isongo,CF711318,Isongo,NA,NA,1427760000000,1434326400000,NA
55,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Sapéké III,CF711620,Sapeke III,NA,NA,1427760000000,1434326400000,NA
56,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Linguissa I,CF711611,Linguissa I,NA,NA,1427760000000,1434326400000,NA
57,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Sapéké I,CF711619,Sapeke I,NA,NA,1427760000000,1434326400000,NA
58,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 2,CF7112,Bruxelles,CF711205,Bruxelles,NA,NA,1427760000000,1434326400000,NA
59,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Sangba,CF711427,Sangba,NA,NA,1427760000000,1434326400000,NA
60,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Dédengué IV,CF711407,Dedengue IV,NA,NA,1427760000000,1434326400000,NA
61,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Lipia IV,CF711421,Lipia IV,NA,NA,1427760000000,1434326400000,NA
62,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Gombongo VII,CF711414,Gombongo VII,NA,NA,1427760000000,1434326400000,NA
63,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Dédengué V,CF711408,Dedengue V,NA,NA,1427760000000,1434326400000,NA
64,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Dédengué III,CF711406,Dedengue III,NA,NA,1427760000000,1434326400000,NA
65,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Dédengué II,CF711405,Dedengue II,NA,NA,1427760000000,1434326400000,NA
66,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Dédengué I,CF711404,Dedengue I,NA,NA,1427760000000,1434326400000,NA
67,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Ouham I,CF711425,Ouham I,NA,NA,1427760000000,1434326400000,NA
68,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Déguendé VI,CF711409,Deguende VI,NA,NA,1427760000000,1434326400000,NA
69,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Lipia I,CF711420,Lipia I,NA,NA,1427760000000,1434326400000,NA
70,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Banga I,CF711502,Banga I,NA,NA,1427760000000,1434326400000,NA
71,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Banga II,CF711503,Banga II,NA,NA,1427760000000,1434326400000,NA
72,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 1,CF7111,36 Villas,CF711104,36 Villas,NA,NA,1427760000000,1434326400000,NA
73,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 8,CF7118,Ngongonon III,CF711810,Ngongonon III,NA,NA,1427760000000,1434326400000,NA
74,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 8,CF7118,Ngongonon IV,CF711811,Ngongonon IV,NA,NA,1427760000000,1434326400000,NA
75,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 8,CF7118,Lipia II,CF711806,Lipia II,NA,NA,1427760000000,1434326400000,NA
76,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Gombongo IV,CF711411,Gombongo IV,NA,NA,1427760000000,1434326400000,NA
77,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 8,CF7118,Ngongonon I,CF711808,Ngongonon I,NA,NA,1427760000000,1434326400000,NA
78,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Ngouciment III,CF711523,Ngouciment III,NA,NA,1427760000000,1434326400000,NA
79,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 8,CF7118,Ngongonon VI,CF711813,Ngongonon VI,NA,NA,1427760000000,1434326400000,NA
80,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Ouham Pende,CF711426,Ouham Pende,NA,NA,1427760000000,1434326400000,NA
81,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Lando I,CF711418,Lando I,NA,NA,1427760000000,1434326400000,NA
82,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 1,CF7111,Cité Batignolle,CF711108,Cite Batignolle,NA,NA,1427760000000,1434326400000,NA
83,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Votongbo I,CF711428,Votongbo I,NA,NA,1427760000000,1434326400000,NA
84,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Ngouciment II,CF711522,Ngouciment II,NA,NA,1427760000000,1434326400000,NA
85,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Nguito III,CF711423,Nguito III,NA,NA,1427760000000,1434326400000,NA
86,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Kaimba,CF711417,Kaimba,NA,NA,1427760000000,1434326400000,NA
87,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Nguitto,CF711424,Nguitto,NA,NA,1427760000000,1434326400000,NA
88,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Ngouciment,CF711520,Ngouciment,NA,NA,1427760000000,1434326400000,NA
89,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Benz-vi Centre,CF711509,Benz-vi Centre,NA,NA,1427760000000,1434326400000,NA
90,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Ngouciment I,CF711521,Ngouciment I,NA,NA,1427760000000,1434326400000,NA
91,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Basse Kotto,CF711506,Basse Kotto,NA,NA,1427760000000,1434326400000,NA
92,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Mustapha,CF711519,Mustapha,NA,NA,1427760000000,1434326400000,NA
93,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Ambassana,CF711501,Ambassana,NA,NA,1427760000000,1434326400000,NA
94,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Walingba I,CF711527,Walingba I,NA,NA,1427760000000,1434326400000,NA
95,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Malimaka,CF711518,Malimaka,NA,NA,1427760000000,1434326400000,NA
96,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Kaya,CF711515,Kaya,NA,NA,1427760000000,1434326400000,NA
97,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Bataillon I,CF711507,Bataillon I,NA,NA,1427760000000,1434326400000,NA
98,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 2,CF7112,Sica II,CF711219,Sica II,NA,NA,1427760000000,1434326400000,NA
99,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Benz-vi II,CF711511,Benz-vi II,NA,NA,1427760000000,1434326400000,NA
100,Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 5,CF7115,Benz-vi I,CF711510,Benz-vi I,NA,NA,1427760000000,1434326400000,NA
