OBJECTID,admin3Name_en,admin3Name_fr,admin3Pcode,admin3RefName,admin3AltName1_en,admin3AltName2_en,admin3AltName1_fr,admin3AltName2_fr,admin2Name_en,admin2Name_fr,admin2Pcode,admin1Name_en,admin1Name_fr,admin1Pcode,admin0Name_en,admin0Name_fr,admin0Pcode,date,validOn,validTo
121,NA,Fokoue,CM008005002,NA,NA,NA,NA,NA,NA,Menoua,CM008005,West,Ouest,CM008,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
122,NA,Fongo-Tongo,CM008005003,NA,NA,NA,NA,NA,NA,Menoua,CM008005,West,Ouest,CM008,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
123,NA,Fontem,CM010003002,NA,NA,NA,NA,NA,NA,Lebialem,CM010003,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
124,NA,Fotokol,CM004002003,NA,NA,NA,NA,NA,NA,Logone-et-Chari,CM004002,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
125,NA,Foumban,CM008008002,NA,NA,NA,NA,NA,NA,Noun,CM008008,West,Ouest,CM008,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
126,NA,Foumbot,CM008008003,NA,NA,NA,NA,NA,NA,Noun,CM008008,West,Ouest,CM008,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
127,NA,Fundong,CM007001003,NA,NA,NA,NA,NA,NA,Boyo,CM007001,North-West,Nord-Ouest,CM007,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
128,NA,Fungom,CM007004001,NA,NA,NA,NA,NA,NA,Menchum,CM007004,North-West,Nord-Ouest,CM007,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
129,NA,Furu-Awa,CM007004002,NA,NA,NA,NA,NA,NA,Menchum,CM007004,North-West,Nord-Ouest,CM007,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
130,NA,Galim,CM008001003,NA,NA,NA,NA,NA,NA,Bamboutos,CM008001,West,Ouest,CM008,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
131,NA,Galim-Tignere,CM001002001,NA,NA,NA,NA,NA,NA,Faro-et-Déo,CM001002,Adamawa,Adamaoua,CM001,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
132,NA,Gari Gombo,CM003001001,NA,NA,NA,NA,NA,NA,Boumba-et-Ngoko,CM003001,East,Est,CM003,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
133,NA,Garoua-Boulai,CM003004006,NA,NA,NA,NA,NA,NA,Lom-et-Djérem,CM003004,East,Est,CM003,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
134,NA,Garoua 1er,CM006001005,NA,NA,NA,NA,NA,NA,Bénoué,CM006001,North,Nord,CM006,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
135,NA,Garoua 2e,CM006001006,NA,NA,NA,NA,NA,NA,Bénoué,CM006001,North,Nord,CM006,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
136,NA,Garoua 3e,CM006001007,NA,NA,NA,NA,NA,NA,Bénoué,CM006001,North,Nord,CM006,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
137,NA,Gazawa,CM004001003,NA,NA,NA,NA,NA,NA,Diamaré,CM004001,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
138,NA,Gobo,CM004003002,NA,NA,NA,NA,NA,NA,Mayo-Danay,CM004003,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
139,NA,Goulfey,CM004002004,NA,NA,NA,NA,NA,NA,Logone-et-Chari,CM004002,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
140,NA,Guere,CM004003003,NA,NA,NA,NA,NA,NA,Mayo-Danay,CM004003,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
141,NA,Guider,CM006003002,NA,NA,NA,NA,NA,NA,Mayo-Louti,CM006003,North,Nord,CM006,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
142,NA,Guidiguis,CM004004001,NA,NA,NA,NA,NA,NA,Mayo-Kani,CM004004,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
143,NA,Hile-Alifa,CM004002005,NA,NA,NA,NA,NA,NA,Logone-et-Chari,CM004002,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
144,NA,Hina,CM004006002,NA,NA,NA,NA,NA,NA,Mayo-Tsanaga,CM004006,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
145,NA,Idabato,CM010006004,NA,NA,NA,NA,NA,NA,Ndian,CM010006,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
146,NA,Isangele,CM010006005,NA,NA,NA,NA,NA,NA,Ndian,CM010006,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
147,NA,Jakiri,CM007002001,NA,NA,NA,NA,NA,NA,Bui,CM007002,North-West,Nord-Ouest,CM007,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
148,NA,Kaele,CM004004002,NA,NA,NA,NA,NA,NA,Mayo-Kani,CM004004,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
149,NA,Kai-Kai,CM004003004,NA,NA,NA,NA,NA,NA,Mayo-Danay,CM004003,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
150,NA,Kalfou,CM004003005,NA,NA,NA,NA,NA,NA,Mayo-Danay,CM004003,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
151,NA,Kar-Hay,CM004003006,NA,NA,NA,NA,NA,NA,Mayo-Danay,CM004003,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
152,NA,Kekem,CM008002007,NA,NA,NA,NA,NA,NA,Haut-Nkam,CM008002,West,Ouest,CM008,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
153,NA,Kette,CM003003003,NA,NA,NA,NA,NA,NA,Kadey,CM003003,East,Est,CM003,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
154,NA,Kiiki,CM002003004,NA,NA,NA,NA,NA,NA,Mbam-et-Inoubou,CM002003,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
155,NA,Kolofata,CM004005001,NA,NA,NA,NA,NA,NA,Mayo-Sava,CM004005,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
156,NA,Kombo Abedimo,CM010006006,NA,NA,NA,NA,NA,NA,Ndian,CM010006,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
157,NA,Kombo Itindi,CM010006007,NA,NA,NA,NA,NA,NA,Ndian,CM010006,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
158,NA,Kon Yambetta,CM002003005,NA,NA,NA,NA,NA,NA,Mbam-et-Inoubou,CM002003,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
159,NA,Kontcha,CM001002002,NA,NA,NA,NA,NA,NA,Faro-et-Déo,CM001002,Adamawa,Adamaoua,CM001,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
160,NA,Konye,CM010005001,NA,NA,NA,NA,NA,NA,Meme,CM010005,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
161,NA,Kouoptamo,CM008008004,NA,NA,NA,NA,NA,NA,Noun,CM008008,West,Ouest,CM008,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
162,NA,Kousseri,CM004002006,NA,NA,NA,NA,NA,NA,Logone-et-Chari,CM004002,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
163,NA,Koutaba,CM008008005,NA,NA,NA,NA,NA,NA,Noun,CM008008,West,Ouest,CM008,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
164,NA,Koza,CM004006003,NA,NA,NA,NA,NA,NA,Mayo-Tsanaga,CM004006,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
165,NA,Kribi 1er,CM009003004,NA,NA,NA,NA,NA,NA,Océan,CM009003,South,Sud,CM009,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
166,NA,Kribi 2e,CM009003005,NA,NA,NA,NA,NA,NA,Océan,CM009003,South,Sud,CM009,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
167,NA,Kumba 1st,CM010005002,NA,NA,NA,NA,NA,NA,Meme,CM010005,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
168,NA,Kumba 2nd,CM010005003,NA,NA,NA,NA,NA,NA,Meme,CM010005,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
169,NA,Kumba 3rd,CM010005004,NA,NA,NA,NA,NA,NA,Meme,CM010005,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
170,NA,Kumbo,CM007002002,NA,NA,NA,NA,NA,NA,Bui,CM007002,North-West,Nord-Ouest,CM007,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
171,NA,Kye-Ossi,CM009004002,NA,NA,NA,NA,NA,NA,Vallée-du-Ntem,CM009004,South,Sud,CM009,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
172,NA,Lagdo,CM006001008,NA,NA,NA,NA,NA,NA,Bénoué,CM006001,North,Nord,CM006,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
173,NA,Lembe Yezoum,CM002001002,NA,NA,NA,NA,NA,NA,Haute-Sanaga,CM002001,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
174,NA,Limbe 1st,CM010001002,NA,NA,NA,NA,NA,NA,Fako,CM010001,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
175,NA,Limbe 2nd,CM010001003,NA,NA,NA,NA,NA,NA,Fako,CM010001,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
176,NA,Limbe 3rd,CM010001004,NA,NA,NA,NA,NA,NA,Fako,CM010001,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
177,NA,Lobo,CM002002005,NA,NA,NA,NA,NA,NA,Lekié,CM002002,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
178,NA,Logone-Birni,CM004002007,NA,NA,NA,NA,NA,NA,Logone-et-Chari,CM004002,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
179,NA,Lokoundje,CM009003006,NA,NA,NA,NA,NA,NA,Océan,CM009003,South,Sud,CM009,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
180,NA,Lolodorf,CM009003007,NA,NA,NA,NA,NA,NA,Océan,CM009003,South,Sud,CM009,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
181,NA,Lomie,CM003002007,NA,NA,NA,NA,NA,NA,Haut-Nyong,CM003002,East,Est,CM003,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
182,NA,Loum,CM005001004,NA,NA,NA,NA,NA,NA,Moungo,CM005001,Littoral,Littoral,CM005,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
183,NA,Maan,CM009004003,NA,NA,NA,NA,NA,NA,Vallée-du-Ntem,CM009004,South,Sud,CM009,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
184,NA,Madingring,CM006004001,NA,NA,NA,NA,NA,NA,Mayo-Rey,CM006004,North,Nord,CM006,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
185,NA,Maga,CM004003007,NA,NA,NA,NA,NA,NA,Mayo-Danay,CM004003,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
186,NA,Magba,CM008008006,NA,NA,NA,NA,NA,NA,Noun,CM008008,West,Ouest,CM008,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
187,NA,Makak,CM002008006,NA,NA,NA,NA,NA,NA,Nyong-et-Kellé,CM002008,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
188,NA,Makary,CM004002008,NA,NA,NA,NA,NA,NA,Logone-et-Chari,CM004002,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
189,NA,Makenene,CM002003006,NA,NA,NA,NA,NA,NA,Mbam-et-Inoubou,CM002003,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
190,NA,Malantouen,CM008008007,NA,NA,NA,NA,NA,NA,Noun,CM008008,West,Ouest,CM008,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
191,NA,Mamfe,CM010004003,NA,NA,NA,NA,NA,NA,Manyu,CM010004,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
192,NA,Mandjou,CM003004007,NA,NA,NA,NA,NA,NA,Lom-et-Djérem,CM003004,East,Est,CM003,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
193,NA,Manjo,CM005001005,NA,NA,NA,NA,NA,NA,Moungo,CM005001,Littoral,Littoral,CM005,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
194,NA,Maroua 1er,CM004001004,NA,NA,NA,NA,NA,NA,Diamaré,CM004001,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
195,NA,Maroua 2e,CM004001005,NA,NA,NA,NA,NA,NA,Diamaré,CM004001,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
196,NA,Maroua 3e,CM004001006,NA,NA,NA,NA,NA,NA,Diamaré,CM004001,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
197,NA,Martap,CM001005002,NA,NA,NA,NA,NA,NA,Vina,CM001005,Adamawa,Adamaoua,CM001,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
198,NA,Massangam,CM008008008,NA,NA,NA,NA,NA,NA,Noun,CM008008,West,Ouest,CM008,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
199,NA,Massock-Songloulou,CM005003005,NA,NA,NA,NA,NA,NA,Sanaga-Maritime,CM005003,Littoral,Littoral,CM005,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
200,NA,Matomb,CM002008007,NA,NA,NA,NA,NA,NA,Nyong-et-Kellé,CM002008,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
201,NA,Mayo-Baleo,CM001002003,NA,NA,NA,NA,NA,NA,Faro-et-Déo,CM001002,Adamawa,Adamaoua,CM001,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
202,NA,Mayo-Darle,CM001003003,NA,NA,NA,NA,NA,NA,Mayo-Banyo,CM001003,Adamawa,Adamaoua,CM001,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
203,NA,Mayo-Hourna,CM006001009,NA,NA,NA,NA,NA,NA,Bénoué,CM006001,North,Nord,CM006,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
204,NA,Mayo-Moskota,CM004006004,NA,NA,NA,NA,NA,NA,Mayo-Tsanaga,CM004006,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
205,NA,Mayo-Oulo,CM006003003,NA,NA,NA,NA,NA,NA,Mayo-Louti,CM006003,North,Nord,CM006,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
206,NA,Mbalmayo,CM002010003,NA,NA,NA,NA,NA,NA,Nyong-et-So'o,CM002010,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
207,NA,Mbandjock,CM002001003,NA,NA,NA,NA,NA,NA,Haute-Sanaga,CM002001,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
208,NA,Mbang,CM003003004,NA,NA,NA,NA,NA,NA,Kadey,CM003003,East,Est,CM003,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
209,NA,Mbanga,CM005001006,NA,NA,NA,NA,NA,NA,Moungo,CM005001,Littoral,Littoral,CM005,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
210,NA,Mbangassina,CM002004001,NA,NA,NA,NA,NA,NA,Mbam-et-Kim,CM002004,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
211,NA,Mbankomo,CM002006003,NA,NA,NA,NA,NA,NA,Mefou-et-Akono,CM002006,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
212,NA,Mbe,CM001005003,NA,NA,NA,NA,NA,NA,Vina,CM001005,Adamawa,Adamaoua,CM001,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
213,NA,Mbengwi,CM007006002,NA,NA,NA,NA,NA,NA,Momo,CM007006,North-West,Nord-Ouest,CM007,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
214,NA,Mboanz,CM003002008,NA,NA,NA,NA,NA,NA,Haut-Nyong,CM003002,East,Est,CM003,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
215,NA,Mboma,CM003002009,NA,NA,NA,NA,NA,NA,Haut-Nyong,CM003002,East,Est,CM003,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
216,NA,Mbonge,CM010005005,NA,NA,NA,NA,NA,NA,Meme,CM010005,South-West,Sud-Ouest,CM010,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
217,NA,Mbotoro,CM003003005,NA,NA,NA,NA,NA,NA,Kadey,CM003003,East,Est,CM003,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
218,NA,Mbouda,CM008001004,NA,NA,NA,NA,NA,NA,Bamboutos,CM008001,West,Ouest,CM008,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
219,NA,Mbven,CM007002003,NA,NA,NA,NA,NA,NA,Bui,CM007002,North-West,Nord-Ouest,CM007,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
220,NA,Meiganga,CM001004003,NA,NA,NA,NA,NA,NA,Mbéré,CM001004,Adamawa,Adamaoua,CM001,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
221,NA,Melong,CM005001007,NA,NA,NA,NA,NA,NA,Moungo,CM005001,Littoral,Littoral,CM005,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
222,NA,Menchum-Valley,CM007004003,NA,NA,NA,NA,NA,NA,Menchum,CM007004,North-West,Nord-Ouest,CM007,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
223,NA,Mengang,CM002009004,NA,NA,NA,NA,NA,NA,Nyong-et-Mfoumou,CM002009,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
224,NA,Mengong,CM009002006,NA,NA,NA,NA,NA,NA,Mvila,CM009002,South,Sud,CM009,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
225,NA,Mengueme,CM002010004,NA,NA,NA,NA,NA,NA,Nyong-et-So'o,CM002010,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
226,NA,Meri,CM004001007,NA,NA,NA,NA,NA,NA,Diamaré,CM004001,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
227,NA,Messamena,CM003002010,NA,NA,NA,NA,NA,NA,Haut-Nyong,CM003002,East,Est,CM003,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
228,NA,Messok,CM003002011,NA,NA,NA,NA,NA,NA,Haut-Nyong,CM003002,East,Est,CM003,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
229,NA,Messondo,CM002008008,NA,NA,NA,NA,NA,NA,Nyong-et-Kellé,CM002008,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
230,NA,Meyomessala,CM009001003,NA,NA,NA,NA,NA,NA,Dja-et-Lobo,CM009001,South,Sud,CM009,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
231,NA,Meyomessi,CM009001004,NA,NA,NA,NA,NA,NA,Dja-et-Lobo,CM009001,South,Sud,CM009,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
232,NA,Mfou,CM002005006,NA,NA,NA,NA,NA,NA,Mefou-et-Afamba,CM002005,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
233,NA,Mindif,CM004004003,NA,NA,NA,NA,NA,NA,Mayo-Kani,CM004004,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
234,NA,Minta,CM002001004,NA,NA,NA,NA,NA,NA,Haute-Sanaga,CM002001,Centre,Centre,CM002,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
235,NA,Mintom,CM009001005,NA,NA,NA,NA,NA,NA,Dja-et-Lobo,CM009001,South,Sud,CM009,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
236,NA,Misaje,CM007003002,NA,NA,NA,NA,NA,NA,Donga-Mantung,CM007003,North-West,Nord-Ouest,CM007,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
237,NA,Mogode,CM004006005,NA,NA,NA,NA,NA,NA,Mayo-Tsanaga,CM004006,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
238,NA,Mokolo,CM004006006,NA,NA,NA,NA,NA,NA,Mayo-Tsanaga,CM004006,Far-North,Extrême-Nord,CM004,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
239,NA,Moloundou,CM003001002,NA,NA,NA,NA,NA,NA,Boumba-et-Ngoko,CM003001,East,Est,CM003,Cameroon,Cameroun (le),CM,1545004800000,1546560000000,NA
