OBJECTID,admin2Name_es,admin2Pcode,admin2RefName,admin2AltName1_es,admin2AltName2_es,admin1Name_es,admin1Pcode,admin0Name_es,admin0Pcode,date,validOn,ValidTo
151,Talgua,HN1323,Talgua,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
152,La Encarnacion,HN1406,La Encarnacion,NA,NA,Ocotepeque,HN14,Honduras,HN,1435190400000,1475625600000,NA
153,Lucerna,HN1408,Lucerna,NA,NA,Ocotepeque,HN14,Honduras,HN,1435190400000,1475625600000,NA
154,Jesus de Otoro,HN1007,Jesus de Otoro,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
155,La Esperanza,HN1001,La Esperanza,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
156,Fraternidad,HN1405,Fraternidad,NA,NA,Ocotepeque,HN14,Honduras,HN,1435190400000,1475625600000,NA
157,San Pedro,HN0420,San Pedro,NA,NA,Copan,HN04,Honduras,HN,1435190400000,1475625600000,NA
158,Sensenti,HN1415,Sensenti,NA,NA,Ocotepeque,HN14,Honduras,HN,1435190400000,1475625600000,NA
159,Vallecillo,HN0828,Vallecillo,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
160,La Labor,HN1407,La Labor,NA,NA,Ocotepeque,HN14,Honduras,HN,1435190400000,1475625600000,NA
161,Santa Fe,HN1414,Santa Fe,NA,NA,Ocotepeque,HN14,Honduras,HN,1435190400000,1475625600000,NA
162,Belen Gualcho,HN1402,Belen Gualcho,NA,NA,Ocotepeque,HN14,Honduras,HN,1435190400000,1475625600000,NA
163,Sinuapa,HN1416,Sinuapa,NA,NA,Ocotepeque,HN14,Honduras,HN,1435190400000,1475625600000,NA
164,La Campa,HN1308,La Campa,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
165,Patuca,HN1523,Patuca,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
166,San Manuel Colohete,HN1319,San Manuel Colohete,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
167,Masaguara,HN1009,Masaguara,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
168,Ocotepeque,HN1401,Ocotepeque,NA,NA,Ocotepeque,HN14,Honduras,HN,1435190400000,1475625600000,NA
169,San Francisco del Valle,HN1411,San Francisco del Valle,NA,NA,Ocotepeque,HN14,Honduras,HN,1435190400000,1475625600000,NA
170,San Juan,HN1012,San Juan,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
171,Talanga,HN0824,Talanga,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
172,San Marcos,HN1413,San Marcos,NA,NA,Ocotepeque,HN14,Honduras,HN,1435190400000,1475625600000,NA
173,San Miguelito,HN1014,San Miguelito,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
174,San Sebastian,HN1321,San Sebastian,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
175,Santa Cruz,HN1322,Santa Cruz,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
176,San Marcos de Caiquin,HN1328,San Marcos de Caiquin,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
177,Ajuterique,HN0302,Ajuterique,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
178,Santiago de Puringla,HN1218,Santiago de Puringla,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
179,Teupasenti,HN0715,Teupasenti,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
180,Cololaca,HN1304,Cololaca,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
181,Mercedes,HN1409,Mercedes,NA,NA,Ocotepeque,HN14,Honduras,HN,1435190400000,1475625600000,NA
182,San Juan de Flores,HN0820,San Juan de Flores,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
183,Yamaranguila,HN1016,Yamaranguila,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
184,La Paz,HN1201,La Paz,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
185,Lejamani,HN0309,Lejamani,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
186,Villa de San Antonio,HN0319,Villa de San Antonio,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
187,Distrito Central,HN0801,Distrito Central,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
188,Erandique,HN1305,Erandique,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
189,Danli,HN0703,Danli,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
190,San Andres,HN1316,San Andres,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
191,Santa Maria,HN1217,Santa Maria,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
192,Cane,HN1204,Cane,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
193,Guarita,HN1307,Guarita,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
194,Dolores,HN1005,Dolores,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
195,San Pedro de Tutule,HN1214,San Pedro de Tutule,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
196,Tomala,HN1325,Tomala,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
197,Moroceli,HN0708,Moroceli,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
198,Tambla,HN1324,Tambla,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
199,San Jose,HN1212,San Jose,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
200,Trojes,HN0719,Trojes,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
201,Humuya,HN0305,Humuya,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
202,San Sebastian,HN0317,San Sebastian,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
203,Marcala,HN1208,Marcala,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
204,Lamani,HN0307,Lamani,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
205,Villa de San Francisco,HN0827,Villa de San Francisco,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
206,Chinacla,HN1205,Chinacla,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
207,Valle de Angeles,HN0826,Valle de Angeles,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
208,San Francisco,HN1317,San Francisco,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
209,Guajiquiro,HN1206,Guajiquiro,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
210,Valladolid,HN1326,Valladolid,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
211,Lepaterique,HN0809,Lepaterique,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
212,Gualcince,HN1306,Gualcince,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
213,San Juan Guarita,HN1318,San Juan Guarita,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
214,Opatoro,HN1210,Opatoro,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
215,San Marcos de Sierra,HN1013,San Marcos de Sierra,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
216,Yarula,HN1219,Yarula,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
217,Santa Lucia,HN0823,Santa Lucia,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
218,Jacaleapa,HN0706,Jacaleapa,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
219,Santa Elena,HN1216,Santa Elena,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
220,La Virtud,HN1312,La Virtud,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
221,Piraera,HN1315,Piraera,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
222,Potrerillos,HN0710,Potrerillos,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
223,San Antonio de Oriente,HN0817,San Antonio de Oriente,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
224,Santa Ana,HN1215,Santa Ana,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
225,Concepcion,HN1004,Concepcion,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
226,Candelaria,HN1303,Candelaria,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
227,Cabanas,HN1203,Cabanas,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
228,Mapulaca,HN1314,Mapulaca,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
229,Colomoncagua,HN1003,Colomoncagua,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
230,Aguanqueterique,HN1202,Aguanqueterique,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
231,Yuscaran,HN0701,Yuscaran,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
232,Camasca,HN1002,Camasca,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
233,Virginia,HN1327,Virginia,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
234,Tatumbla,HN0825,Tatumbla,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
235,Ojojona,HN0813,Ojojona,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
236,San Antonio,HN1010,San Antonio,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
237,San Matias,HN0713,San Matias,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
238,San Juan,HN1213,San Juan,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
239,Mercedes de Oriente,HN1209,Mercedes de Oriente,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
240,Maraita,HN0810,Maraita,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
241,Santa Ana,HN0822,Santa Ana,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
242,Magdalena,HN1008,Magdalena,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
243,Santa Lucia,HN1015,Santa Lucia,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
244,Guinope,HN0705,Guinope,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
245,San Buenaventura,HN0818,San Buenaventura,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
246,Curaren,HN0804,Curaren,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
247,El Paraiso,HN0704,El Paraiso,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
248,San Antonio del Norte,HN1211,San Antonio del Norte,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
249,Alauca,HN0702,Alauca,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
250,Reitoca,HN0815,Reitoca,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
251,Sabanagrande,HN0816,Sabanagrande,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
252,Lauterique,HN1207,Lauterique,NA,NA,La Paz,HN12,Honduras,HN,1435190400000,1475625600000,NA
253,Oropoli,HN0709,Oropoli,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
254,Caridad,HN1705,Caridad,NA,NA,Valle,HN17,Honduras,HN,1435190400000,1475625600000,NA
255,Nueva Armenia,HN0812,Nueva Armenia,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
256,Alubaren,HN0802,Alubaren,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
257,Yauyupe,HN0718,Yauyupe,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
258,San Lucas,HN0712,San Lucas,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
259,Aramecina,HN1704,Aramecina,NA,NA,Valle,HN17,Honduras,HN,1435190400000,1475625600000,NA
260,San Miguelito,HN0821,San Miguelito,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
261,La Venta,HN0808,La Venta,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
262,San Antonio de Flores,HN0711,San Antonio de Flores,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
263,San Jose,HN0614,San Jose,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
264,Texiguat,HN0716,Texiguat,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
265,Langue,HN1707,Langue,NA,NA,Valle,HN17,Honduras,HN,1435190400000,1475625600000,NA
266,La Libertad,HN0807,La Libertad,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
267,San Francisco de Coray,HN1708,San Francisco de Coray,NA,NA,Valle,HN17,Honduras,HN,1435190400000,1475625600000,NA
268,Duyure,HN0604,Duyure,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
269,Vado Ancho,HN0717,Vado Ancho,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
270,Goascoran,HN1706,Goascoran,NA,NA,Valle,HN17,Honduras,HN,1435190400000,1475625600000,NA
271,Pespire,HN0611,Pespire,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
272,San Antonio de Flores,HN0612,San Antonio de Flores,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
273,San Isidro,HN0613,San Isidro,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
274,Soledad,HN0714,Soledad,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
275,Nacaome,HN1701,Nacaome,NA,NA,Valle,HN17,Honduras,HN,1435190400000,1475625600000,NA
276,Morolica,HN0608,Morolica,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
277,Liure,HN0707,Liure,NA,NA,El Paraiso,HN07,Honduras,HN,1435190400000,1475625600000,NA
278,San Marcos de Colon,HN0615,San Marcos de Colon,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
279,Orocuina,HN0610,Orocuina,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
280,Alianza,HN1702,Alianza,NA,NA,Valle,HN17,Honduras,HN,1435190400000,1475625600000,NA
281,Apacilagua,HN0602,Apacilagua,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
282,San Lorenzo,HN1709,San Lorenzo,NA,NA,Valle,HN17,Honduras,HN,1435190400000,1475625600000,NA
283,Choluteca,HN0601,Choluteca,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
284,El Corpus,HN0605,El Corpus,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
285,Marcovia,HN0607,Marcovia,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
286,Amapala,HN1703,Amapala,NA,NA,Valle,HN17,Honduras,HN,1435190400000,1475625600000,NA
287,Santa Ana de Yusguare,HN0616,Santa Ana de Yusguare,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
288,Concepcion de Maria,HN0603,Concepcion de Maria,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
289,Namasigue,HN0609,Namasigue,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
290,El Triunfo,HN0606,El Triunfo,NA,NA,Choluteca,HN06,Honduras,HN,1435190400000,1475625600000,NA
291,Utila,HN1104,Utila,NA,NA,Islas de La Bahia,HN11,Honduras,HN,1435190400000,1475625600000,NA
292,Juan Francisco  Bulnes,HN0904,Juan Francisco  Bulnes,NA,NA,Gracias a Dios,HN09,Honduras,HN,1435190400000,1475625600000,NA
293,Ramón Villeda Morales,HN0905,Ramon Villeda Morales,NA,NA,Gracias a Dios,HN09,Honduras,HN,1435190400000,1475625600000,NA
294,Wampusirpi,HN0906,Wampusirpi,NA,NA,Gracias a Dios,HN09,Honduras,HN,1435190400000,1475625600000,NA
295,Ahuas,HN0903,Ahuas,NA,NA,Gracias a Dios,HN09,Honduras,HN,1435190400000,1475625600000,NA
296,Puerto Lempira,HN0901,Puerto Lempira,NA,NA,Gracias a Dios,HN09,Honduras,HN,1435190400000,1475625600000,NA
297,Brus Laguna,HN0902,Brus Laguna,NA,NA,Gracias a Dios,HN09,Honduras,HN,1435190400000,1475625600000,NA
298,Nueva Frontera,HN1628,Nueva Frontera,NA,NA,Santa Barbara,HN16,Honduras,HN,1435190400000,1475625600000,NA
