OBJECTID,admin3Name_en,admin3Name_ar,admin3Pcode,admin3RefName,admin3AltName1_en,admin3AltName2_en,admin3AltName1_ar,admin3AltName2_ar,admin2Name_en,admin2Name_ar,admin2Pcode,admin1Name_en,admin1Name_ar,admin1Pcode,admin0Name_en,admin0Name_ar,admin0Pcode,date,validOn,validTo
99,Al-Teeb,الطيب,IQG14Q01N02,NA,NA,NA,NA,NA,Al-Amara,العمارة,IQG14Q01,Maysan,ميسان,IQG14,Iraq,العراق,IQ,1559174400000,1559520000000,NA
100,Al-Thagar,الثغر,IQG02Q05N02,NA,NA,NA,NA,NA,Al-Qurna,القرنة,IQG02Q05,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,1559174400000,1559520000000,NA
101,Al-Tharthar,الثرثار,IQG16Q05N02,NA,NA,NA,NA,NA,Samarra,سامراء,IQG16Q05,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,1559174400000,1559520000000,NA
102,Al-Wajihia,الوجيهية,IQG10Q02N01,NA,NA,NA,NA,NA,Al-Muqdadiya,المقدادية,IQG10Q02,Diyala,ديالى,IQG10,Iraq,العراق,IQ,1559174400000,1559520000000,NA
103,Al-Walid,الوليد,IQG01Q04N02,NA,NA,NA,NA,NA,Al-Rutba,الرطبة,IQG01Q04,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,1559174400000,1559520000000,NA
104,Al-Warka,الوركاء,IQG03Q02N04,NA,NA,NA,NA,NA,Al-Rumaitha,الرميثة,IQG03Q02,Al-Muthanna,المثنى,IQG03,Iraq,العراق,IQ,1559174400000,1559520000000,NA
105,Al-Wihda,الوحدة,IQG08Q04N03,NA,NA,NA,NA,NA,Al-Mada'in,المدائن,IQG08Q04,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,1559174400000,1559520000000,NA
106,Al-Yousifya,اليوسفية,IQG08Q05N04,NA,NA,NA,NA,NA,Al-Mahmoudiya,المحمودية,IQG08Q05,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,1559174400000,1559520000000,NA
107,Al-Zab,الزاب,IQG13Q01N02,NA,NA,NA,NA,NA,Al-Hawiga,الحويجة,IQG13Q01,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,1559174400000,1559520000000,NA
108,Al-Zubaidiya,الزبيدية,IQG18Q04N01,NA,NA,NA,NA,NA,Al-Suwaira,الصويرة,IQG18Q04,Wassit,واسط,IQG18,Iraq,العراق,IQ,1559174400000,1559520000000,NA
109,Ali Al-Sharki,علي الشرقي,IQG14Q02N02,NA,NA,NA,NA,NA,Ali Al-Gharbi,علي الغربي,IQG14Q02,Maysan,ميسان,IQG14,Iraq,العراق,IQ,1559174400000,1559520000000,NA
110,Altun Qupri,التون كوبري,IQG13Q03N03,NA,NA,NA,NA,NA,Dibis,دبس,IQG13Q03,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,1559174400000,1559520000000,NA
111,Ameraly,آمرلي,IQG16Q07N01,NA,NA,NA,NA,NA,Tooz Khurmato,طوز خورماتو,IQG16Q07,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,1559174400000,1559520000000,NA
112,Atreesh,ئةتريش,IQG15Q06N03,NA,NA,NA,NA,NA,Al-Shikhan,الشيخان,IQG15Q06,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,1559174400000,1559520000000,NA
113,Baghdad Al-Jedeeda,بغداد الجديدة,IQG08Q06N02,NA,NA,NA,NA,NA,Al-Risafa,الرصافة,IQG08Q06,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,1559174400000,1559520000000,NA
114,Balak,بالك,IQG11Q05N03,NA,NA,NA,NA,NA,Rawanduz,راوندوز,IQG11Q05,Erbil,اربيل,IQG11,Iraq,العراق,IQ,1559174400000,1559520000000,NA
115,Bardarash,بردرش,IQG15Q01N01,NA,NA,NA,NA,NA,Aqra,عقرة,IQG15Q01,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,1559174400000,1559520000000,NA
116,Bartilla,برطلة,IQG15Q03N02,NA,NA,NA,NA,NA,Al-Hamdaniya,الحمدانية,IQG15Q03,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,1559174400000,1559520000000,NA
117,Barwana,بروانه,IQG01Q06N02,NA,NA,NA,NA,NA,Haditha,حديثة,IQG01Q06,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,1559174400000,1559520000000,NA
118,Barwari Bala,برواري بالا,IQG09Q01N01,NA,NA,NA,NA,NA,Al-Amadiya,العمادية,IQG09Q01,Duhok,دهوك,IQG09,Iraq,العراق,IQ,1559174400000,1559520000000,NA
119,Barzan,بارزان,IQG11Q01N01,NA,NA,NA,NA,NA,Al-Zibar,الزيبار,IQG11Q01,Erbil,اربيل,IQG11,Iraq,العراق,IQ,1559174400000,1559520000000,NA
120,Bashiqa,بعشيقة,IQG15Q05N03,NA,NA,NA,NA,NA,Al-Mosul,الموصل,IQG15Q05,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,1559174400000,1559520000000,NA
121,Bateel,باتيل,IQG09Q03N01,NA,NA,NA,NA,NA,Sumail,سميل,IQG09Q03,Duhok,دهوك,IQG09,Iraq,العراق,IQ,1559174400000,1559520000000,NA
122,Batifa,باتيفا,IQG09Q04N02,NA,NA,NA,NA,NA,Zakho,زاخو,IQG09Q04,Duhok,دهوك,IQG09,Iraq,العراق,IQ,1559174400000,1559520000000,NA
123,Bazian,بازيان,IQG06Q01N01,NA,NA,NA,NA,NA,Al-Sulaymaniyah,السليمانية,IQG06Q01,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,1559174400000,1559520000000,NA
124,Bebaz,بيباز,IQG06Q06N02,NA,NA,NA,NA,NA,Kalar,كلار,IQG06Q06,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,1559174400000,1559520000000,NA
125,Begeel,بجيل,IQG15Q01N02,NA,NA,NA,NA,NA,Aqra,عقرة,IQG15Q01,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,1559174400000,1559520000000,NA
126,Beni Hasheem,بني هاشم,IQG14Q03N01,NA,NA,NA,NA,NA,Al-Kahla,الكحلاء,IQG14Q03,Maysan,ميسان,IQG14,Iraq,العراق,IQ,1559174400000,1559520000000,NA
127,Beni Saad,بني سعد,IQG10Q04N02,NA,NA,NA,NA,NA,Baquba,بعقوبة,IQG10Q04,Diyala,ديالى,IQG10,Iraq,العراق,IQ,1559174400000,1559520000000,NA
128,Beyara,بيارة,IQG06Q05N01,NA,NA,NA,NA,NA,Halabcha,حلبجة,IQG06Q05,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,1559174400000,1559520000000,NA
129,Bitwana,بتوانه,IQG06Q09N03,NA,NA,NA,NA,NA,Rania,رانية,IQG06Q09,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,1559174400000,1559520000000,NA
130,Bradost,برادوست,IQG11Q05N06,NA,NA,NA,NA,NA,Rawanduz,راوندوز,IQG11Q05,Erbil,اربيل,IQG11,Iraq,العراق,IQ,1559174400000,1559520000000,NA
131,Buhriz,بهرز,IQG10Q04N01,NA,NA,NA,NA,NA,Baquba,بعقوبة,IQG10Q04,Diyala,ديالى,IQG10,Iraq,العراق,IQ,1559174400000,1559520000000,NA
132,Cenkaw,سنكاو,IQG06Q02N04,NA,NA,NA,NA,NA,Chamchamal,جمجمال,IQG06Q02,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,1559174400000,1559520000000,NA
133,Dercar,دركار,IQG09Q04N03,NA,NA,NA,NA,NA,Zakho,زاخو,IQG09Q04,Duhok,دهوك,IQG09,Iraq,العراق,IQ,1559174400000,1559520000000,NA
134,Diana,ديانا,IQG11Q05N02,NA,NA,NA,NA,NA,Rawanduz,راوندوز,IQG11Q05,Erbil,اربيل,IQG11,Iraq,العراق,IQ,1559174400000,1559520000000,NA
135,Dibaga,ديبكة,IQG11Q04N03,NA,NA,NA,NA,NA,Makhmour,مخمور,IQG11Q04,Erbil,اربيل,IQG11,Iraq,العراق,IQ,1559174400000,1559520000000,NA
136,Dijla,دجلة,IQG16Q05N04,NA,NA,NA,NA,NA,Samarra,سامراء,IQG16Q05,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,1559174400000,1559520000000,NA
137,Dinarta,دينارتة,IQG15Q01N04,NA,NA,NA,NA,NA,Aqra,عقرة,IQG15Q01,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,1559174400000,1559520000000,NA
138,Fayde,فايدة,IQG09Q03N02,NA,NA,NA,NA,NA,Sumail,سميل,IQG09Q03,Duhok,دهوك,IQG09,Iraq,العراق,IQ,1559174400000,1559520000000,NA
139,Garmat Beni Said,كرمة بني سعد,IQG17Q05N01,NA,NA,NA,NA,NA,Suq Al-Shoyokh,سوق الشيوخ,IQG17Q05,Thi Qar,ذي قار,IQG17,Iraq,العراق,IQ,1559174400000,1559520000000,NA
140,Ghammas,غماس,IQG05Q04N02,NA,NA,NA,NA,NA,Al-Shamiya,الشامية,IQG05Q04,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,1559174400000,1559520000000,NA
141,Gnareen,جنارين,IQG06Q04N01,NA,NA,NA,NA,NA,Dokan,دوكان,IQG06Q04,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,1559174400000,1559520000000,NA
142,Gwyer,الكوير,IQG11Q04N04,NA,NA,NA,NA,NA,Makhmour,مخمور,IQG11Q04,Erbil,اربيل,IQG11,Iraq,العراق,IQ,1559174400000,1559520000000,NA
143,Haji Omaran,الحج عمران,IQG11Q05N07,NA,NA,NA,NA,NA,Rawanduz,راوندوز,IQG11Q05,Erbil,اربيل,IQG11,Iraq,العراق,IQ,1559174400000,1559520000000,NA
144,Hammam Al-Alil,حمام العليل,IQG15Q05N02,NA,NA,NA,NA,NA,Al-Mosul,الموصل,IQG15Q05,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,1559174400000,1559520000000,NA
145,Hamreen,حمرين,IQG16Q01N01,NA,NA,NA,NA,NA,Al-Daur,الدور,IQG16Q01,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,1559174400000,1559520000000,NA
146,Harir,ديرة حرير,IQG11Q06N03,NA,NA,NA,NA,NA,Shaqlawa,شقلاوة,IQG11Q06,Erbil,اربيل,IQG11,Iraq,العراق,IQ,1559174400000,1559520000000,NA
147,Hero,هيرو,IQG06Q08N01,NA,NA,NA,NA,NA,Pshdar,بشدر,IQG06Q08,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,1559174400000,1559520000000,NA
148,Hibhib,هبهب,IQG10Q01N03,NA,NA,NA,NA,NA,Al-Khalis,الخالص,IQG10Q01,Diyala,ديالى,IQG10,Iraq,العراق,IQ,1559174400000,1559520000000,NA
149,Jabarra,جبارة,IQG10Q06N01,NA,NA,NA,NA,NA,Kifri,كفري,IQG10Q06,Diyala,ديالى,IQG10,Iraq,العراق,IQ,1559174400000,1559520000000,NA
150,Jalawla,جلولاء,IQG10Q05N04,NA,NA,NA,NA,NA,Khanaqin,خانقين,IQG10Q05,Diyala,ديالى,IQG10,Iraq,العراق,IQ,1559174400000,1559520000000,NA
151,Jassan,جصان,IQG18Q05N02,NA,NA,NA,NA,NA,Badra,بدرة,IQG18Q05,Wassit,واسط,IQG18,Iraq,العراق,IQ,1559174400000,1559520000000,NA
152,Jurf Al-Sakhar,جرف الصخر,IQG07Q04N01,NA,NA,NA,NA,NA,Al-Mussyab,المسيب,IQG07Q04,Babil,بابل,IQG07,Iraq,العراق,IQ,1559174400000,1559520000000,NA
153,Kadr Karam,قادر كرم,IQG06Q02N03,NA,NA,NA,NA,NA,Chamchamal,جمجمال,IQG06Q02,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,1559174400000,1559520000000,NA
154,Kanan,كنعان,IQG10Q04N03,NA,NA,NA,NA,NA,Baquba,بعقوبة,IQG10Q04,Diyala,ديالى,IQG10,Iraq,العراق,IQ,1559174400000,1559520000000,NA
155,Karmak,كرمك,IQG06Q07N01,NA,NA,NA,NA,NA,Panjwin,بنجوين,IQG06Q07,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,1559174400000,1559520000000,NA
156,Khailfan,خليفان,IQG11Q05N04,NA,NA,NA,NA,NA,Rawanduz,راوندوز,IQG11Q05,Erbil,اربيل,IQG11,Iraq,العراق,IQ,1559174400000,1559520000000,NA
157,Khoshnaw,خوشناو,IQG11Q06N01,NA,NA,NA,NA,NA,Shaqlawa,شقلاوة,IQG11Q06,Erbil,اربيل,IQG11,Iraq,العراق,IQ,1559174400000,1559520000000,NA
158,Khourmal,خورمال,IQG06Q05N02,NA,NA,NA,NA,NA,Halabcha,حلبجة,IQG06Q05,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,1559174400000,1559520000000,NA
159,Kubaisa,كبيسة,IQG01Q07N03,NA,NA,NA,NA,NA,Heet,هيت,IQG01Q07,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,1559174400000,1559520000000,NA
160,Kumait,كميت,IQG14Q01N01,NA,NA,NA,NA,NA,Al-Amara,العمارة,IQG14Q01,Maysan,ميسان,IQG14,Iraq,العراق,IQ,1559174400000,1559520000000,NA
161,Kurdsein,كردسين,IQG15Q01N03,NA,NA,NA,NA,NA,Aqra,عقرة,IQG15Q01,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,1559174400000,1559520000000,NA
162,Lilan,ليلان,IQG13Q04N02,NA,NA,NA,NA,NA,Kirkuk,كركوك,IQG13Q04,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,1559174400000,1559520000000,NA
163,Makkhoul,مكحول,IQG16Q03N03,NA,NA,NA,NA,NA,Beygee,بيجي,IQG16Q03,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,1559174400000,1559520000000,NA
164,Mandali,مندلي,IQG10Q03N01,NA,NA,NA,NA,NA,Baladruz,مندلي,IQG10Q03,Diyala,ديالى,IQG10,Iraq,العراق,IQ,1559174400000,1559520000000,NA
165,Markaz Abu Al-Khaseeb,مركز ابي الخصيب,IQG02Q01N02,NA,NA,NA,NA,NA,Abu Al-Khaseeb,ابي الخصيب,IQG02Q01,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,1559174400000,1559520000000,NA
166,Markaz Afaq,مركز عفك,IQG05Q01N03,NA,NA,NA,NA,NA,Afaq,عفك,IQG05Q01,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,1559174400000,1559520000000,NA
167,Markaz Ain Al-Tamur,مركز عين التمر,IQG12Q01N01,NA,NA,NA,NA,NA,Ain Al-Tamur,عين التمر,IQG12Q01,Kerbala,كربلاء,IQG12,Iraq,العراق,IQ,1559174400000,1559520000000,NA
168,Markaz Al-Adhamiya,مركز الاعظمية,IQG08Q01N01,NA,NA,NA,NA,NA,Al-Adhamiya,الاعظمية,IQG08Q01,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,1559174400000,1559520000000,NA
169,Markaz Al-Amadiya,مركز العمادية,IQG09Q01N02,NA,NA,NA,NA,NA,Al-Amadiya,العمادية,IQG09Q01,Duhok,دهوك,IQG09,Iraq,العراق,IQ,1559174400000,1559520000000,NA
170,Markaz Al-Baaj,مركز البعاج,IQG15Q02N01,NA,NA,NA,NA,NA,Al-Baaj,البعاج,IQG15Q02,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,1559174400000,1559520000000,NA
171,Markaz Al-Basrah,مركز البصرة,IQG02Q02N02,NA,NA,NA,NA,NA,Al-Basrah,البصرة,IQG02Q02,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,1559174400000,1559520000000,NA
172,Markaz Al-Chibayish,مركز الجبايش,IQG17Q01N03,NA,NA,NA,NA,NA,Al-Chibayish,الجبايش,IQG17Q01,Thi Qar,ذي قار,IQG17,Iraq,العراق,IQ,1559174400000,1559520000000,NA
173,Markaz Al-Diwaniya,مركز الديوانية,IQG05Q02N04,NA,NA,NA,NA,NA,Al-Diwaniya,الديوانية,IQG05Q02,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,1559174400000,1559520000000,NA
174,Markaz Al-Falluja,مركز الفلوجة,IQG01Q01N03,NA,NA,NA,NA,NA,Al-Falluja,الفلوجة,IQG01Q01,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,1559174400000,1559520000000,NA
175,Markaz Al-Faw,مركز الفاو,IQG02Q03N02,NA,NA,NA,NA,NA,Al-Faw,الفاو,IQG02Q03,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,1559174400000,1559520000000,NA
176,Markaz Al-Hamdaniya,مركز الحمدانية,IQG15Q03N03,NA,NA,NA,NA,NA,Al-Hamdaniya,الحمدانية,IQG15Q03,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,1559174400000,1559520000000,NA
177,Markaz Al-Hamza,مركز الحمزة,IQG05Q03N03,NA,NA,NA,NA,NA,Al-Hamza,الحمزة,IQG05Q03,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,1559174400000,1559520000000,NA
178,Markaz Al-Hawiga,مركز الحويجة,IQG13Q01N01,NA,NA,NA,NA,NA,Al-Hawiga,الحويجة,IQG13Q01,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,1559174400000,1559520000000,NA
179,Markaz Al-Hilla,مركز الحلة,IQG07Q02N03,NA,NA,NA,NA,NA,Al-Hilla,الحلة,IQG07Q02,Babil,بابل,IQG07,Iraq,العراق,IQ,1559174400000,1559520000000,NA
180,Markaz Al-Hindiya,مركز الهندية,IQG12Q02N02,NA,NA,NA,NA,NA,Al-Hindiya,الهندية,IQG12Q02,Kerbala,كربلاء,IQG12,Iraq,العراق,IQ,1559174400000,1559520000000,NA
181,Markaz Al-Kadhimiya,مركز الكاظمية,IQG08Q02N01,NA,NA,NA,NA,NA,Al-Kadhmiyah,الكاظمية,IQG08Q02,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,1559174400000,1559520000000,NA
182,Markaz Al-Kahla,مركز الكحلاء,IQG14Q03N03,NA,NA,NA,NA,NA,Al-Kahla,الكحلاء,IQG14Q03,Maysan,ميسان,IQG14,Iraq,العراق,IQ,1559174400000,1559520000000,NA
183,Markaz Al-Karkh,مركز الكرخ,IQG08Q03N02,NA,NA,NA,NA,NA,Al-Karkh,الكرخ,IQG08Q03,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,1559174400000,1559520000000,NA
184,Markaz Al-Khalis,مركز الخالص,IQG10Q01N04,NA,NA,NA,NA,NA,Al-Khalis,الخالص,IQG10Q01,Diyala,ديالى,IQG10,Iraq,العراق,IQ,1559174400000,1559520000000,NA
185,Markaz Al-Khidhir,مركز الخضر,IQG03Q01N01,NA,NA,NA,NA,NA,Al-Khidhir,الخضر,IQG03Q01,Al-Muthanna,المثنى,IQG03,Iraq,العراق,IQ,1559174400000,1559520000000,NA
186,Markaz Al-Kufa,مركز الكوفة,IQG04Q01N02,NA,NA,NA,NA,NA,Al-Kufa,الكوفة,IQG04Q01,Al-Najaf,النجف,IQG04,Iraq,العراق,IQ,1559174400000,1559520000000,NA
187,Markaz Al-Kut,مركز الكوت,IQG18Q02N03,NA,NA,NA,NA,NA,Al-Kut,الكوت,IQG18Q02,Wassit,واسط,IQG18,Iraq,العراق,IQ,1559174400000,1559520000000,NA
188,Markaz Al-Mada'in,مركز المدائن,IQG08Q04N01,Markaz Al-Madain,NA,NA,NA,NA,Al-Mada'in,المدائن,IQG08Q04,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,1559174400000,1559520000000,NA
189,Markaz Al-Mahawil,مركز المحاويل,IQG07Q03N01,NA,NA,NA,NA,NA,Al-Mahaweel,المحاويل,IQG07Q03,Babil,بابل,IQG07,Iraq,العراق,IQ,1559174400000,1559520000000,NA
190,Markaz Al-Mahmoudiya,مركز المحمودية,IQG08Q05N01,NA,NA,NA,NA,NA,Al-Mahmoudiya,المحمودية,IQG08Q05,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,1559174400000,1559520000000,NA
191,Markaz Al-Maimouna,مركز الميمونة,IQG14Q04N02,NA,NA,NA,NA,NA,Al-Maimouna,الميمونة,IQG14Q04,Maysan,ميسان,IQG14,Iraq,العراق,IQ,1559174400000,1559520000000,NA
192,Markaz Al-Midaina,مركز المدينة,IQG02Q04N02,NA,NA,NA,NA,NA,Al-Midaina,المدينة,IQG02Q04,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,1559174400000,1559520000000,NA
193,Markaz Al-Muqdadiya,مركز المقدادية,IQG10Q02N02,NA,NA,NA,NA,NA,Al-Muqdadiya,المقدادية,IQG10Q02,Diyala,ديالى,IQG10,Iraq,العراق,IQ,1559174400000,1559520000000,NA
194,Markaz Al-Najaf,مركز النجف,IQG04Q03N03,NA,NA,NA,NA,NA,Al-Najaf,النجف,IQG04Q03,Al-Najaf,النجف,IQG04,Iraq,العراق,IQ,1559174400000,1559520000000,NA
195,Markaz Al-Nasiriya,مركزالناصرية,IQG17Q04N02,NA,NA,NA,NA,NA,Al-Nasiriya,الناصرية,IQG17Q04,Thi Qar,ذي قار,IQG17,Iraq,العراق,IQ,1559174400000,1559520000000,NA
196,Markaz Al-Noamaniya,مركز النعمانية,IQG18Q03N02,NA,NA,NA,NA,NA,Al-Namaniya,النعمانية,IQG18Q03,Wassit,واسط,IQG18,Iraq,العراق,IQ,1559174400000,1559520000000,NA
