OBJECTID,admin3Name_pt,admin3Pcode,admin3RefName,admin3AltName1_pt,admin3AltName2_pt,admin2Name_pt,admin2Pcode,admin1Name_pt,admin1Pcode,admin0Name_en,admin0Name_pt,admin0Pcode,date,validOn,validTo
136,Itoculo,MZ071501,NA,NA,NA,Monapo,MZ0715,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
137,Iuluti,MZ071302,NA,NA,NA,Mogovolas,MZ0713,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
138,Jangamo,MZ030702,NA,NA,NA,Jangamo,MZ0307,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
139,Kambulatsisi,MZ101201,NA,NA,NA,Moatize,MZ1012,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
140,Katapua,MZ010303,NA,NA,NA,Chiure,MZ0103,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
141,Kazula,MZ100501,NA,NA,NA,Chiuta,MZ1005,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
142,Kuekue,MZ010203,NA,NA,NA,Balama,MZ0102,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
143,Lago Niassa,MZ080701,NA,NA,NA,Lago Niassa,MZ0807,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
144,Lalaua,MZ070501,NA,NA,NA,Lalaua,MZ0705,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
145,Larde,MZ070601,NA,NA,NA,Larde,MZ0706,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
146,Lioma,MZ110602,NA,NA,NA,Gurue,MZ1106,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
147,Lionde,MZ020502,NA,NA,NA,Chokwe,MZ0205,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
148,Lione,MZ080102,NA,NA,NA,Chimbonila,MZ0801,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
149,Liúpo,MZ070701,Liupo,NA,NA,Liúpo,MZ0707,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
150,Luabo,MZ110901,NA,NA,NA,Luabo,MZ1109,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
151,Luenha,MZ100302,NA,NA,NA,Changara,MZ1003,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
152,Lugela,MZ111001,NA,NA,NA,Lugela,MZ1110,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
153,Lumbo,MZ070402,NA,NA,NA,Ilha De Moçambique,MZ0704,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
154,Lunga,MZ071601,NA,NA,NA,Mossuril,MZ0716,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
155,Lunho,MZ080602,NA,NA,NA,Lago,MZ0806,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
156,Lurio,MZ071102,NA,NA,NA,Memba,MZ0711,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
157,Lurio,MZ080303,NA,NA,NA,Cuamba,MZ0803,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
158,Lussimbesse,MZ081901,NA,NA,NA,Sanga,MZ0819,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
159,M'Sawize,MZ081201,MSawize,NA,NA,Mavago,MZ0812,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
160,M'Tamba,MZ011501,MTamba,NA,NA,Nangade,MZ0115,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
161,Mabalane,MZ021002,NA,NA,NA,Mabalane,MZ0210,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
162,Mabote,MZ030801,NA,NA,NA,Mabote,MZ0308,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
163,Macaloge,MZ081902,NA,NA,NA,Sanga,MZ0819,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
164,Macarretane,MZ020503,NA,NA,NA,Chokwe,MZ0205,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
165,Macate,MZ040501,NA,NA,NA,Macate,MZ0405,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
166,Machanga,MZ090902,NA,NA,NA,Machanga,MZ0909,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
167,Machipanda,MZ040801,NA,NA,NA,Manica,MZ0408,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
168,Machoca,MZ011402,NA,NA,NA,Namuno,MZ0114,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
169,Machubo,MZ050501,NA,NA,NA,Marracuene,MZ0505,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
170,Macia,MZ020101,NA,NA,NA,Bilene,MZ0201,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
171,Macomia,MZ010602,NA,NA,NA,Macomia,MZ0106,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
172,Macossa,MZ040701,NA,NA,NA,Macossa,MZ0407,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
173,Macuacua,MZ021103,NA,NA,NA,Mandlakaze,MZ0211,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
174,Macuze,MZ112001,NA,NA,NA,Namacurra,MZ1120,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
175,Madzucane,MZ020602,NA,NA,NA,Chongoene,MZ0206,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
176,Mafambisse,MZ090702,NA,NA,NA,Dondo,MZ0907,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
177,Maganja,MZ111101,NA,NA,NA,Maganja Da Costa,MZ1111,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
178,Magude,MZ050301,NA,NA,NA,Magude,MZ0503,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
179,Mahate,MZ011802,NA,NA,NA,Quissanga,MZ0118,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
180,Mahele,MZ050302,NA,NA,NA,Magude,MZ0503,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
181,Maiaca,MZ081101,NA,NA,NA,Maua,MZ0811,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
182,Majaua,MZ111301,NA,NA,NA,Milange,MZ1113,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
183,Makluane,MZ020102,NA,NA,NA,Bilene,MZ0201,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
184,Malanga,MZ080801,NA,NA,NA,Majune,MZ0808,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
185,Malehice,MZ020206,NA,NA,NA,Chibuto,MZ0202,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
186,Malema,MZ070802,NA,NA,NA,Malema,MZ0708,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
187,Malowera,MZ101104,NA,NA,NA,Maravia,MZ1011,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
188,Maluana,MZ050403,NA,NA,NA,Manhiça,MZ0504,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
189,Mandie,MZ040402,NA,NA,NA,Guro,MZ0404,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
190,Mandimba,MZ080901,NA,NA,NA,Mandimba,MZ0809,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
191,Mandlakaze,MZ021104,NA,NA,NA,Mandlakaze,MZ0211,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
192,Manhiça,MZ050404,Manhica,NA,NA,Manhiça,MZ0504,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
193,Maniamba,MZ080603,NA,NA,NA,Lago,MZ0806,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
194,Manica,MZ040802,NA,NA,NA,Manica,MZ0408,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
195,Manje,MZ100502,NA,NA,NA,Chiuta,MZ1005,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
196,Mapai,MZ021201,NA,NA,NA,Mapai,MZ0212,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
197,Mapinhane,MZ031301,NA,NA,NA,Vilankulo,MZ0313,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
198,Mapulanguene,MZ050303,NA,NA,NA,Magude,MZ0503,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
199,Mapupulo,MZ011101,NA,NA,NA,Montepuez,MZ0111,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
200,Maquival,MZ111201,NA,NA,NA,Maquival,MZ1112,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
201,Marangira,MZ081001,NA,NA,NA,Marrupa,MZ0810,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
202,Marara,MZ101001,NA,NA,NA,Marara,MZ1010,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
203,Maringue,MZ091002,NA,NA,NA,Maringue,MZ0910,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
204,Marracuene,MZ050502,NA,NA,NA,Marracuene,MZ0505,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
205,Marromeu,MZ091102,NA,NA,NA,Marromeu,MZ0911,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
206,Marrupa,MZ081002,NA,NA,NA,Marrupa,MZ0810,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
207,Massangena,MZ021301,NA,NA,NA,Massangena,MZ0213,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
208,Massangulo,MZ081702,NA,NA,NA,Ngauma,MZ0817,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
209,Massinga,MZ030902,NA,NA,NA,Massinga,MZ0309,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
210,Massingir,MZ021401,NA,NA,NA,Massingir,MZ0214,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
211,Matchedje,MZ081903,NA,NA,NA,Sanga,MZ0819,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
212,Matibane,MZ071602,NA,NA,NA,Mossuril,MZ0716,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
213,Matola Rio,MZ050102,NA,NA,NA,Boane,MZ0501,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
214,Matondovela,MZ081401,NA,NA,NA,Mecula,MZ0814,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
215,Matsinho,MZ041201,NA,NA,NA,Vanduzi,MZ0412,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
216,Maua,MZ081102,NA,NA,NA,Maua,MZ0811,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
217,Mavago,MZ081202,NA,NA,NA,Mavago,MZ0812,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
218,Mavala,MZ010204,NA,NA,NA,Balama,MZ0102,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
219,Mavodze,MZ021402,NA,NA,NA,Massingir,MZ0214,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
220,Mavonde,MZ040803,NA,NA,NA,Manica,MZ0408,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
221,Mavue,MZ021302,NA,NA,NA,Massangena,MZ0213,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
222,Mawayela,MZ031201,NA,NA,NA,Panda,MZ0312,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
223,Maxixe,MZ031001,NA,NA,NA,Maxixe,MZ0310,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
224,Mazeze,MZ010304,NA,NA,NA,Chiure,MZ0103,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
225,Mazivila,MZ020103,NA,NA,NA,Bilene,MZ0201,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
226,Mazula,MZ071103,NA,NA,NA,Memba,MZ0711,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
227,Mbau,MZ011002,NA,NA,NA,Mocimboa Da Praia,MZ0110,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
228,Meconta,MZ070903,NA,NA,NA,Meconta,MZ0709,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
229,Mecuburi,MZ071001,NA,NA,NA,Mecuburi,MZ0710,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
230,Mecufi,MZ010701,NA,NA,NA,Mecufi,MZ0107,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
231,Mecula,MZ081402,NA,NA,NA,Mecula,MZ0814,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
232,Megaza,MZ111802,NA,NA,NA,Morrumbala,MZ1118,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
233,Meloco,MZ011403,NA,NA,NA,Namuno,MZ0114,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
234,Meluco,MZ010801,NA,NA,NA,Meluco,MZ0108,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
235,Memba,MZ071104,NA,NA,NA,Memba,MZ0711,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
236,Meponda,MZ080103,NA,NA,NA,Chimbonila,MZ0801,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
237,Mepuagiua,MZ110603,NA,NA,NA,Gurue,MZ1106,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
238,Mesa,MZ010102,NA,NA,NA,Ancuabe,MZ0101,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
239,Messano,MZ020104,NA,NA,NA,Bilene,MZ0201,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
240,Messica,MZ040804,NA,NA,NA,Manica,MZ0408,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
241,Metangula,MZ080604,NA,NA,NA,Lago,MZ0806,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
242,Metarica,MZ081501,NA,NA,NA,Metarica,MZ0815,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
243,Meti,MZ070502,NA,NA,NA,Lalaua,MZ0705,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
244,Metoro,MZ010103,NA,NA,NA,Ancuabe,MZ0101,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
245,Metuge,MZ010901,NA,NA,NA,Metuge,MZ0109,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
246,Micaune,MZ110202,NA,NA,NA,Chinde,MZ1102,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
247,Mieze,MZ010902,NA,NA,NA,Metuge,MZ0109,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
248,Milange,MZ111302,NA,NA,NA,Milange,MZ1113,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
249,Milhana,MZ071002,NA,NA,NA,Mecuburi,MZ0710,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
250,Mirate,MZ011102,NA,NA,NA,Montepuez,MZ0111,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
251,Mitande,MZ080902,NA,NA,NA,Mandimba,MZ0809,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
252,Miteda,MZ011302,NA,NA,NA,Muidumbe,MZ0113,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
253,Moamba,MZ050701,NA,NA,NA,Moamba,MZ0507,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
254,Moatize,MZ101202,NA,NA,NA,Moatize,MZ1012,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
255,Mocimboa Da Praia,MZ011003,NA,NA,NA,Mocimboa Da Praia,MZ0110,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
256,Mocuba,MZ111401,NA,NA,NA,Mocuba,MZ1114,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
257,Mocubela,MZ111502,NA,NA,NA,Mocubela,MZ1115,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
258,Mocumbi,MZ030502,NA,NA,NA,Inharrime,MZ0305,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
259,Molumbo,MZ111601,NA,NA,NA,Molumbo,MZ1116,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
260,Moma,MZ071402,NA,NA,NA,Moma,MZ0714,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
261,Monapo,MZ071502,NA,NA,NA,Monapo,MZ0715,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
262,Mongue,MZ111303,NA,NA,NA,Milange,MZ1113,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
263,Montepuez,MZ011103,NA,NA,NA,Montepuez,MZ0111,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
264,Mopeia,MZ111702,NA,NA,NA,Mopeia,MZ1117,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
265,Morrumbala,MZ111803,NA,NA,NA,Morrumbala,MZ1118,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
266,Morrumbene,MZ031101,NA,NA,NA,Morrumbene,MZ0311,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
267,Mossuril,MZ071603,NA,NA,NA,Mossuril,MZ0716,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
268,Motaze,MZ050304,NA,NA,NA,Magude,MZ0503,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
269,Mphende,MZ100902,NA,NA,NA,Magoe,MZ1009,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
270,Muabanama,MZ111002,NA,NA,NA,Lugela,MZ1110,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
271,Muaguide,MZ010802,NA,NA,NA,Meluco,MZ0108,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
272,Mualadze,MZ100402,NA,NA,NA,Chifunde,MZ1004,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
273,Mualama,MZ112301,NA,NA,NA,Pebane,MZ1123,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
