OBJECTID,admin3Name_pt,admin3Pcode,admin3RefName,admin3AltName1_pt,admin3AltName2_pt,admin2Name_pt,admin2Pcode,admin1Name_pt,admin1Pcode,admin0Name_en,admin0Name_pt,admin0Pcode,date,validOn,validTo
274,Muanza,MZ091202,NA,NA,NA,Muanza,MZ0912,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
275,Muaquia,MZ080802,NA,NA,NA,Majune,MZ0808,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
276,Muatua,MZ071303,NA,NA,NA,Mogovolas,MZ0713,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
277,Mubangoene,MZ020803,NA,NA,NA,Guija,MZ0208,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
278,Mucoduene,MZ031102,NA,NA,NA,Morrumbene,MZ0311,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
279,Mucojo,MZ010603,NA,NA,NA,Macomia,MZ0106,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
280,Mucuali,MZ070602,NA,NA,NA,Larde,MZ0706,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
281,Muculoene,MZ071702,NA,NA,NA,Muecate,MZ0717,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
282,Muecate,MZ071703,NA,NA,NA,Muecate,MZ0717,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
283,Mueda,MZ011203,NA,NA,NA,Mueda,MZ0112,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
284,Muembe,MZ081602,NA,NA,NA,Muembe,MZ0816,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
285,Mugazine,MZ050603,NA,NA,NA,Matutuine,MZ0506,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
286,Mugeba,MZ111402,NA,NA,NA,Mocuba,MZ1114,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
287,Muidumbe,MZ011303,NA,NA,NA,Muidumbe,MZ0113,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
288,Muipite,MZ081801,NA,NA,NA,Nipepe,MZ0818,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
289,Muite,MZ071003,NA,NA,NA,Mecuburi,MZ0710,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
290,Mukumbura,MZ100903,NA,NA,NA,Magoe,MZ1009,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
291,Mulevala,MZ111901,NA,NA,NA,Mulevala,MZ1119,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
292,Mulima,MZ090303,NA,NA,NA,Chemba,MZ0903,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
293,Mungari,MZ040403,NA,NA,NA,Guro,MZ0404,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
294,Munhamade,MZ111003,NA,NA,NA,Lugela,MZ1110,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
295,Muoha,MZ041002,NA,NA,NA,Sussundenga,MZ0410,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
296,Murraça,MZ090202,Murraca,NA,NA,Caia,MZ0902,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
297,Murrebue,MZ010702,NA,NA,NA,Mecufi,MZ0107,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
298,Murrupula,MZ071802,NA,NA,NA,Murrupula,MZ0718,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
299,Mutivasse,MZ072202,NA,NA,NA,Rapale,MZ0722,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
300,Mutuali,MZ070803,NA,NA,NA,Malema,MZ0708,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
301,Muxungue,MZ090503,NA,NA,NA,Chibabava,MZ0905,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
302,Muze,MZ101501,NA,NA,NA,Zumbu,MZ1015,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
303,N'Cumpe,MZ011404,NCumpe,NA,NA,Namuno,MZ0114,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
304,N'Gapa,MZ011204,NGapa,NA,NA,Mueda,MZ0112,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
305,Naburi,MZ112302,NA,NA,NA,Pebane,MZ1123,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
306,Nacala,MZ071901,NA,NA,NA,Nacala,MZ0719,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
307,Nacala-A-Velha,MZ072002,NA,NA,NA,Nacala-A-Velha,MZ0720,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
308,Nacaroa,MZ072102,NA,NA,NA,Nacaroa,MZ0721,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
309,Nacumua,MZ081502,NA,NA,NA,Metarica,MZ0815,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
310,Nairoto,MZ011104,NA,NA,NA,Montepuez,MZ0111,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
311,Nairrubi,MZ080803,NA,NA,NA,Majune,MZ0808,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
312,Nalazi,MZ020804,NA,NA,NA,Guija,MZ0208,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
313,Namaacha,MZ050802,NA,NA,NA,Namaacha,MZ0508,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
314,Namacurra,MZ112002,NA,NA,NA,Namacurra,MZ1120,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
315,Namaita,MZ072203,NA,NA,NA,Rapale,MZ0722,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
316,Namanhumbir,MZ011105,NA,NA,NA,Montepuez,MZ0111,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
317,Namanjavira,MZ111403,NA,NA,NA,Mocuba,MZ1114,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
318,Namapa,MZ070302,NA,NA,NA,Erati,MZ0703,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
319,Namaponda,MZ070104,NA,NA,NA,Angoche,MZ0701,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
320,Namarroi,MZ112101,NA,NA,NA,Namarroi,MZ1121,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
321,Nametil,MZ071304,NA,NA,NA,Mogovolas,MZ0713,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
322,Namialo,MZ070904,NA,NA,NA,Meconta,MZ0709,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
323,Namige,MZ071201,NA,NA,NA,Mogincual,MZ0712,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
324,Namina,MZ071004,NA,NA,NA,Mecuburi,MZ0710,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
325,Namiroa,MZ070303,NA,NA,NA,Erati,MZ0703,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
326,Namogelia,MZ010305,NA,NA,NA,Chiure,MZ0103,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
327,Namuno,MZ011405,NA,NA,NA,Namuno,MZ0114,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
328,Nangade,MZ011502,NA,NA,NA,Nangade,MZ0115,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
329,Nanhupo Rio,MZ071305,NA,NA,NA,Mogovolas,MZ0713,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
330,Nante,MZ111102,NA,NA,NA,Maganja Da Costa,MZ1111,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
331,Nauela,MZ110102,NA,NA,NA,Alto Molocue,MZ1101,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
332,Ndelane,MZ050604,NA,NA,NA,Matutuine,MZ0506,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
333,Negomano,MZ011205,NA,NA,NA,Mueda,MZ0112,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
334,Netia,MZ071503,NA,NA,NA,Monapo,MZ0715,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
335,Nguawala,MZ040702,NA,NA,NA,Macossa,MZ0407,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
336,Nguzene,MZ020603,NA,NA,NA,Chongoene,MZ0206,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
337,Nhacafula,MZ041102,NA,NA,NA,Tambara,MZ0411,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
338,Nhacolo,MZ041103,NA,NA,NA,Tambara,MZ0411,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
339,Nhamadze,MZ090802,NA,NA,NA,Gorongosa,MZ0908,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
340,Nhamagua,MZ040703,NA,NA,NA,Macossa,MZ0407,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
341,Nhamassonge,MZ040404,NA,NA,NA,Guro,MZ0404,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
342,Nhamatanda,MZ091301,NA,NA,NA,Nhamatanda,MZ0913,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
343,Nhamayabue,MZ101303,NA,NA,NA,Mutarara,MZ1013,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
344,Nhampassa,MZ040103,NA,NA,NA,Barue,MZ0401,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
345,Nicoadala,MZ112201,NA,NA,NA,Nicoadala,MZ1122,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
346,Nihessiue,MZ071803,NA,NA,NA,Murrupula,MZ0718,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
347,Nipepe,MZ081802,NA,NA,NA,Nipepe,MZ0818,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
348,Nova Mambone,MZ030301,NA,NA,NA,Govuro,MZ0303,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
349,Nsadzu,MZ100403,NA,NA,NA,Chifunde,MZ1004,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
350,Ntengo-Wa-Mbalame,MZ101401,NA,NA,NA,Tsangano,MZ1014,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
351,Ntlavene,MZ021003,NA,NA,NA,Mabalane,MZ0210,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
352,Nungo,MZ081003,NA,NA,NA,Marrupa,MZ0810,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
353,Ocua,MZ010306,NA,NA,NA,Chiure,MZ0103,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
354,Olumbi,MZ011601,NA,NA,NA,Palma,MZ0116,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
355,Pafuri,MZ020301,NA,NA,NA,Chicualacuala,MZ0203,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
356,Palma,MZ011602,NA,NA,NA,Palma,MZ0116,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
357,Palmeira,MZ050405,NA,NA,NA,Manhiça,MZ0504,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
358,Panda,MZ031202,NA,NA,NA,Panda,MZ0312,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
359,Panjane,MZ050305,NA,NA,NA,Magude,MZ0503,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
360,Papai,MZ011406,NA,NA,NA,Namuno,MZ0114,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
361,Pebane,MZ112303,NA,NA,NA,Pebane,MZ1123,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
362,Pembe,MZ030402,NA,NA,NA,Homoine,MZ0304,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
363,Pessene,MZ050702,NA,NA,NA,Moamba,MZ0507,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
364,Praia De Bilene,MZ020105,NA,NA,NA,Bilene,MZ0201,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
365,Pundanhar,MZ011603,NA,NA,NA,Palma,MZ0116,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
366,Quinga,MZ070702,NA,NA,NA,Liúpo,MZ0707,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
367,Quionga,MZ011604,NA,NA,NA,Palma,MZ0116,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
368,Quirimba,MZ010502,NA,NA,NA,Ibo,MZ0105,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
369,Quissanga,MZ011803,NA,NA,NA,Quissanga,MZ0118,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
370,Quissico,MZ031401,NA,NA,NA,Zavala,MZ0314,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
371,Quiterajo,MZ010604,NA,NA,NA,Macomia,MZ0106,Cabo Delgado,MZ01,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
372,Quixaxe,MZ071202,NA,NA,NA,Mogincual,MZ0712,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
373,Rapale,MZ072204,NA,NA,NA,Rapale,MZ0722,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
374,Regone,MZ112102,NA,NA,NA,Namarroi,MZ1121,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
375,Ressano Garcia,MZ050703,NA,NA,NA,Moamba,MZ0507,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
376,Ribaue,MZ072303,NA,NA,NA,Ribaue,MZ0723,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
377,Rotanda,MZ041003,NA,NA,NA,Sussundenga,MZ0410,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
378,Sabie,MZ050704,NA,NA,NA,Moamba,MZ0507,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
379,Saua-Saua,MZ072103,NA,NA,NA,Nacaroa,MZ0721,Nampula,MZ07,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
380,Save,MZ030302,NA,NA,NA,Govuro,MZ0303,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
381,Save,MZ040602,NA,NA,NA,Machaze,MZ0406,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
382,Sena,MZ090203,NA,NA,NA,Caia,MZ0902,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
383,Socone,MZ110702,NA,NA,NA,Ile,MZ1107,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
384,Sofala,MZ090103,NA,NA,NA,Buzi,MZ0901,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
385,Songo,MZ100203,NA,NA,NA,Cahora Bassa,MZ1002,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
386,Subwe,MZ091003,NA,NA,NA,Maringue,MZ0910,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
387,Sussundenga,MZ041004,NA,NA,NA,Sussundenga,MZ0410,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
388,Tacuane,MZ111004,NA,NA,NA,Lugela,MZ1110,Zambezia,MZ11,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
389,Tica,MZ091302,NA,NA,NA,Nhamatanda,MZ0913,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
390,Tome,MZ030202,NA,NA,NA,Funhalouro,MZ0302,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
391,Tsangano,MZ101402,NA,NA,NA,Tsangano,MZ1014,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
392,Ulongue,MZ100102,NA,NA,NA,Angonia,MZ1001,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
393,Unango,MZ081904,NA,NA,NA,Sanga,MZ0819,Niassa,MZ08,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
394,Urrene,MZ031203,NA,NA,NA,Panda,MZ0312,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
395,Vanduzi,MZ041202,NA,NA,NA,Vanduzi,MZ0412,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
396,Vanduzi,MZ090803,NA,NA,NA,Gorongosa,MZ0908,Sofala,MZ09,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
397,Vila Eduardo Mondlane,MZ020302,NA,NA,NA,Chicualacuala,MZ0203,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
398,Vilankulo,MZ031302,NA,NA,NA,Vilankulo,MZ0313,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
399,Xhalala,MZ021105,NA,NA,NA,Mandlakaze,MZ0211,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
400,Xilembene,MZ020504,NA,NA,NA,Chokwe,MZ0205,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
401,Xinavane,MZ050406,NA,NA,NA,Manhiça,MZ0504,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
402,Zambue,MZ101502,NA,NA,NA,Zumbu,MZ1015,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
403,Zandamela,MZ031402,NA,NA,NA,Zavala,MZ0314,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
404,Zembe,MZ040502,NA,NA,NA,Macate,MZ0405,Manica,MZ04,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
405,Zimane,MZ030802,NA,NA,NA,Mabote,MZ0308,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
406,Zinave,MZ030803,NA,NA,NA,Mabote,MZ0308,Inhambane,MZ03,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
407,Zitundo,MZ050605,NA,NA,NA,Matutuine,MZ0506,Maputo,MZ05,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
408,Zobue,MZ101203,NA,NA,NA,Moatize,MZ1012,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
409,Zongoene,MZ020903,NA,NA,NA,Limpopo,MZ0209,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
410,Zulo,MZ021403,NA,NA,NA,Massingir,MZ0214,Gaza,MZ02,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
411,Zumbu,MZ101503,NA,NA,NA,Zumbu,MZ1015,Tete,MZ10,Mozambique,Moçambique,MZ,1554163200000,1559865600000,NA
