OBJECTID,admin3Name_en,admin3Pcode,admin3RefName,admin3AltName1_en,admin3AltName2_en,admin2Name_en,admin2Pcode,SenDist_en,SenDistPcode,admin1Name_en,admin1Pcode,admin0Name_en,admin0Pcode,date,validOn,validTo
287,Gwange III,NG008021008,Gwange III,Gwange  III, ,Maiduguri,NG008021,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
288,Gwapopolok,NG002017004,Gwapopolok,Gwapopolok, ,Shelleng,NG002017,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
289,Gwaskara,NG008027006,Gwaskara,Gwaskara, ,Shani,NG008027,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
290,Gwio-Kura,NG036001003,Gwio-Kura,Gwio-Kura, ,Bade,NG036001,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
291,Gyawana,NG002009002,Gyawana,Gyawana, ,Lamurde,NG002009,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
292,Hambagda,NG008011008,Hambagda,Hambagda/ Liman Kara/ New Settlement, ,Gwoza,NG008011,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
293,Hausari,NG008011006,Hausari,Gwoza Town Gadamayo, ,Gwoza,NG008011,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
294,Hausari,NG008021009,Hausari,Hausari/Zango, ,Maiduguri,NG008021,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
295,Hausari,NG036006008,Hausari,Hausari, ,Geidam,NG036006,Yobe East,NG03601,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
296,Hausari,NG036013006,Hausari,Hausari, ,Nguru,NG036013,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
297,Hausari Tampul,NG008002004,Hausari Tampul,Husara / Tampul, ,Askira/Uba,NG008002,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
298,Hausari Zadawa,NG008002013,Hausari Zadawa,Zadawa / Hausari, ,Askira/Uba,NG008002,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
299,Hausawa Asibiti,NG036014007,Hausawa Asibiti,Hausawa, ,Potiskum,NG036014,Yobe South,NG03603,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
300,Hildi,NG002007005,Hildi,Hildi, ,Hong,NG002007,Adamawa Central,NG00201,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
301,Hizhibwala,NG008012004,Hizhibwala,Hizhi, ,Hawul,NG008012,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
302,Hong,NG002007006,Hong,Hong, ,Hong,NG002007,Adamawa Central,NG00201,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
303,Hoserezum,NG002007007,Hoserezum,Hushere Zum, ,Hong,NG002007,Adamawa Central,NG00201,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
304,Hoyo Chingowa,NG008020007,Hoyo Chingowa,Hoyo / Chin Gowa, ,Magumeri,NG008020,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
305,Humbutudi,NG002011002,Humbutudi,Humbutudi, ,Maiha,NG002011,Adamawa North,NG00202,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
306,Hyambula,NG002010004,Hyambula,Hyambula, ,Madagali,NG002010,Adamawa North,NG00202,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
307,Imburu,NG002016004,Imburu,Imburu, ,Numan,NG002016,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
308,Jaba,NG036009005,Jaba,Jaba, ,Jakusko,NG036009,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
309,Jabullam,NG008001004,Jabullam,Jabullam, ,Abadam,NG008001,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
310,Jada 1,NG002008002,Jada 1,Jada I, ,Jada,NG002008,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
311,Jada 2,NG002008003,Jada 2,Jada II, ,Jada,NG002008,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
312,Jaggu,NG002003006,Jaggu,Jaggu, ,Ganye,NG002003,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
313,Jajere,NG036005007,Jajere,Jajere/Banellewa/Babbare, ,Fune,NG036005,Yobe South,NG03603,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
314,Jajeri,NG036010005,Jajeri,Yajiri, ,Karasuwa,NG036010,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
315,Jaji Maji,NG036010006,Jaji Maji,Jaji  Maji, ,Karasuwa,NG036010,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
316,Jakana,NG008016004,Jakana,Jewu / Lamboa, ,Konduga,NG008016,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
317,Jakusko,NG036009006,Jakusko,Jakusko, ,Jakusko,NG036009,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
318,Jambutu,NG002020005,Jambutu,Jambutu, ,Yola North,NG002020,Adamawa Central,NG00201,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
319,Janga,NG036004005,Janga,Janga / Boza / Fa. Sawa / T. Nanai, ,Fika,NG036004,Yobe South,NG03603,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
320,Jara-Dali,NG008004005,Jara-Dali,Jara Dali, ,Bayo,NG008004,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
321,Jara-Gol,NG008004006,Jara-Gol,Jara Gol, ,Bayo,NG008004,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
322,Jarawa,NG008015001,Jarawa,Jarawa/Sangaya, ,Kala/Balge,NG008015,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
323,Jawa G Dole,NG036002006,Jawa G Dole,Garun Dole / Garin Alkali, ,Bursari,NG036002,Yobe East,NG03601,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
324,Jawur Katamma,NG036009007,Jawur Katamma,Jawur/Katamma, ,Jakusko,NG036009,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
325,Jebuwa,NG036017004,Jebuwa,Jebuwa, ,Yusufari,NG036017,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
326,Jera Bakari,NG002005006,Jera Bakari,Jera Bakari, ,Girei,NG002005,Adamawa Central,NG00201,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
327,Jera Bonyo,NG002005007,Jera Bonyo,Jera Bonyo, ,Girei,NG002005,Adamawa Central,NG00201,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
328,Jereng,NG002012008,Jereng,Nassarawo Jereng, ,Mayo-Belwa,NG002012,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
329,Jigalambu,NG002013004,Jigalambu,Jigalambu, ,Michika,NG002013,Adamawa North,NG00202,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
330,Jigalta,NG008026006,Jigalta,Jigalta, ,Nganzai,NG008026,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
331,Jilbe,NG008015002,Jilbe,"Jilbe  ""A""", ,Kala/Balge,NG008015,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
332,Jororo,NG036006009,Jororo,Shame Kura / Dilawa, ,Geidam,NG036006,Yobe East,NG03601,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
333,Juluri Damnawa,NG036002007,Juluri Damnawa,Damnawa/Juluri, ,Bursari,NG036002,Yobe East,NG03601,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
334,Jumbam,NG036015004,Jumbam,Jumbam, ,Tarmua,NG036015,Yobe East,NG03601,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
335,Jumbul,NG002017005,Jumbul,Jumbul, ,Shelleng,NG002017,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
336,K Kaudi,NG008015003,K Kaudi,"Jilbe ""B""/Koma Kaudi", ,Kala/Balge,NG008015,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
337,K Kumaga,NG008015005,K Kumaga,Kumaga, ,Kala/Balge,NG008015,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
338,Kabulawa,NG008022005,Kabulawa,Kabulawa, ,Marte,NG008022,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
339,Kafa Mafi,NG008007007,Kafa Mafi,Kafa / Mafi, ,Damboa,NG008007,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
340,Kafiya,NG036016005,Kafiya,Wadi/Kafiya, ,Yunusari,NG036016,Yobe East,NG03601,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
341,Kaguram,NG008024002,Kaguram,Kaguram, ,Monguno,NG008024,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
342,Kala,NG008015004,Kala,Kala, ,Kala/Balge,NG008015,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
343,Kalallawa Gabai,NG036003005,Kalallawa Gabai,Kalallawa/Gabai, ,Damaturu,NG036003,Yobe South,NG03603,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
344,Kaliyari,NG036002008,Kaliyari,Kaliyari, ,Bursari,NG036002,Yobe East,NG03601,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
345,Kalizoram,NG008020008,Kalizoram,Kalizoram / Banoram, ,Magumeri,NG008020,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
346,Kanuri,NG036013007,Kanuri,Kanuri, ,Nguru,NG036013,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
347,Karagawaru,NG008014008,Karagawaru,Karagawaru, ,Kaga,NG008014,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
348,Kararam,NG008020009,Kararam,Kareram, ,Magumeri,NG008020,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
349,Karasuwa Galu,NG036010007,Karasuwa Galu,Karasuwa Galu, ,Karasuwa,NG036010,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
350,Karauswa Garu Guna,NG036010008,Karauswa Garu Guna,Karauswa Garu Guna, ,Karasuwa,NG036010,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
351,Kareto,NG008023007,Kareto,Kareto, ,Mobbar,NG008023,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
352,Karewa,NG002020006,Karewa,Karena, ,Yola North,NG002020,Adamawa Central,NG00201,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
353,Karlahi,NG002002005,Karlahi,Karlahi, ,Fufore,NG002002,Adamawa Central,NG00201,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
354,Kasugula,NG008003005,Kasugula,Kasugula, ,Bama,NG008003,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
355,Katuzu,NG036001004,Katuzu,Katuzu, ,Bade,NG036001,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
356,Kautikari,NG008006005,Kautikari,Kautikari, ,Chibok,NG008006,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
357,Kauwa,NG008017006,Kauwa,Kauwa, ,Kukawa,NG008017,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
358,Kawuri,NG008016005,Kawuri,Kawuri, ,Konduga,NG008016,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
359,Kayeri,NG036005008,Kayeri,Kayeri, ,Fune,NG036005,Yobe South,NG03603,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
360,Kekeno,NG008017007,Kekeno,Kekeno, ,Kukawa,NG008017,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
361,Kessa'A,NG008001007,KessaA,Mallamfatori Kessa, ,Abadam,NG008001,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
362,Ketembere,NG002017006,Ketembere,Ketembere, ,Shelleng,NG002017,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
363,Khadammari,NG008013010,Khadammari,Ngudaa/Addamari, ,Jere,NG008013,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
364,Kidda,NG008012005,Kidda,Kida, ,Hawul,NG008012,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
365,Kilange Funa,NG002018004,Kilange Funa,Kilange Funa, ,Song,NG002018,Adamawa Central,NG00201,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
366,Kilange Hirna,NG002018005,Kilange Hirna,Kilange Hirna, ,Song,NG002018,Adamawa Central,NG00201,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
367,Kingarawa,NG008010007,Kingarawa,Kingarwa, ,Guzamala,NG008010,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
368,Kingowa,NG008009008,Kingowa,Kingowa, ,Gubio,NG008009,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
369,Kirawa,NG008011010,Kirawa,Kirawa/Jimini, ,Gwoza,NG008011,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
370,Kirchinga,NG002010005,Kirchinga,K/Wuro Ngayandi, ,Madagali,NG002010,Adamawa North,NG00202,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
371,Kirenowa,NG008022006,Kirenowa,Kirenowa, ,Marte,NG008022,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
372,Kiri,NG002017007,Kiri,Kiri, ,Shelleng,NG002017,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
373,Kiri 1,NG002019004,Kiri 1,Kiri I, ,Toungo,NG002019,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
374,Kiri 2,NG002019005,Kiri 2,Kiri II, ,Toungo,NG002019,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
375,Kodomti,NG002016005,Kodomti,Kodomti, ,Numan,NG002016,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
376,Kogin Baba 1,NG002019006,Kogin Baba 1,Kongin Baba I, ,Toungo,NG002019,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
377,Kogin Baba 2,NG002019007,Kogin Baba 2,Kongin Baba II, ,Toungo,NG002019,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
378,Kola,NG002006008,Kola,Kola, ,Guyuk,NG002006,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
379,Kolere,NG002014004,Kolere,Kolere, ,Mubi North,NG002014,Adamawa North,NG00202,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
380,Kollere Kafaje,NG036005009,Kollere Kafaje,Kollere/Kafaje, ,Fune,NG036005,Yobe South,NG03603,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
381,Koma 1,NG002008004,Koma 1,Koma I, ,Jada,NG002008,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
382,Koma 2,NG002008005,Koma 2,Koma II, ,Jada,NG002008,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
383,Kombo,NG008027007,Kombo,Kombo, ,Shani,NG008027,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
384,Konduga,NG008016007,Konduga,Konduga, ,Konduga,NG008016,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
385,Konkol,NG002011003,Konkol,Konkol, ,Maiha,NG002011,Adamawa North,NG00202,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
386,Konkomma,NG036011005,Konkomma,Kom-Komma, ,Machina,NG036011,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
387,Koriyel,NG036015005,Koriyel,Koriyel, ,Tarmua,NG036015,Yobe East,NG03601,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
388,Korongilum,NG008006006,Korongilum,Korongilim, ,Chibok,NG008006,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
389,Koshebe,NG008019004,Koshebe,Koshebe, ,Mafa,NG008019,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
390,Kpasham,NG002001008,Kpasham,Kpasham, ,Demsa,NG002001,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
391,Kubo,NG008027008,Kubo,Kubo, ,Shani,NG008027,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
392,Kubuku,NG008018004,Kubuku,Kubuku, ,Kwaya Kusar,NG008018,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
393,Kuburmbula,NG008006007,Kuburmbula,Kuburmbula, ,Chibok,NG008006,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
394,Kuda,NG008026007,Kuda,Kuda, ,Nganzai,NG008026,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
395,Kudokurgo,NG008001005,Kudokurgo,Kudokurgu, ,Abadam,NG008001,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
396,Kukareta Warsala,NG036003006,Kukareta Warsala,Kukareta/Warsala, ,Damaturu,NG036003,Yobe South,NG03603,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
397,Kukawa,NG008017008,Kukawa,Kukawa, ,Kukawa,NG008017,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
398,Kukayasku,NG036011006,Kukayasku,Kuka-Yasku, ,Machina,NG036011,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
399,Kukuri,NG036012007,Kukuri,Kukuri/Chiromari, ,Nangere,NG036012,Yobe South,NG03603,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
400,Kulli,NG008022007,Kulli,Kulli, ,Marte,NG008022,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
401,Kumagannam,NG036017005,Kumagannam,Kumagannam, ,Yusufari,NG036017,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
402,Kumalia,NG008024003,Kumalia,Kumalia, ,Monguno,NG008024,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
403,Kumshe,NG008003006,Kumshe,Kumshe /Nduguno, ,Bama,NG008003,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
404,Kupti,NG008020010,Kupti,Kubti, ,Magumeri,NG008020,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
405,Kuranabasa,NG008011011,Kuranabasa,Kurana Bassa/Ngoshe - Sama'A, ,Gwoza,NG008011,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
406,Kurba Gayi,NG008018005,Kurba Gayi,Kurba, ,Kwaya Kusar,NG008018,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
407,Kurnawa,NG008026008,Kurnawa,Kurnawa, ,Nganzai,NG008026,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
408,Kurnawa,NG036002009,Kurnawa,Kurnawa, ,Bursari,NG036002,Yobe East,NG03601,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
409,Kushimaga,NG036008009,Kushimaga,Kushimaga, ,Gulani,NG036008,Yobe East,NG03601,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
410,Kusur,NG036006010,Kusur,Damakarwa/Kusur, ,Geidam,NG036006,Yobe East,NG03601,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
411,Kwaja,NG002015005,Kwaja,Kwaja, ,Mubi South,NG002015,Adamawa North,NG00202,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
412,Kwajaffa,NG008012006,Kwajaffa,Kwajaffa/Hang, ,Hawul,NG008012,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
413,Kwarhi,NG002007008,Kwarhi,Kwarhi, ,Hong,NG002007,Adamawa Central,NG00201,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
414,Kwaya Kusar,NG008018006,Kwaya Kusar,Kwaya Kusar, ,Kwaya Kusar,NG008018,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
415,Kwayabura,NG008012007,Kwayabura,Kwaya-Bur/Tanga Rumta, ,Hawul,NG008012,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
416,Lafiya,NG002009003,Lafiya,Lafiya, ,Lamurde,NG002009,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
417,Lafiya Loi Loi,NG036009008,Lafiya Loi Loi,Lafiya Loi-Loi, ,Jakusko,NG036009,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
418,Lakundum,NG008027009,Lakundum,Kwaba, ,Shani,NG008027,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
419,Lamisu,NG036011007,Lamisu,Lamisu, ,Machina,NG036011,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
420,Lamisula,NG008021010,Lamisula,Lamisula/Jabba Mari, ,Maiduguri,NG008021,Borno Central,NG00801,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
421,Lamurde,NG002009004,Lamurde,Lamurde, ,Lamurde,NG002009,Adamawa South,NG00203,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
422,Lamurde,NG002015006,Lamurde,Lamorde, ,Mubi South,NG002015,Adamawa North,NG00202,Adamawa,NG002,Nigeria,NG,1490918400000,1555459200000,NA
423,Langawa Darin,NG036012008,Langawa Darin,Langawa / Darin, ,Nangere,NG036012,Yobe South,NG03603,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
424,Lantaiwa,NG036015006,Lantaiwa,Lantaiwa, ,Tarmua,NG036015,Yobe East,NG03601,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
425,Lassa,NG008002006,Lassa,Lassa, ,Askira/Uba,NG008002,Borno South,NG00803,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
426,Lawan Fannami,NG036001005,Lawan Fannami,Lawan Fannami, ,Bade,NG036001,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
427,Lawan Musa,NG036001006,Lawan Musa,Lawan Musa, ,Bade,NG036001,Yobe North,NG03602,Yobe,NG036,Nigeria,NG,1490918400000,1555459200000,NA
428,Layi,NG008023008,Layi,Layi, ,Mobbar,NG008023,Borno North,NG00802,Borno,NG008,Nigeria,NG,1490918400000,1555459200000,NA
