OBJECTID,admin2Name_es,admin2Pcode,admin2RefName,admin2AltName1_es,admin2AltName2_es,admin1Name_es,admin1Pcode,admin0Name_es,admin0Pcode,date,validOn,validTo
1,Achuapa,NI1001,NA,NA,NA,León,NI10,Nicaragua,NI,1507680000000,1597276800000,NA
2,Acoyapa,NI0601,NA,NA,NA,Chontales,NI06,Nicaragua,NI,1507680000000,1597276800000,NA
3,Altagracia,NI1701,NA,NA,NA,Rivas,NI17,Nicaragua,NI,1507680000000,1597276800000,NA
4,Belén,NI1702,Belen,NA,NA,Rivas,NI17,Nicaragua,NI,1507680000000,1597276800000,NA
5,Bluefields,NI0201,NA,NA,NA,Atlántico Sur,NI02,Nicaragua,NI,1507680000000,1597276800000,NA
6,Boaco,NI0301,NA,NA,NA,Boaco,NI03,Nicaragua,NI,1507680000000,1597276800000,NA
7,Bocana de Paiwas,NI0202,NA,Bocanas de Paiwa,NA,Atlántico Sur,NI02,Nicaragua,NI,1507680000000,1597276800000,NA
8,Bonanza,NI0101,NA,NA,NA,Atlántico Norte,NI01,Nicaragua,NI,1507680000000,1597276800000,NA
9,Buenos Aires,NI1703,NA,NA,NA,Rivas,NI17,Nicaragua,NI,1507680000000,1597276800000,NA
10,Camoapa,NI0302,NA,NA,NA,Boaco,NI03,Nicaragua,NI,1507680000000,1597276800000,NA
11,Catarina,NI1301,NA,NA,NA,Masaya,NI13,Nicaragua,NI,1507680000000,1597276800000,NA
12,Chichigalpa,NI0501,NA,NA,NA,Chinandega,NI05,Nicaragua,NI,1507680000000,1597276800000,NA
13,Chinandega,NI0502,NA,NA,NA,Chinandega,NI05,Nicaragua,NI,1507680000000,1597276800000,NA
14,Cinco Pinos,NI0503,NA,NA,NA,Chinandega,NI05,Nicaragua,NI,1507680000000,1597276800000,NA
15,Ciudad Antigua,NI1501,NA,NA,NA,Nueva Segovia,NI15,Nicaragua,NI,1507680000000,1597276800000,NA
16,Ciudad Darío,NI1401,Ciudad Dario,NA,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
17,Ciudad Sandino,NI1502,NA,El Jícaro,NA,Nueva Segovia,NI15,Nicaragua,NI,1507680000000,1597276800000,NA
18,Comalapa,NI0602,NA,NA,NA,Chontales,NI06,Nicaragua,NI,1507680000000,1597276800000,NA
19,Condega,NI0701,NA,NA,NA,Estelí,NI07,Nicaragua,NI,1507680000000,1597276800000,NA
20,Corinto,NI0504,NA,NA,NA,Chinandega,NI05,Nicaragua,NI,1507680000000,1597276800000,NA
21,Dipilto,NI1503,NA,NA,NA,Nueva Segovia,NI15,Nicaragua,NI,1507680000000,1597276800000,NA
22,Diriá,NI0801,Diria,Diri,NA,Granada,NI08,Nicaragua,NI,1507680000000,1597276800000,NA
23,Diriamba,NI0401,NA,NA,NA,Carazo,NI04,Nicaragua,NI,1507680000000,1597276800000,NA
24,Diriomo,NI0802,NA,NA,NA,Granada,NI08,Nicaragua,NI,1507680000000,1597276800000,NA
25,Dolores,NI0402,NA,NA,NA,Carazo,NI04,Nicaragua,NI,1507680000000,1597276800000,NA
26,El Almendro,NI1601,NA,NA,NA,Río San Juan,NI16,Nicaragua,NI,1507680000000,1597276800000,NA
27,El Cuá,NI0901,El Cua,El Cu,NA,Jinotega,NI09,Nicaragua,NI,1507680000000,1597276800000,NA
28,El Jicaral,NI1002,NA,NA,NA,León,NI10,Nicaragua,NI,1507680000000,1597276800000,NA
29,El Rama,NI0203,NA,NA,NA,Atlántico Sur,NI02,Nicaragua,NI,1507680000000,1597276800000,NA
30,El Realejo,NI0505,NA,NA,NA,Chinandega,NI05,Nicaragua,NI,1507680000000,1597276800000,NA
31,El Rosario,NI0403,NA,NA,NA,Carazo,NI04,Nicaragua,NI,1507680000000,1597276800000,NA
32,El Sauce,NI1003,NA,NA,NA,León,NI10,Nicaragua,NI,1507680000000,1597276800000,NA
33,El Viejo,NI0506,NA,NA,NA,Chinandega,NI05,Nicaragua,NI,1507680000000,1597276800000,NA
34,Esquipulas,NI1402,NA,NA,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
35,Estelí,NI0702,Esteli,NA,NA,Estelí,NI07,Nicaragua,NI,1507680000000,1597276800000,NA
36,Granada,NI0803,NA,NA,NA,Granada,NI08,Nicaragua,NI,1507680000000,1597276800000,NA
37,Jalapa,NI1504,NA,NA,NA,Nueva Segovia,NI15,Nicaragua,NI,1507680000000,1597276800000,NA
38,Jinotega,NI0902,NA,NA,NA,Jinotega,NI09,Nicaragua,NI,1507680000000,1597276800000,NA
39,Jinotepe,NI0404,NA,NA,NA,Carazo,NI04,Nicaragua,NI,1507680000000,1597276800000,NA
40,Juigalpa,NI0603,NA,NA,NA,Chontales,NI06,Nicaragua,NI,1507680000000,1597276800000,NA
41,Kukra Hill,NI0204,NA,NA,NA,Atlántico Sur,NI02,Nicaragua,NI,1507680000000,1597276800000,NA
42,La Concepción,NI1302,La Concepcion,NA,NA,Masaya,NI13,Nicaragua,NI,1507680000000,1597276800000,NA
43,La Concordia,NI0903,NA,NA,NA,Jinotega,NI09,Nicaragua,NI,1507680000000,1597276800000,NA
44,La Conquista,NI0405,NA,La ConquiSanta,NA,Carazo,NI04,Nicaragua,NI,1507680000000,1597276800000,NA
45,La Cruz de Río Grande,NI0205,La Cruz de Rio Grande,NA,NA,Atlántico Sur,NI02,Nicaragua,NI,1507680000000,1597276800000,NA
46,La Libertad,NI0604,NA,NA,NA,Chontales,NI06,Nicaragua,NI,1507680000000,1597276800000,NA
47,La Paz Centro,NI1004,NA,NA,NA,León,NI10,Nicaragua,NI,1507680000000,1597276800000,NA
48,La Paz de Carazo,NI0406,NA,NA,NA,Carazo,NI04,Nicaragua,NI,1507680000000,1597276800000,NA
49,La Trinidad,NI0703,NA,NA,NA,Estelí,NI07,Nicaragua,NI,1507680000000,1597276800000,NA
50,Lago de Managua,NI1201,NA,NA,NA,Managua,NI12,Nicaragua,NI,1507680000000,1597276800000,NA
51,Laguna de Perlas,NI0206,NA,NA,NA,Atlántico Sur,NI02,Nicaragua,NI,1507680000000,1597276800000,NA
52,Larreynaga-Malpaisillo,NI1005,NA,NA,NA,León,NI10,Nicaragua,NI,1507680000000,1597276800000,NA
53,Las Sabanas,NI1101,NA,NA,NA,Madriz,NI11,Nicaragua,NI,1507680000000,1597276800000,NA
54,León,NI1006,Leon,NA,NA,León,NI10,Nicaragua,NI,1507680000000,1597276800000,NA
55,Macuelizo,NI1505,NA,NA,NA,Nueva Segovia,NI15,Nicaragua,NI,1507680000000,1597276800000,NA
56,Managua,NI1202,NA,NA,NA,Managua,NI12,Nicaragua,NI,1507680000000,1597276800000,NA
57,Masatepe,NI1303,NA,NA,NA,Masaya,NI13,Nicaragua,NI,1507680000000,1597276800000,NA
58,Masaya,NI1304,NA,NA,NA,Masaya,NI13,Nicaragua,NI,1507680000000,1597276800000,NA
59,Matagalpa,NI1403,NA,NA,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
60,Mateare,NI1203,NA,NA,NA,Managua,NI12,Nicaragua,NI,1507680000000,1597276800000,NA
61,Matiguás,NI1404,Matiguas,NA,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
62,Morrito,NI1602,NA,NA,NA,Río San Juan,NI16,Nicaragua,NI,1507680000000,1597276800000,NA
63,Moyogalpa,NI1704,NA,NA,NA,Rivas,NI17,Nicaragua,NI,1507680000000,1597276800000,NA
64,Mozonte,NI1506,NA,Mosonte,NA,Nueva Segovia,NI15,Nicaragua,NI,1507680000000,1597276800000,NA
65,Muelle de los Bueyes,NI0207,NA,NA,NA,Atlántico Sur,NI02,Nicaragua,NI,1507680000000,1597276800000,NA
66,Murra,NI1507,NA,NA,NA,Nueva Segovia,NI15,Nicaragua,NI,1507680000000,1597276800000,NA
67,Muy Muy,NI1405,NA,NA,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
68,Nagarote,NI1007,NA,NA,NA,León,NI10,Nicaragua,NI,1507680000000,1597276800000,NA
69,Nandaime,NI0804,NA,NA,NA,Granada,NI08,Nicaragua,NI,1507680000000,1597276800000,NA
70,Nandasmo,NI1305,NA,NA,NA,Masaya,NI13,Nicaragua,NI,1507680000000,1597276800000,NA
71,Nindirí,NI1306,Nindiri,NA,NA,Masaya,NI13,Nicaragua,NI,1507680000000,1597276800000,NA
72,Niquinohomo,NI1307,NA,NA,NA,Masaya,NI13,Nicaragua,NI,1507680000000,1597276800000,NA
73,Nueva Guinea,NI0208,NA,NA,NA,Atlántico Sur,NI02,Nicaragua,NI,1507680000000,1597276800000,NA
74,Ocotal,NI1508,NA,NA,NA,Nueva Segovia,NI15,Nicaragua,NI,1507680000000,1597276800000,NA
75,Palacagüina,NI1102,Palacaguina,NA,NA,Madriz,NI11,Nicaragua,NI,1507680000000,1597276800000,NA
76,Posoltega,NI0507,NA,NA,NA,Chinandega,NI05,Nicaragua,NI,1507680000000,1597276800000,NA
77,Potosí,NI1705,Potosi,NA,NA,Rivas,NI17,Nicaragua,NI,1507680000000,1597276800000,NA
78,Prinzapolka,NI0102,NA,NA,NA,Atlántico Norte,NI01,Nicaragua,NI,1507680000000,1597276800000,NA
79,Pueblo Nuevo,NI0704,NA,Plueblo Nuevo,NA,Estelí,NI07,Nicaragua,NI,1507680000000,1597276800000,NA
80,Puerto Cabezas,NI0103,NA,NA,NA,Atlántico Norte,NI01,Nicaragua,NI,1507680000000,1597276800000,NA
81,Puerto Morazán,NI0508,Puerto Morazan,NA,NA,Chinandega,NI05,Nicaragua,NI,1507680000000,1597276800000,NA
82,Quezalguaque,NI1008,NA,NA,NA,León,NI10,Nicaragua,NI,1507680000000,1597276800000,NA
83,Quilalí,NI1509,Quilali,NA,NA,Nueva Segovia,NI15,Nicaragua,NI,1507680000000,1597276800000,NA
84,Rancho Grande,NI1406,NA,NA,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
85,Río Blanco,NI1407,Rio Blanco,NA,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
86,Rivas,NI1706,NA,NA,NA,Rivas,NI17,Nicaragua,NI,1507680000000,1597276800000,NA
87,Rosita,NI0104,NA,NA,NA,Atlántico Norte,NI01,Nicaragua,NI,1507680000000,1597276800000,NA
88,San Carlos,NI1603,NA,NA,NA,Río San Juan,NI16,Nicaragua,NI,1507680000000,1597276800000,NA
89,San Dionisio,NI1408,NA,NA,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
90,San Fernando,NI1510,NA,NA,NA,Nueva Segovia,NI15,Nicaragua,NI,1507680000000,1597276800000,NA
91,San Francisco del Norte,NI0509,NA,San Fransico del Norte,NA,Chinandega,NI05,Nicaragua,NI,1507680000000,1597276800000,NA
92,San Francisco Libre,NI1204,NA,NA,NA,Managua,NI12,Nicaragua,NI,1507680000000,1597276800000,NA
93,San Isidro,NI1409,NA,NA,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
94,San Jorge,NI1707,NA,NA,NA,Rivas,NI17,Nicaragua,NI,1507680000000,1597276800000,NA
95,San José de Cusmapa,NI1103,San Jose de Cusmapa,NA,NA,Madriz,NI11,Nicaragua,NI,1507680000000,1597276800000,NA
96,San José de los Remates,NI0303,San Jose de los Remates,NA,NA,Boaco,NI03,Nicaragua,NI,1507680000000,1597276800000,NA
97,San Juan de Limay,NI0705,NA,NA,NA,Estelí,NI07,Nicaragua,NI,1507680000000,1597276800000,NA
98,San Juan de Oriente,NI1308,NA,NA,NA,Masaya,NI13,Nicaragua,NI,1507680000000,1597276800000,NA
99,San Juan del Norte,NI1604,NA,NA,NA,Río San Juan,NI16,Nicaragua,NI,1507680000000,1597276800000,NA
100,San Juan del Río Coco,NI1104,San Juan del Rio Coco,<Null>,NA,Madriz,NI11,Nicaragua,NI,1507680000000,1597276800000,NA
101,San Lorenzo,NI0304,NA,NA,NA,Boaco,NI03,Nicaragua,NI,1507680000000,1597276800000,NA
102,San Lucas,NI1105,NA,NA,NA,Madriz,NI11,Nicaragua,NI,1507680000000,1597276800000,NA
103,San Marcos,NI0407,NA,NA,NA,Carazo,NI04,Nicaragua,NI,1507680000000,1597276800000,NA
104,San Miguelito,NI1605,NA,NA,NA,Río San Juan,NI16,Nicaragua,NI,1507680000000,1597276800000,NA
105,San Nicolás,NI0706,San Nicolas,NA,NA,Estelí,NI07,Nicaragua,NI,1507680000000,1597276800000,NA
106,San Pedro de Lóvago,NI0605,San Pedro de Lovago,NA,NA,Chontales,NI06,Nicaragua,NI,1507680000000,1597276800000,NA
107,San Pedro del Norte,NI0510,NA,NA,NA,Chinandega,NI05,Nicaragua,NI,1507680000000,1597276800000,NA
108,San Rafael del Norte,NI0904,NA,NA,NA,Jinotega,NI09,Nicaragua,NI,1507680000000,1597276800000,NA
109,San Rafael del Sur,NI1205,NA,NA,NA,Managua,NI12,Nicaragua,NI,1507680000000,1597276800000,NA
110,San Ramón,NI1410,San Ramon,NA,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
111,San Sebastián de Yalí,NI0905,San Sebastian de Yali,NA,NA,Jinotega,NI09,Nicaragua,NI,1507680000000,1597276800000,NA
112,Santa Lucía,NI0305,Santa Lucia,NA,NA,Boaco,NI03,Nicaragua,NI,1507680000000,1597276800000,NA
113,Santa María,NI1511,Santa Maria,NA,NA,Nueva Segovia,NI15,Nicaragua,NI,1507680000000,1597276800000,NA
114,Santa María de Pantasma,NI0906,Santa Maria de Pantasma,NA,NA,Jinotega,NI09,Nicaragua,NI,1507680000000,1597276800000,NA
115,Santa Rosa del Peñón,NI1009,Santa Rosa del Penon,NA,NA,León,NI10,Nicaragua,NI,1507680000000,1597276800000,NA
116,Santo Domingo,NI0606,NA,NA,NA,Chontales,NI06,Nicaragua,NI,1507680000000,1597276800000,NA
117,Santo Tomás,NI0607,Santo Tomas,NA,NA,Chontales,NI06,Nicaragua,NI,1507680000000,1597276800000,NA
118,Sébaco,NI1411,Sebaco,NA,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
119,Siuna,NI0105,NA,NA,NA,Atlántico Norte,NI01,Nicaragua,NI,1507680000000,1597276800000,NA
120,Somotillo,NI0511,NA,NA,NA,Chinandega,NI05,Nicaragua,NI,1507680000000,1597276800000,NA
121,Somoto,NI1106,NA,NA,NA,Madriz,NI11,Nicaragua,NI,1507680000000,1597276800000,NA
122,Telica,NI1010,NA,NA,NA,León,NI10,Nicaragua,NI,1507680000000,1597276800000,NA
123,Telpaneca,NI1107,NA,NA,NA,Madriz,NI11,Nicaragua,NI,1507680000000,1597276800000,NA
124,Terrabona,NI1412,NA,NA,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
125,Teustepe,NI0306,NA,NA,NA,Boaco,NI03,Nicaragua,NI,1507680000000,1597276800000,NA
126,Ticuantepe,NI1206,NA,NA,NA,Managua,NI12,Nicaragua,NI,1507680000000,1597276800000,NA
127,Tipitapa,NI1207,NA,NA,NA,Managua,NI12,Nicaragua,NI,1507680000000,1597276800000,NA
128,Tisma,NI1309,NA,NA,NA,Masaya,NI13,Nicaragua,NI,1507680000000,1597276800000,NA
129,Tola,NI1708,NA,NA,NA,Rivas,NI17,Nicaragua,NI,1507680000000,1597276800000,NA
130,Totogalpa,NI1108,NA,Totolgalpa,NA,Madriz,NI11,Nicaragua,NI,1507680000000,1597276800000,NA
131,Tuma-La Dalia,NI1413,NA,La Dalia,NA,Matagalpa,NI14,Nicaragua,NI,1507680000000,1597276800000,NA
132,Villa Carlos Fonseca,NI1208,NA,Villa Carlos Fonseca A,NA,Managua,NI12,Nicaragua,NI,1507680000000,1597276800000,NA
133,Villa Sandino,NI0608,NA,NA,NA,Chontales,NI06,Nicaragua,NI,1507680000000,1597276800000,NA
134,Villanueva,NI0512,NA,NA,NA,Chinandega,NI05,Nicaragua,NI,1507680000000,1597276800000,NA
135,Waslala,NI0106,NA,NA,NA,Atlántico Norte,NI01,Nicaragua,NI,1507680000000,1597276800000,NA
136,Waspán,NI0107,Waspan,Waspam,NA,Atlántico Norte,NI01,Nicaragua,NI,1507680000000,1597276800000,NA
137,Wiwilí,NI0907,Wiwili,NA,NA,Jinotega,NI09,Nicaragua,NI,1507680000000,1597276800000,NA
138,Yalagüina,NI1109,Yalaguina,NA,NA,Madriz,NI11,Nicaragua,NI,1507680000000,1597276800000,NA
