OBJECTID,admin3Name_en,admin3Pcode,admin3RefName,admin3AltName1_en,admin3AltName2_en,admin2Name_en,admin2Pcode,admin1Name_en,admin1Pcode,admin0Name_en,admin0Pcode,date,validOn,validTo
1,Yakemu Kpukumu,SL030412,Yakemu Kpukumu,NA,NA,Pujehun,SL0304,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
2,Koya,SL020412,Koya,NA,NA,Port Loko,SL0204,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
3,Bureh Kasseh Ma,SL020401,Bureh Kasseh Ma,NA,NA,Port Loko,SL0204,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
4,Panga Kabonde,SL030404,Panga Kabonde,NA,NA,Pujehun,SL0304,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
5,Galliness Perri,SL030402,Galliness Perri,NA,NA,Pujehun,SL0304,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
6,Kpaka,SL030403,Kpaka,NA,NA,Pujehun,SL0304,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
7,Bum,SL030202,Bum,NA,NA,Bonthe,SL0302,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
8,Komboya,SL030109,Komboya,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
9,Valunia,SL030114,Valunia,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
10,Barri,SL030401,Barri,NA,NA,Pujehun,SL0304,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
11,Buya Romende,SL020402,Buya Romende,NA,NA,Port Loko,SL0204,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
12,Bramaia,SL020201,Bramaia,NA,NA,Kambia,SL0202,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
13,Kpanda Kemo,SL030206,Kpanda Kemo,NA,NA,Bonthe,SL0302,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
14,Kwamebai Krim,SL030207,Kwamebai Krim,NA,NA,Bonthe,SL0302,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
15,Nongoba Bullom,SL030208,Nongoba Bullom,NA,NA,Bonthe,SL0302,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
16,Sittia,SL030209,Sittia,NA,NA,Bonthe,SL0302,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
17,Makpele,SL030405,Makpele,NA,NA,Pujehun,SL0304,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
18,Malen,SL030406,Malen,NA,NA,Pujehun,SL0304,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
19,Mono Sakrim,SL030407,Mono Sakrim,NA,NA,Pujehun,SL0304,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
20,Sowa,SL030411,Sowa,NA,NA,Pujehun,SL0304,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
21,Panga krim,SL030408,Panga krim,NA,NA,Pujehun,SL0304,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
22,Penguia,SL010112,Penguia,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
23,Pejeh(Futa peje,SL030409,Pejeh(Futa peje,NA,NA,Pujehun,SL0304,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
24,Soro Gbema,SL030410,Soro Gbema,NA,NA,Pujehun,SL0304,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
25,Bendu-Cha,SL030201,Bendu-Cha,NA,NA,Bonthe,SL0302,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
26,Sulima,SL020309,Sulima,NA,NA,Koinadugu,SL0203,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
27,Dema,SL030203,Dema,NA,NA,Bonthe,SL0302,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
28,Imperri,SL030204,Imperri,NA,NA,Bonthe,SL0302,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
29,Jong,SL030205,Jong,NA,NA,Bonthe,SL0302,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
30,Sanda Loko,SL020110,Sanda Loko,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
31,Sogbeni,SL030210,Sogbeni,NA,NA,Bonthe,SL0302,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
32,Yawbeko,SL030211,Yawbeko,NA,NA,Bonthe,SL0302,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
33,Dasse,SL030303,Dasse,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
34,Selenga,SL030112,Selenga,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
35,Bagruwa,SL030301,Bagruwa,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
36,Bonthe Urban,SL030291,Bonthe Urban,NA,NA,Bonthe,SL0302,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
37,Bumpeh,SL030302,Bumpeh,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
38,Simbaru,SL010213,Simbaru,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
39,Fakunya,SL030304,Fakunya,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
40,Gaura,SL010203,Gaura,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
41,Kagboro,SL030305,Kagboro,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
42,Luawa,SL010108,Luawa,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
43,Kandu Leppiama,SL010205,Kandu Leppiama,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
44,Kowa,SL030310,Kowa,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
45,Kaiyamba,SL030306,Kaiyamba,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
46,Lower Banta,SL030311,Lower Banta,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
47,Kongbora,SL030308,Kongbora,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
48,Kamajei,SL030307,Kamajei,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
49,Langrama,SL010207,Langrama,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
50,Bagbo,SL030102,Bagbo,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
51,Kori,SL030309,Kori,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
52,Dama,SL010201,Dama,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
53,Ribbi,SL030312,Ribbi,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
54,Boama,SL030104,Boama,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
55,Dodo,SL010202,Dodo,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
56,Timdale,SL030313,Timdale,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
57,Upper Banta,SL030314,Upper Banta,NA,NA,Moyamba,SL0303,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
58,Gorama Mende,SL010204,Gorama Mende,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
59,Koya,SL010206,Koya,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
60,Lower Bambara,SL010208,Lower Bambara,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
61,Malegohun,SL010209,Malegohun,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
62,Niawa,SL010210,Niawa,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
63,Njaluahun,SL010111,Njaluahun,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
64,Nomo,SL010211,Nomo,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
65,Nongowa,SL010212,Nongowa,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
66,Small Bo,SL010214,Small Bo,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
67,Wandor,SL010216,Wandor,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
68,Tunkia,SL010215,Tunkia,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
69,Kenema Town,SL010291,Kenema Town,NA,NA,Kenema,SL0102,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
70,Dea,SL010101,Dea,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
71,Jawie,SL010102,Jawie,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
72,Kissi Kama,SL010103,Kissi Kama,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
73,Kissi Teng,SL010104,Kissi Teng,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
74,Kissi Tongi,SL010105,Kissi Tongi,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
75,Kpeje Bongre,SL010106,Kpeje Bongre,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
76,Kpeje West,SL010107,Kpeje West,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
77,Malema,SL010109,Malema,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
78,Mandu,SL010110,Mandu,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
79,Gbinle Dixing,SL020202,Gbinle Dixing,NA,NA,Kambia,SL0202,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
80,Upper Bambara,SL010113,Upper Bambara,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
81,Jaiama Bongor,SL030107,Jaiama Bongor,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
82,Yawei,SL010114,Yawei,NA,NA,Kailahun,SL0101,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
83,Badjia,SL030101,Badjia,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
84,Bagbwe(Bagbe),SL030103,Bagbwe(Bagbe),NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
85,Bumpe Ngao,SL030105,Bumpe Ngao,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
86,Gbo,SL030106,Gbo,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
87,Kakua,SL030108,Kakua,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
88,Kalansogoia,SL020503,Kalansogoia,NA,NA,Tonkolili,SL0205,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
89,Marampa,SL020408,Marampa,NA,NA,Port Loko,SL0204,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
90,Lugbu,SL030110,Lugbu,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
91,Tikonko,SL030113,Tikonko,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
92,Niawa Lenga,SL030111,Niawa Lenga,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
93,Maforki,SL020407,Maforki,NA,NA,Port Loko,SL0204,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
94,Wonde,SL030115,Wonde,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
95,Bo Town,SL030191,Bo Town,NA,NA,Bo,SL0301,Southern,SL03,Sierra Leone,SL,1470009600000,1476662400000,NA
96,Dibia,SL020403,Dibia,NA,NA,Port Loko,SL0204,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
97,Kunike Barina,SL020506,Kunike Barina,NA,NA,Tonkolili,SL0205,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
98,Gbonkolenken,SL020501,Gbonkolenken,NA,NA,Tonkolili,SL0205,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
99,Kafe Simiria,SL020502,Kafe Simiria,NA,NA,Tonkolili,SL0205,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
100,Malal Mara,SL020508,Malal Mara,NA,NA,Tonkolili,SL0205,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
101,Kholifa Mabang,SL020504,Kholifa Mabang,NA,NA,Tonkolili,SL0205,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
102,Kholifa Rowala,SL020505,Kholifa Rowala,NA,NA,Tonkolili,SL0205,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
103,Kunike,SL020507,Kunike,NA,NA,Tonkolili,SL0205,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
104,Dembelia - Sink,SL020301,Dembelia - Sink,NA,NA,Koinadugu,SL0203,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
105,Sambaya,SL020509,Sambaya,NA,NA,Tonkolili,SL0205,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
106,Tane,SL020510,Tane,NA,NA,Tonkolili,SL0205,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
107,Yoni,SL020511,Yoni,NA,NA,Tonkolili,SL0205,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
108,Kaffu Bullom,SL020404,Kaffu Bullom,NA,NA,Port Loko,SL0204,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
109,Lokomasama,SL020406,Lokomasama,NA,NA,Port Loko,SL0204,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
110,Masimera,SL020409,Masimera,NA,NA,Port Loko,SL0204,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
111,Sanda Magbolont,SL020410,Sanda Magbolont,NA,NA,Port Loko,SL0204,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
112,Fiama,SL010301,Fiama,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
113,TMS,SL020411,TMS,NA,NA,Port Loko,SL0204,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
114,Lei,SL010307,Lei,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
115,Soa,SL010312,Soa,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
116,Gbane,SL010302,Gbane,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
117,Gbane Kandor,SL010303,Gbane Kandor,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
118,Gbense,SL010304,Gbense,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
119,Kamara,SL010306,Kamara,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
120,Mafindor,SL010308,Mafindor,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
121,Nimikoro,SL010309,Nimikoro,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
122,Tankoro,SL010313,Tankoro,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
123,Koidu Town,SL010391,Koidu Town,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
124,Nimiyama,SL010310,Nimiyama,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
125,Sandor,SL010311,Sandor,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
126,Toli,SL010314,Toli,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
127,Diang,SL020302,Diang,NA,NA,Koinadugu,SL0203,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
128,Folosaba Dembel,SL020303,Folosaba Dembel,NA,NA,Koinadugu,SL0203,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
129,Kasunko,SL020304,Kasunko,NA,NA,Koinadugu,SL0203,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
130,Wara Wara Bafod,SL020310,Wara Wara Bafod,NA,NA,Koinadugu,SL0203,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
131,Mongo,SL020305,Mongo,NA,NA,Koinadugu,SL0203,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
132,Neya,SL020306,Neya,NA,NA,Koinadugu,SL0203,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
133,Sengbe,SL020308,Sengbe,NA,NA,Koinadugu,SL0203,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
134,Nieni,SL020307,Nieni,NA,NA,Koinadugu,SL0203,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
135,Mambolo,SL020204,Mambolo,NA,NA,Kambia,SL0202,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
136,Wara Wara Yagal,SL020311,Wara Wara Yagal,NA,NA,Koinadugu,SL0203,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
137,Biriwa,SL020101,Biriwa,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
138,Gbanti Kamarank,SL020103,Gbanti Kamarank,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
139,Bombali Sebora,SL020102,Bombali Sebora,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
140,Gbendembu Ngowa,SL020104,Gbendembu Ngowa,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
141,Libeisaygahun,SL020105,Libeisaygahun,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
142,Magbaimba Ndorh,SL020106,Magbaimba Ndorh,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
143,Paki Masabong,SL020108,Paki Masabong,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
144,Makari Gbanti,SL020107,Makari Gbanti,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
145,Safroko Limba,SL020109,Safroko Limba,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
146,Sanda Tendaran,SL020111,Sanda Tendaran,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
147,Sella Limba,SL020112,Sella Limba,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
148,Tambakha,SL020113,Tambakha,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
149,Makeni Town,SL020191,Makeni Town,NA,NA,Bombali,SL0201,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
150,Magbema,SL020203,Magbema,NA,NA,Kambia,SL0202,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
151,Masungbala,SL020205,Masungbala,NA,NA,Kambia,SL0202,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
152,Samu,SL020206,Samu,NA,NA,Kambia,SL0202,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
153,Tonko Limba,SL020207,Tonko Limba,NA,NA,Kambia,SL0202,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
154,Koya Rural,SL040101,Koya Rural,NA,NA,Western Area Rural,SL0401,Western,SL04,Sierra Leone,SL,1470009600000,1476662400000,NA
155,Mountain Rural,SL040102,Mountain Rural,NA,NA,Western Area Rural,SL0401,Western,SL04,Sierra Leone,SL,1470009600000,1476662400000,NA
156,Waterloo Rural,SL040103,Waterloo Rural,NA,NA,Western Area Rural,SL0401,Western,SL04,Sierra Leone,SL,1470009600000,1476662400000,NA
157,York Rural,SL040104,York Rural,NA,NA,Western Area Rural,SL0401,Western,SL04,Sierra Leone,SL,1470009600000,1476662400000,NA
158,Central I,SL040201,Central I,NA,NA,Western Area Urban,SL0402,Western,SL04,Sierra Leone,SL,1470009600000,1476662400000,NA
159,East I,SL040203,East I,NA,NA,Western Area Urban,SL0402,Western,SL04,Sierra Leone,SL,1470009600000,1476662400000,NA
160,East II,SL040204,East II,NA,NA,Western Area Urban,SL0402,Western,SL04,Sierra Leone,SL,1470009600000,1476662400000,NA
161,Central II,SL040202,Central II,NA,NA,Western Area Urban,SL0402,Western,SL04,Sierra Leone,SL,1470009600000,1476662400000,NA
162,West III,SL040208,West III,NA,NA,Western Area Urban,SL0402,Western,SL04,Sierra Leone,SL,1470009600000,1476662400000,NA
163,West I,SL040206,West I,NA,NA,Western Area Urban,SL0402,Western,SL04,Sierra Leone,SL,1470009600000,1476662400000,NA
164,West II,SL040207,West II,NA,NA,Western Area Urban,SL0402,Western,SL04,Sierra Leone,SL,1470009600000,1476662400000,NA
165,Gorama Kono,SL010305,Gorama Kono,NA,NA,Kono,SL0103,Eastern,SL01,Sierra Leone,SL,1470009600000,1476662400000,NA
166,East III,SL040205,East III,NA,NA,Western Area Urban,SL0402,Western,SL04,Sierra Leone,SL,1470009600000,1476662400000,NA
167,Tasso Island,SL020405,Tasso Island,NA,NA,Port Loko,SL0204,Northern,SL02,Sierra Leone,SL,1470009600000,1476662400000,NA
