OBJECTID,admin2Name_en,admin2Name_vi,admin2Pcode,admin2RefName,admin2AltName1_en,admin2AltName2_en,admin2AltName1_vi,admin2AltName2_vi,admin1Name_en,admin1Name_vi,admin1Pcode,admin0Name_en,admin0Name_vi,admin0Pcode,date,validOn,validTo
142,Da Lat,TP. Đà Lạt,VN60701,NA,NA,NA,NA,NA,Lam Dong,Lâm Đồng,VN607,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
143,Da Teh,Huyện Đạ Tẻh,VN60719,NA,NA,NA,NA,NA,Lam Dong,Lâm Đồng,VN607,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
144,Dai Loc,Huyện Đại Lộc,VN50307,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
145,Dai Tu,Huyện Đại Từ,VN21513,NA,NA,NA,NA,NA,Thai Nguyen,Thái Nguyên,VN215,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
146,Dak Doa,Huyện Đắk Đoa,VN60305,NA,NA,NA,NA,NA,Gia Lai,Gia Lai,VN603,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
147,Dak Glei,Huyện Đắk Glei,VN60103,NA,NA,NA,NA,NA,Kon Tum,Kon Tum,VN601,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
148,Dak Glong,Huyện Đắk Glong,VN60635,NA,NA,NA,NA,NA,Dak Nong,Đăk Nông,VN606,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
149,Dak Ha,Huyện Đắk Hà,VN60111,NA,NA,NA,NA,NA,Kon Tum,Kon Tum,VN601,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
150,Dak Mil,Huyện Đắk Mil,VN60627,NA,NA,NA,NA,NA,Dak Nong,Đăk Nông,VN606,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
151,Dak Po,Huyện Đắk Pơ,VN60312,NA,NA,NA,NA,NA,Gia Lai,Gia Lai,VN603,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
152,Dak Rlap,Huyện Đắk R'Lấp,VN60633,NA,NA,NA,NA,NA,Dak Nong,Đăk Nông,VN606,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
153,Dak Song,Huyện Đắk Song,VN60632,NA,NA,NA,NA,NA,Dak Nong,Đăk Nông,VN606,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
154,Dak To,Huyện Đắk Tô,VN60107,NA,NA,NA,NA,NA,Kon Tum,Kon Tum,VN601,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
155,Dam Doi,Huyện Đầm Dơi,VN82311,NA,NA,NA,NA,NA,Ca Mau,Cà Mau,VN823,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
156,Dam Ha,Huyện Đầm Hà,VN22512,NA,NA,NA,NA,NA,Quang Ninh,Quảng Ninh,VN225,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
157,Dam Rong,Huyện Đam Rông,VN60723,NA,NA,NA,NA,NA,Lam Dong,Lâm Đồng,VN607,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
158,Dan Phuong,Huyện Đan Phượng,VN10133,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
159,Dat Do,Huyện Đất Đỏ,VN71711,NA,NA,NA,NA,NA,Ba Ria - Vung Tau,Bà Rịa - Vũng Tàu,VN717,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
160,Dau Tieng,Huyện Dầu Tiếng,VN71102,NA,NA,NA,NA,NA,Binh Duong,Bình Dương,VN711,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
161,Di An,Thị xã Dĩ An,VN71108,NA,NA,NA,NA,NA,Binh Duong,Bình Dương,VN711,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
162,Di Linh,Huyện Di Linh,VN60715,NA,NA,NA,NA,NA,Lam Dong,Lâm Đồng,VN607,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
163,Dien Ban,Huyện Điện Bàn,VN50309,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
164,Dien Bien,Huyện Điện Biên,VN30217,NA,NA,NA,NA,NA,Dien Bien,Điện Biên,VN302,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
165,Dien Bien Dong,Huyện Điện Biên Đông,VN30219,NA,NA,NA,NA,NA,Dien Bien,Điện Biên,VN302,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
166,Dien Bien Phu,TP. Điện Biên Phủ,VN30201,NA,NA,NA,NA,NA,Dien Bien,Điện Biên,VN302,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
167,Dien Chau,Huyện Diễn Châu,VN40325,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
168,Dien Khanh,Huyện Diên Khánh,VN51107,NA,NA,NA,NA,NA,Khanh Hoa,Khánh Hòa,VN511,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
169,Dinh Hoa,Huyện Định Hóa,VN21505,NA,NA,NA,NA,NA,Thai Nguyen,Thái Nguyên,VN215,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
170,Dinh Lap,Huyện Đình Lập,VN20919,NA,NA,NA,NA,NA,Lang Son,Lạng Sơn,VN209,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
171,Dinh Quan,Huyện Định Quán,VN71305,NA,NA,NA,NA,NA,Dong Nai,Đồng Nai,VN713,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
172,Do Luong,Huyện Đô Lương,VN40329,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
173,Do Son,Quận Đồ Sơn,VN10309,NA,NA,NA,NA,NA,Hai Phong city,TP. Hải Phòng,VN103,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
174,Doan Hung,Huyện Đoan Hùng,VN21705,NA,NA,NA,NA,NA,Phu Tho,Phú Thọ,VN217,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
175,Don Duong,Huyện Đơn Dương,VN60707,NA,NA,NA,NA,NA,Lam Dong,Lâm Đồng,VN607,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
176,Dong Anh,Huyện Đông Anh,VN10117,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
177,Dong Da,Quận Đống Đa,VN10109,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
178,Dong Giang,Huyện Đông Giang,VN50305,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
179,Dong Ha,TP. Đông Hà,VN40901,NA,NA,NA,NA,NA,Quang Tri,Quảng Trị,VN409,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
180,Dong Hai,Huyện Đông Hải,VN82109,NA,NA,NA,NA,NA,Bac Lieu,Bạc Liêu,VN821,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
181,Dong Hoa,Huyện Đông Hòa,VN50912,NA,NA,NA,NA,NA,Phu Yen,Phú Yên,VN509,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
182,Dong Hoi,TP. Đồng Hới,VN40701,NA,NA,NA,NA,NA,Quang Binh,Quảng Bình,VN407,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
183,Dong Hung,Huyện Đông Hưng,VN11509,NA,NA,NA,NA,NA,Thai Binh,Thái Bình,VN115,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
184,Dong Hy,Huyện Đồng Hỷ,VN21511,NA,NA,NA,NA,NA,Thai Nguyen,Thái Nguyên,VN215,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
185,Dong Phu,Huyện Đồng Phú,VN70702,NA,NA,NA,NA,NA,Binh Phuoc,Bình Phước,VN707,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
186,Dong Son,Huyện Đông Sơn,VN40145,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
187,Dong Trieu,Huyện Đông Triều,VN22521,NA,NA,NA,NA,NA,Quang Ninh,Quảng Ninh,VN225,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
188,Dong Van,Huyện Đồng Văn,VN20103,NA,NA,NA,NA,NA,Ha Giang,Hà Giang,VN201,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
189,Dong Xoai,Thị xã Đồng Xoài,VN70701,NA,NA,NA,NA,NA,Binh Phuoc,Bình Phước,VN707,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
190,Dong Xuan,Huyện Đồng Xuân,VN50903,NA,NA,NA,NA,NA,Phu Yen,Phú Yên,VN509,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
191,Duc Co,Huyện Đức Cơ,VN60315,NA,NA,NA,NA,NA,Gia Lai,Gia Lai,VN603,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
192,Duc Hoa,Huyện Đức Hòa,VN80115,NA,NA,NA,NA,NA,Long An,Long An,VN801,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
193,Duc Hue,Huyện Đức Huệ,VN80113,NA,NA,NA,NA,NA,Long An,Long An,VN801,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
194,Duc Linh,Huyện Đức Linh,VN71515,NA,NA,NA,NA,NA,Binh Thuan,Bình Thuận,VN715,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
195,Duc Pho,Huyện Đức Phổ,VN50523,NA,NA,NA,NA,NA,Quang Ngai,Quảng Ngãi,VN505,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
196,Duc Tho,Huyện Đức Thọ,VN40507,NA,NA,NA,NA,NA,Ha Tinh,Hà Tĩnh,VN405,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
197,Duc Trong,Huyện Đức Trọng,VN60709,NA,NA,NA,NA,NA,Lam Dong,Lâm Đồng,VN607,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
198,Duong Kinh,Quận Dương Kinh,VN10310,NA,NA,NA,NA,NA,Hai Phong city,TP. Hải Phòng,VN103,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
199,Duong Minh Chau,Huyện Dương Minh Châu,VN70907,NA,NA,NA,NA,NA,Tay Ninh,Tây Ninh,VN709,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
200,Duy Tien,Huyện Duy Tiên,VN11103,NA,NA,NA,NA,NA,Ha Nam,Hà Nam,VN111,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
201,Duy Xuyen,Huyện Duy Xuyên,VN50311,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
202,Duyen Hai,Huyện Duyên Hải,VN81715,NA,NA,NA,NA,NA,Tra Vinh,Trà Vinh,VN817,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
203,EA Hleo,Huyện Ea H'leo,VN60503,NA,NA,NA,NA,NA,Dak Lak,Đăk Lắk,VN605,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
204,Ea Kar,Huyện Ea Kar,VN60515,NA,NA,NA,NA,NA,Dak Lak,Đăk Lắk,VN605,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
205,Ea Sup,Huyện Ea Súp,VN60505,NA,NA,NA,NA,NA,Dak Lak,Đăk Lắk,VN605,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
206,Gia Binh,Huyện Gia Bình,VN10612,NA,NA,NA,NA,NA,Bac Ninh,Bắc Ninh,VN106,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
207,Gia Lam,Huyện Gia Lâm,VN10119,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
208,Gia Loc,Huyện Gia Lộc,VN10713,NA,NA,NA,NA,NA,Hai Duong,Hải Dương,VN107,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
209,Gia Nghia,Thị xã Gia Nghĩa,VN60611,NA,NA,NA,NA,NA,Dak Nong,Đăk Nông,VN606,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
210,Gia Rai,Huyện Giá Rai,VN82107,NA,NA,NA,NA,NA,Bac Lieu,Bạc Liêu,VN821,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
211,Gia Vien,Huyện Gia Viễn,VN11707,NA,NA,NA,NA,NA,Ninh Binh,Ninh Bình,VN117,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
212,Giang Thanh,Huyện Giang Thành,VN81326,NA,NA,NA,NA,NA,Kien Giang,Kiên Giang,VN813,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
213,Giao Thuy,Huyện Giao Thủy,VN11315,NA,NA,NA,NA,NA,Nam Dinh,Nam Định,VN113,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
214,Gio Linh,Huyện Gio Linh,VN40907,NA,NA,NA,NA,NA,Quang Tri,Quảng Trị,VN409,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
215,Giong Rieng,Huyện Giồng Riềng,VN81311,NA,NA,NA,NA,NA,Kien Giang,Kiên Giang,VN813,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
216,Giong Trom,Huyện Giồng Trôm,VN81109,NA,NA,NA,NA,NA,Ben Tre,Bến Tre,VN811,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
217,Go Cong,Thị xã Gò Công,VN80703,NA,NA,NA,NA,NA,Tien Giang,Tiền Giang,VN807,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
218,Go Cong Dong,Huyện Gò Công Đông,VN80717,NA,NA,NA,NA,NA,Tien Giang,Tiền Giang,VN807,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
219,Go Cong Tay,Huyện Gò Công Tây,VN80715,NA,NA,NA,NA,NA,Tien Giang,Tiền Giang,VN807,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
220,Go Dau,Huyện Gò Dầu,VN70915,NA,NA,NA,NA,NA,Tay Ninh,Tây Ninh,VN709,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
221,Go Quao,Huyện Gò Quao,VN81313,NA,NA,NA,NA,NA,Kien Giang,Kiên Giang,VN813,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
222,Go Vap,Quận Gò Vấp,VN70125,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
223,Ha Dong,Quận Hà Đông,VN10125,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
224,Ha Giang,TP. Hà Giang,VN20101,NA,NA,NA,NA,NA,Ha Giang,Hà Giang,VN201,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
225,Ha Hoa,Huyện Hạ Hòa,VN21707,NA,NA,NA,NA,NA,Phu Tho,Phú Thọ,VN217,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
226,Ha Lang,Huyện Hạ Lang,VN20319,NA,NA,NA,NA,NA,Cao Bang,Cao Bằng,VN203,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
227,Ha Long,TP. Hạ Long,VN22501,NA,NA,NA,NA,NA,Quang Ninh,Quảng Ninh,VN225,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
228,Ha Quang,Huyện Hà Quảng,VN20305,NA,NA,NA,NA,NA,Cao Bang,Cao Bằng,VN203,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
229,Ha Tien,Thị xã Hà Tiên,VN81303,NA,NA,NA,NA,NA,Kien Giang,Kiên Giang,VN813,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
230,Ha Tinh,TP. Hà Tĩnh,VN40501,NA,NA,NA,NA,NA,Ha Tinh,Hà Tĩnh,VN405,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
231,Ha Trung,Huyện Hà Trung,VN40131,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
232,Hai An,Quận Hải An,VN10314,NA,NA,NA,NA,NA,Hai Phong city,TP. Hải Phòng,VN103,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
233,Hai Ba Trung,Quận Hai Bà Trưng,VN10107,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
234,Hai Chau,Quận Hải Châu,VN50101,NA,NA,NA,NA,NA,Da Nang city,TP. Đà Nẵng,VN501,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
235,Hai Duong,TP. Hải Dương,VN10701,NA,NA,NA,NA,NA,Hai Duong,Hải Dương,VN107,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
236,Hai Ha,Huyện Hải Hà,VN22511,NA,NA,NA,NA,NA,Quang Ninh,Quảng Ninh,VN225,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
237,Hai Hau,Huyện Hải Hậu,VN11319,NA,NA,NA,NA,NA,Nam Dinh,Nam Định,VN113,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
238,Hai Lang,Huyện Hải Lăng,VN40913,NA,NA,NA,NA,NA,Quang Tri,Quảng Trị,VN409,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
239,Ham Tan,Huyện Hàm Tân,VN71513,NA,NA,NA,NA,NA,Binh Thuan,Bình Thuận,VN715,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
240,Ham Thuan Bac,Huyện Hàm Thuận Bắc,VN71507,NA,NA,NA,NA,NA,Binh Thuan,Bình Thuận,VN715,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
241,Ham Thuan Nam,Huyện Hàm Thuận Nam,VN71509,NA,NA,NA,NA,NA,Binh Thuan,Bình Thuận,VN715,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
242,Ham Yen,Huyện Hàm Yên,VN21107,NA,NA,NA,NA,NA,Tuyen Quang,Tuyên Quang,VN211,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
243,Hau Loc,Huyện Hậu Lộc,VN40139,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
244,Hiep Duc,Huyện Hiệp Đức,VN50319,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
245,Hiep Hoa,Huyện Hiệp Hòa,VN22109,NA,NA,NA,NA,NA,Bac Giang,Bắc Giang,VN221,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
246,Hoa An,Huyện Hòa An,VN20315,NA,NA,NA,NA,NA,Cao Bang,Cao Bằng,VN203,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
247,Hoa Binh,Huyện Hòa Bình,VN82106,NA,NA,NA,NA,NA,Bac Lieu,Bạc Liêu,VN821,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
248,Hoa Binh,TP. Hòa Bình,VN30501,NA,NA,NA,NA,NA,Hoa Binh,Hòa Bình,VN305,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
249,Hoa Lu,Huyện Hoa Lư,VN11709,NA,NA,NA,NA,NA,Ninh Binh,Ninh Bình,VN117,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
250,Hoa Thanh,Huyện Hòa Thành,VN70911,NA,NA,NA,NA,NA,Tay Ninh,Tây Ninh,VN709,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
251,Hoa Vang,Huyện Hòa Vang,VN50111,NA,NA,NA,NA,NA,Da Nang city,TP. Đà Nẵng,VN501,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
252,Hoai An,Huyện Hoài Ân,VN50707,NA,NA,NA,NA,NA,Binh Dinh,Bình Định,VN507,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
253,Hoai Duc,Huyện Hoài Đức,VN10137,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
254,Hoai Nhon,Huyện Hoài Nhơn,VN50705,NA,NA,NA,NA,NA,Binh Dinh,Bình Định,VN507,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
255,Hoan Kiem,Quận Hoàn Kiếm,VN10105,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
256,Hoang Hoa,Huyện Hoằng Hóa,VN40143,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
257,Hoang Mai,Quận Hoàng Mai,VN10108,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
258,Hoang Mai,Thị xã Hoàng Mai,VN40338,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
259,Hoang Sa,Huyện Hoàng Sa,VN50190,NA,NA,NA,NA,NA,Da Nang city,TP. Đà Nẵng,VN501,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
260,Hoang Su Phi,Huyện Hoàng Su Phì,VN20113,NA,NA,NA,NA,NA,Ha Giang,Hà Giang,VN201,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
261,Hoanh Bo,Huyện Hoành Bồ,VN22519,NA,NA,NA,NA,NA,Quang Ninh,Quảng Ninh,VN225,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
262,Hoc Mon,Huyện Hóc Môn,VN70137,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
263,Hoi An,TP. Hội An,VN50303,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
264,Hon Dat,Huyện Hòn Đất,VN81305,NA,NA,NA,NA,NA,Kien Giang,Kiên Giang,VN813,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
265,Hon Quan,Huyện Hớn Quản,VN70710,NA,NA,NA,NA,NA,Binh Phuoc,Bình Phước,VN707,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
266,Hong Bang,Quận Hồng Bàng,VN10301,NA,NA,NA,NA,NA,Hai Phong city,TP. Hải Phòng,VN103,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
267,Hong Dan,Huyện Hồng Dân,VN82104,NA,NA,NA,NA,NA,Bac Lieu,Bạc Liêu,VN821,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
268,Hong Linh,Thị xã Hồng Lĩnh,VN40503,NA,NA,NA,NA,NA,Ha Tinh,Hà Tĩnh,VN405,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
269,Hue,TP. Huế,VN41101,NA,NA,NA,NA,NA,Thua Thien Hue,Thừa Thiên Huế,VN411,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
270,Hung Ha,Huyện Hưng Hà,VN11505,NA,NA,NA,NA,NA,Thai Binh,Thái Bình,VN115,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
271,Hung Nguyen,Huyện Hưng Nguyên,VN40337,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
272,Hung Yen,TP. Hưng Yên,VN10901,NA,NA,NA,NA,NA,Hung Yen,Hưng Yên,VN109,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
273,Huong Hoa,Huyện Hướng Hóa,VN40915,NA,NA,NA,NA,NA,Quang Tri,Quảng Trị,VN409,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
274,Huong Khe,Huyện Hương Khê,VN40517,NA,NA,NA,NA,NA,Ha Tinh,Hà Tĩnh,VN405,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
275,Huong Son,Huyện Hương Sơn,VN40509,NA,NA,NA,NA,NA,Ha Tinh,Hà Tĩnh,VN405,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
276,Huong Thuy,Thị xã Hương Thủy,VN41111,NA,NA,NA,NA,NA,Thua Thien Hue,Thừa Thiên Huế,VN411,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
277,Huong Tra,Thị xã Hương Trà,VN41107,NA,NA,NA,NA,NA,Thua Thien Hue,Thừa Thiên Huế,VN411,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
278,Huu Lung,Huyện Hữu Lũng,VN20921,NA,NA,NA,NA,NA,Lang Son,Lạng Sơn,VN209,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
279,Huyen Cai Lay,Huyện Cai Lậy,VN80719,NA,NA,NA,NA,NA,Tien Giang,Tiền Giang,VN807,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
280,Huyen Cao Lanh,Huyện Cao Lãnh,VN80315,NA,NA,NA,NA,NA,Dong Thap,Đồng Tháp,VN803,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
281,Huyen Hong Ngu,Huyện Hồng Ngự,VN80307,NA,NA,NA,NA,NA,Dong Thap,Đồng Tháp,VN803,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
282,Ia Grai,Huyện Ia Grai,VN60309,NA,NA,NA,NA,NA,Gia Lai,Gia Lai,VN603,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
