OBJECTID,admin2Name_en,admin2Name_vi,admin2Pcode,admin2RefName,admin2AltName1_en,admin2AltName2_en,admin2AltName1_vi,admin2AltName2_vi,admin1Name_en,admin1Name_vi,admin1Pcode,admin0Name_en,admin0Name_vi,admin0Pcode,date,validOn,validTo
425,Nong Son,Huyện Nông Sơn,VN50318,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
426,Nui Thanh,Huyện Núi Thành,VN50325,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
427,O Mon,Quận Ô Môn,VN81503,NA,NA,NA,NA,NA,Can Tho city,TP. Cần Thơ,VN815,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
428,Pac Nam,Huyện Pác Nặm,VN20704,NA,NA,NA,NA,NA,Bac Kan,Bắc Kạn,VN207,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
429,Phan Rang-Thap Cham,TP. Phan Rang-Tháp Chàm,VN70501,NA,NA,NA,NA,NA,Ninh Thuan,Ninh Thuận,VN705,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
430,Phan Thiet,TP. Phan Thiết,VN71501,NA,NA,NA,NA,NA,Binh Thuan,Bình Thuận,VN715,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
431,Pho Yen,Huyện Phổ Yên,VN21517,NA,NA,NA,NA,NA,Thai Nguyen,Thái Nguyên,VN215,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
432,Phong Dien,Huyện Phong Điền,VN41103,NA,NA,NA,NA,NA,Thua Thien Hue,Thừa Thiên Huế,VN411,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
433,Phong Dien,Huyện Phong Điền,VN81515,NA,NA,NA,NA,NA,Can Tho city,TP. Cần Thơ,VN815,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
434,Phong Tho,Huyện Phong Thổ,VN30107,NA,NA,NA,NA,NA,Lai Chau,Lai Châu,VN301,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
435,Phu Binh,Huyện Phú Bình,VN21515,NA,NA,NA,NA,NA,Thai Nguyen,Thái Nguyên,VN215,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
436,Phu Cat,Huyện Phù Cát,VN50713,NA,NA,NA,NA,NA,Binh Dinh,Bình Định,VN507,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
437,Phu Cu,Huyện Phù Cừ,VN10911,NA,NA,NA,NA,NA,Hung Yen,Hưng Yên,VN109,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
438,Phu Giao,Huyện Phú Giáo,VN71104,NA,NA,NA,NA,NA,Binh Duong,Bình Dương,VN711,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
439,Phu Hoa,Huyện Phú Hòa,VN50910,NA,NA,NA,NA,NA,Phu Yen,Phú Yên,VN509,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
440,Phu Loc,Huyện Phú Lộc,VN41113,NA,NA,NA,NA,NA,Thua Thien Hue,Thừa Thiên Huế,VN411,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
441,Phu Luong,Huyện Phú Lương,VN21509,NA,NA,NA,NA,NA,Thai Nguyen,Thái Nguyên,VN215,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
442,Phu Ly,TP. Phủ Lý,VN11101,NA,NA,NA,NA,NA,Ha Nam,Hà Nam,VN111,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
443,Phu My,Huyện Phù Mỹ,VN50709,NA,NA,NA,NA,NA,Binh Dinh,Bình Định,VN507,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
444,Phu Nhuan,Quận Phú Nhuận,VN70131,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
445,Phu Ninh,Huyện Phú Ninh,VN50329,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
446,Phu Ninh,Huyện Phù Ninh,VN21711,NA,NA,NA,NA,NA,Phu Tho,Phú Thọ,VN217,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
447,Phu Quoc,Huyện Phú Quốc,VN81321,NA,NA,NA,NA,NA,Kien Giang,Kiên Giang,VN813,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
448,Phu Quy,Huyện Phú Quý,VN71517,NA,NA,NA,NA,NA,Binh Thuan,Bình Thuận,VN715,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
449,Phu Tan,Huyện Phú Tân,VN80509,NA,NA,NA,NA,NA,An Giang,An Giang,VN805,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
450,Phu Tan,Huyện Phú Tân,VN82310,NA,NA,NA,NA,NA,Ca Mau,Cà Mau,VN823,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
451,Phu Thien,Huyện Phú Thiện,VN60324,NA,NA,NA,NA,NA,Gia Lai,Gia Lai,VN603,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
452,Phu Tho,Thị xã Phú Thọ,VN21703,NA,NA,NA,NA,NA,Phu Tho,Phú Thọ,VN217,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
453,Phu Vang,Huyện Phú Vang,VN41109,NA,NA,NA,NA,NA,Thua Thien Hue,Thừa Thiên Huế,VN411,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
454,Phu Xuyen,Huyện Phú Xuyên,VN10151,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
455,Phu Yen,Huyện Phù Yên,VN30311,NA,NA,NA,NA,NA,Son La,Sơn La,VN303,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
456,Phuc Hoa,Huyện Phục Hòa,VN20318,NA,NA,NA,NA,NA,Cao Bang,Cao Bằng,VN203,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
457,Phuc Tho,Huyện Phúc Thọ,VN10131,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
458,Phuc Yen,Thị xã Phúc Yên,VN10402,NA,NA,NA,NA,NA,Vinh Phuc,Vĩnh Phúc,VN104,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
459,Phung Hiep,Huyện Phụng Hiệp,VN81607,NA,NA,NA,NA,NA,Hau Giang,Hậu Giang,VN816,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
460,Phuoc Long,Huyện Phước Long,VN82103,NA,NA,NA,NA,NA,Bac Lieu,Bạc Liêu,VN821,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
461,Phuoc Long,Thị xã Phước Long,VN70703,NA,NA,NA,NA,NA,Binh Phuoc,Bình Phước,VN707,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
462,Phuoc Son,Huyện Phước Sơn,VN50323,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
463,Pleiku,TP. Pleiku,VN60301,NA,NA,NA,NA,NA,Gia Lai,Gia Lai,VN603,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
464,Quan 1,Quận 1,VN70101,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
465,Quan 10,Quận 10,VN70119,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
466,Quan 11,Quận 11,VN70121,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
467,Quan 12,Quận 12,VN70123,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
468,Quan 2,Quận 2,VN70103,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
469,Quan 3,Quận 3,VN70105,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
470,Quan 4,Quận 4,VN70107,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
471,Quan 5,Quận 5,VN70109,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
472,Quan 6,Quận 6,VN70111,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
473,Quan 7,Quận 7,VN70113,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
474,Quan 8,Quận 8,VN70115,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
475,Quan 9,Quận 9,VN70117,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
476,Quan Ba,Huyện Quản Bạ,VN20109,NA,NA,NA,NA,NA,Ha Giang,Hà Giang,VN201,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
477,Quan Hoa,Huyện Quan Hóa,VN40109,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
478,Quan Son,Huyện Quan Sơn,VN40111,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
479,Quang Binh,Huyện Quang Bình,VN20120,NA,NA,NA,NA,NA,Ha Giang,Hà Giang,VN201,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
480,Quang Dien,Huyện Quảng Điền,VN41105,NA,NA,NA,NA,NA,Thua Thien Hue,Thừa Thiên Huế,VN411,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
481,Quang Ngai,TP. Quảng Ngãi,VN50501,NA,NA,NA,NA,NA,Quang Ngai,Quảng Ngãi,VN505,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
482,Quang Ninh,Huyện Quảng Ninh,VN40711,NA,NA,NA,NA,NA,Quang Binh,Quảng Bình,VN407,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
483,Quang Trach,Huyện Quảng Trạch,VN40715,NA,NA,NA,NA,NA,Quang Binh,Quảng Bình,VN407,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
484,Quang Tri,Thị xã Quảng Trị,VN40903,NA,NA,NA,NA,NA,Quang Tri,Quảng Trị,VN409,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
485,Quang Uyen,Huyện Quảng Uyên,VN20317,NA,NA,NA,NA,NA,Cao Bang,Cao Bằng,VN203,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
486,Quang Xuong,Huyện Quảng Xương,VN40149,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
487,Quang Yen,Thị xã Quảng Yên,VN22525,NA,NA,NA,NA,NA,Quang Ninh,Quảng Ninh,VN225,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
488,Que Phong,Huyện Quế Phong,VN40305,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
489,Que Son,Huyện Quế Sơn,VN50317,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
490,Que Vo,Huyện Quế Võ,VN10605,NA,NA,NA,NA,NA,Bac Ninh,Bắc Ninh,VN106,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
491,Quoc Oai,Huyện Quốc Oai,VN10139,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
492,Quy Chau,Huyện Quỳ Châu,VN40307,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
493,Quy Hop,Huyện Quỳ Hợp,VN40311,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
494,Quy Nhon,TP. Quy Nhơn,VN50701,NA,NA,NA,NA,NA,Binh Dinh,Bình Định,VN507,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
495,Quynh Luu,Huyện Quỳnh Lưu,VN40317,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
496,Quynh Nhai,Huyện Quỳnh Nhai,VN30303,NA,NA,NA,NA,NA,Son La,Sơn La,VN303,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
497,Quynh Phu,Huyện Quỳnh Phụ,VN11503,NA,NA,NA,NA,NA,Thai Binh,Thái Bình,VN115,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
498,Rach Gia,TP. Rạch Giá,VN81301,NA,NA,NA,NA,NA,Kien Giang,Kiên Giang,VN813,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
499,Sa Dec,TP. Sa Đéc,VN80303,NA,NA,NA,NA,NA,Dong Thap,Đồng Tháp,VN803,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
500,Sa Pa,Huyện Sa Pa,VN20513,NA,NA,NA,NA,NA,Lao Cai,Lào Cai,VN205,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
501,Sa Thay,Huyện Sa Thầy,VN60113,NA,NA,NA,NA,NA,Kon Tum,Kon Tum,VN601,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
502,Sam Son,Thị xã Sầm Sơn,VN40105,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
503,Si Ma Cai,Huyện Si Ma Cai,VN20508,NA,NA,NA,NA,NA,Lao Cai,Lào Cai,VN205,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
504,Sin Ho,Huyện Sìn Hồ,VN30109,NA,NA,NA,NA,NA,Lai Chau,Lai Châu,VN301,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
505,Soc Son,Huyện Sóc Sơn,VN10115,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
506,Soc Trang,TP. Sóc Trăng,VN81901,NA,NA,NA,NA,NA,Soc Trang,Sóc Trăng,VN819,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
507,Son Dong,Huyện Sơn Động,VN22113,NA,NA,NA,NA,NA,Bac Giang,Bắc Giang,VN221,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
508,Son Duong,Huyện Sơn Dương,VN21111,NA,NA,NA,NA,NA,Tuyen Quang,Tuyên Quang,VN211,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
509,Son Ha,Huyện Sơn Hà,VN50513,NA,NA,NA,NA,NA,Quang Ngai,Quảng Ngãi,VN505,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
510,Son Hoa,Huyện Sơn Hòa,VN50909,NA,NA,NA,NA,NA,Phu Yen,Phú Yên,VN509,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
511,Son La,TP. Sơn La,VN30301,NA,NA,NA,NA,NA,Son La,Sơn La,VN303,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
512,Son Tay,Huyện Sơn Tây,VN50511,NA,NA,NA,NA,NA,Quang Ngai,Quảng Ngãi,VN505,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
513,Son Tay,Thị xã Sơn Tây,VN10127,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
514,Son Tinh,Huyện Sơn Tịnh,VN50509,NA,NA,NA,NA,NA,Quang Ngai,Quảng Ngãi,VN505,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
515,Son Tra,Quận Sơn Trà,VN50105,NA,NA,NA,NA,NA,Da Nang city,TP. Đà Nẵng,VN501,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
516,Song Cau,Thị xã Sông Cầu,VN50905,NA,NA,NA,NA,NA,Phu Yen,Phú Yên,VN509,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
517,Song Cong,Thị xã Sông Công,VN21503,NA,NA,NA,NA,NA,Thai Nguyen,Thái Nguyên,VN215,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
518,Song Hinh,Huyện Sông Hinh,VN50913,NA,NA,NA,NA,NA,Phu Yen,Phú Yên,VN509,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
519,Song Lo,Huyện Sông Lô,VN10411,NA,NA,NA,NA,NA,Vinh Phuc,Vĩnh Phúc,VN104,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
520,Song Ma,Huyện Sông Mã,VN30315,NA,NA,NA,NA,NA,Son La,Sơn La,VN303,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
521,Sop Cop,Huyện Sốp Cộp,VN30316,NA,NA,NA,NA,NA,Son La,Sơn La,VN303,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
522,Tam Binh,Huyện Tam Bình,VN80909,NA,NA,NA,NA,NA,Vinh Long,Vĩnh Long,VN809,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
523,Tam Dao,Huyện Tam Đảo,VN10404,NA,NA,NA,NA,NA,Vinh Phuc,Vĩnh Phúc,VN104,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
524,Tam Diep,Thị xã Tam Điệp,VN11703,NA,NA,NA,NA,NA,Ninh Binh,Ninh Bình,VN117,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
525,Tam Duong,Huyện Tam Dương,VN10405,NA,NA,NA,NA,NA,Vinh Phuc,Vĩnh Phúc,VN104,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
526,Tam Duong,Huyện Tam Đường,VN30108,NA,NA,NA,NA,NA,Lai Chau,Lai Châu,VN301,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
527,Tam Ky,TP. Tam Kỳ,VN50301,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
528,Tam Nong,Huyện Tam Nông,VN21717,NA,NA,NA,NA,NA,Phu Tho,Phú Thọ,VN217,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
529,Tam Nong,Huyện Tam Nông,VN80309,NA,NA,NA,NA,NA,Dong Thap,Đồng Tháp,VN803,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
530,Tan An,TP. Tân An,VN80101,NA,NA,NA,NA,NA,Long An,Long An,VN801,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
531,Tan Bien,Huyện Tân Biên,VN70903,NA,NA,NA,NA,NA,Tay Ninh,Tây Ninh,VN709,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
532,Tan Binh,Quận Tân Bình,VN70127,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
533,Tan Chau,Huyện Tân Châu,VN70905,NA,NA,NA,NA,NA,Tay Ninh,Tây Ninh,VN709,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
534,Tan Chau,Thị xã Tân Châu,VN80507,NA,NA,NA,NA,NA,An Giang,An Giang,VN805,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
535,Tan Hiep,Huyện Tân Hiệp,VN81307,NA,NA,NA,NA,NA,Kien Giang,Kiên Giang,VN813,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
536,Tan Hong,Huyện Tân Hồng,VN80305,NA,NA,NA,NA,NA,Dong Thap,Đồng Tháp,VN803,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
537,Tan Hung,Huyện Tân Hưng,VN80103,NA,NA,NA,NA,NA,Long An,Long An,VN801,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
538,Tan Ky,Huyện Tân Kỳ,VN40319,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
539,Tan Lac,Huyện Tân Lạc,VN30513,NA,NA,NA,NA,NA,Hoa Binh,Hòa Bình,VN305,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
540,Tan Phu,Huyện Tân Phú,VN71303,NA,NA,NA,NA,NA,Dong Nai,Đồng Nai,VN713,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
541,Tan Phu,Quận Tân Phú,VN70128,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
542,Tan Phu Dong,Huyện Tân Phú Đông,VN80718,NA,NA,NA,NA,NA,Tien Giang,Tiền Giang,VN807,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
543,Tan Phuoc,Huyện Tân Phước,VN80705,NA,NA,NA,NA,NA,Tien Giang,Tiền Giang,VN807,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
544,Tan Son,Huyện Tân Sơn,VN21720,NA,NA,NA,NA,NA,Phu Tho,Phú Thọ,VN217,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
545,Tan Thanh,Huyện Tân Thành,VN71709,NA,NA,NA,NA,NA,Ba Ria - Vung Tau,Bà Rịa - Vũng Tàu,VN717,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
546,Tan Thanh,Huyện Tân Thạnh,VN80109,NA,NA,NA,NA,NA,Long An,Long An,VN801,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
547,Tan Tru,Huyện Tân Trụ,VN80123,NA,NA,NA,NA,NA,Long An,Long An,VN801,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
548,Tan Uyen,Huyện Tân Uyên,VN30118,NA,NA,NA,NA,NA,Lai Chau,Lai Châu,VN301,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
549,Tan Uyen,Thị xã Tân Uyên,VN71105,NA,NA,NA,NA,NA,Binh Duong,Bình Dương,VN711,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
550,Tan Yen,Huyện Tân Yên,VN22105,NA,NA,NA,NA,NA,Bac Giang,Bắc Giang,VN221,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
551,Tanh Linh,Huyện Tánh Linh,VN71511,NA,NA,NA,NA,NA,Binh Thuan,Bình Thuận,VN715,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
552,Tay Giang,Huyện Tây Giang,VN50304,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
553,Tay Ho,Quận Tây Hồ,VN10103,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
554,Tay Hoa,Huyện Tây Hòa,VN50911,NA,NA,NA,NA,NA,Phu Yen,Phú Yên,VN509,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
555,Tay Ninh,TP. Tây Ninh,VN70901,NA,NA,NA,NA,NA,Tay Ninh,Tây Ninh,VN709,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
556,Tay Son,Huyện Tây Sơn,VN50715,NA,NA,NA,NA,NA,Binh Dinh,Bình Định,VN507,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
557,Tay Tra,Huyện Tây Trà,VN50508,NA,NA,NA,NA,NA,Quang Ngai,Quảng Ngãi,VN505,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
558,Thach An,Huyện Thạch An,VN20321,NA,NA,NA,NA,NA,Cao Bang,Cao Bằng,VN203,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
559,Thach Ha,Huyện Thạch Hà,VN40513,NA,NA,NA,NA,NA,Ha Tinh,Hà Tĩnh,VN405,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
560,Thach Thanh,Huyện Thạch Thành,VN40119,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
561,Thach That,Huyện Thạch Thất,VN10135,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
562,Thai Binh,TP. Thái Bình,VN11501,NA,NA,NA,NA,NA,Thai Binh,Thái Bình,VN115,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
563,Thai Hoa,Thị xã Thái Hòa,VN40314,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
564,Thai Nguyen,TP. Thái Nguyên,VN21501,NA,NA,NA,NA,NA,Thai Nguyen,Thái Nguyên,VN215,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
565,Thai Thuy,Huyện Thái Thụy,VN11507,NA,NA,NA,NA,NA,Thai Binh,Thái Bình,VN115,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
566,Than Uyen,Huyện Than Uyên,VN30117,NA,NA,NA,NA,NA,Lai Chau,Lai Châu,VN301,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
