OBJECTID,admin2Name_en,admin2Name_vi,admin2Pcode,admin2RefName,admin2AltName1_en,admin2AltName2_en,admin2AltName1_vi,admin2AltName2_vi,admin1Name_en,admin1Name_vi,admin1Pcode,admin0Name_en,admin0Name_vi,admin0Pcode,date,validOn,validTo
567,Thang Binh,Huyện Thăng Bình,VN50315,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
568,Thanh Ba,Huyện Thanh Ba,VN21709,NA,NA,NA,NA,NA,Phu Tho,Phú Thọ,VN217,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
569,Thanh Binh,Huyện Thanh Bình,VN80311,NA,NA,NA,NA,NA,Dong Thap,Đồng Tháp,VN803,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
570,Thanh Chuong,Huyện Thanh Chương,VN40331,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
571,Thanh Ha,Huyện Thanh Hà,VN10707,NA,NA,NA,NA,NA,Hai Duong,Hải Dương,VN107,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
572,Thanh Hoa,Huyện Thạnh Hóa,VN40101,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
573,Thanh Hoa,Huyện Thạnh Hóa,VN80111,NA,NA,NA,NA,NA,Long An,Long An,VN801,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
574,Thanh Khe,Quận Thanh Khê,VN50103,NA,NA,NA,NA,NA,Da Nang city,TP. Đà Nẵng,VN501,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
575,Thanh Liem,Huyện Thanh Liêm,VN11109,NA,NA,NA,NA,NA,Ha Nam,Hà Nam,VN111,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
576,Thanh Mien,Huyện Thanh Miện,VN10721,NA,NA,NA,NA,NA,Hai Duong,Hải Dương,VN107,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
577,Thanh Oai,Huyện Thanh Oai,VN10143,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
578,Thanh Phu,Huyện Thạnh Phú,VN81115,NA,NA,NA,NA,NA,Ben Tre,Bến Tre,VN811,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
579,Thanh Son,Huyện Thanh Sơn,VN21719,NA,NA,NA,NA,NA,Phu Tho,Phú Thọ,VN217,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
580,Thanh Thuy,Huyện Thanh Thủy,VN21718,NA,NA,NA,NA,NA,Phu Tho,Phú Thọ,VN217,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
581,Thanh Tri,Huyện Thanh Trì,VN10123,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
582,Thanh Tri,Huyện Thạnh Trị,VN81911,NA,NA,NA,NA,NA,Soc Trang,Sóc Trăng,VN819,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
583,Thanh Xuan,Quận Thanh Xuân,VN10111,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
584,Thap Muoi,Huyện Tháp Mười,VN80313,NA,NA,NA,NA,NA,Dong Thap,Đồng Tháp,VN803,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
585,Thi xa Cai Lay,Thị xã Cai Lậy,VN80709,NA,NA,NA,NA,NA,Tien Giang,Tiền Giang,VN807,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
586,Thi xa Cao Lanh,TP. Cao Lãnh,VN80301,NA,NA,NA,NA,NA,Dong Thap,Đồng Tháp,VN803,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
587,Thi xa Hong Ngu,Thị xã Hồng Ngự,VN80308,NA,NA,NA,NA,NA,Dong Thap,Đồng Tháp,VN803,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
588,Thieu Hoa,Huyện Thiệu Hóa,VN40141,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
589,Tho Xuan,Huyện Thọ Xuân,VN40137,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
590,Thoai Son,Huyện Thoại Sơn,VN80521,NA,NA,NA,NA,NA,An Giang,An Giang,VN805,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
591,Thoi Binh,Huyện Thới Bình,VN82303,NA,NA,NA,NA,NA,Ca Mau,Cà Mau,VN823,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
592,Thoi Lai,Huyện Thới Lai,VN81514,NA,NA,NA,NA,NA,Can Tho city,TP. Cần Thơ,VN815,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
593,Thong Nhat,Huyện Thống Nhất,VN71309,NA,NA,NA,NA,NA,Dong Nai,Đồng Nai,VN713,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
594,Thong Nong,Huyện Thông Nông,VN20307,NA,NA,NA,NA,NA,Cao Bang,Cao Bằng,VN203,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
595,Thot Not,Quận Thốt Nốt,VN81509,NA,NA,NA,NA,NA,Can Tho city,TP. Cần Thơ,VN815,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
596,Thu Dau Mot,TP. Thủ Dầu Một,VN71101,NA,NA,NA,NA,NA,Binh Duong,Bình Dương,VN711,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
597,Thu Duc,Quận Thủ Đức,VN70133,NA,NA,NA,NA,NA,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
598,Thu Thua,Huyện Thủ Thừa,VN80119,NA,NA,NA,NA,NA,Long An,Long An,VN801,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
599,Thuan An,Thị xã Thuận An,VN71107,NA,NA,NA,NA,NA,Binh Duong,Bình Dương,VN711,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
600,Thuan Bac,Huyện Thuận Bắc,VN70506,NA,NA,NA,NA,NA,Ninh Thuan,Ninh Thuận,VN705,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
601,Thuan Chau,Huyện Thuận Châu,VN30307,NA,NA,NA,NA,NA,Son La,Sơn La,VN303,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
602,Thuan Nam,Huyện Thuận Nam,VN70508,NA,NA,NA,NA,NA,Ninh Thuan,Ninh Thuận,VN705,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
603,Thuan Thanh,Huyện Thuận Thành,VN10609,NA,NA,NA,NA,NA,Bac Ninh,Bắc Ninh,VN106,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
604,Thuong Tin,Huyện Thường Tín,VN10145,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
605,Thuong Xuan,Huyện Thường Xuân,VN40123,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
606,Thuy Nguyen,Huyện Thủy Nguyên,VN10311,NA,NA,NA,NA,NA,Hai Phong city,TP. Hải Phòng,VN103,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
607,Tien Du,Huyện Tiên Du,VN10607,NA,NA,NA,NA,NA,Bac Ninh,Bắc Ninh,VN106,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
608,Tien Hai,Huyện Tiền Hải,VN11515,NA,NA,NA,NA,NA,Thai Binh,Thái Bình,VN115,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
609,Tien Lang,Huyện Tiên Lãng,VN10319,NA,NA,NA,NA,NA,Hai Phong city,TP. Hải Phòng,VN103,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
610,Tien Lu,Huyện Tiên Lữ,VN10913,NA,NA,NA,NA,NA,Hung Yen,Hưng Yên,VN109,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
611,Tien Phuoc,Huyện Tiên Phước,VN50321,NA,NA,NA,NA,NA,Quang Nam,Quảng Nam,VN503,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
612,Tien Yen,Huyện Tiên Yên,VN22513,NA,NA,NA,NA,NA,Quang Ninh,Quảng Ninh,VN225,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
613,Tieu Can,Huyện Tiểu Cần,VN81709,NA,NA,NA,NA,NA,Tra Vinh,Trà Vinh,VN817,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
614,Tinh Bien,Huyện Tịnh Biên,VN80513,NA,NA,NA,NA,NA,An Giang,An Giang,VN805,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
615,Tinh Gia,Huyện Tĩnh Gia,VN40153,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
616,Tra Bong,Huyện Trà Bồng,VN50507,NA,NA,NA,NA,NA,Quang Ngai,Quảng Ngãi,VN505,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
617,Tra Cu,Huyện Trà Cú,VN81713,NA,NA,NA,NA,NA,Tra Vinh,Trà Vinh,VN817,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
618,Tra Linh,Huyện Trà Lĩnh,VN20309,NA,NA,NA,NA,NA,Cao Bang,Cao Bằng,VN203,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
619,Tra On,Huyện Trà Ôn,VN80911,NA,NA,NA,NA,NA,Vinh Long,Vĩnh Long,VN809,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
620,Tra Vinh,TP. Trà Vinh,VN81701,NA,NA,NA,NA,NA,Tra Vinh,Trà Vinh,VN817,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
621,Tram Tau,Huyện Trạm Tấu,VN21317,NA,NA,NA,NA,NA,Yen Bai,Yên Bái,VN213,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
622,Tran De,Huyện Trần Đề,VN81915,NA,NA,NA,NA,NA,Soc Trang,Sóc Trăng,VN819,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
623,Tran Van Thoi,Huyện Trần Văn Thời,VN82307,NA,NA,NA,NA,NA,Ca Mau,Cà Mau,VN823,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
624,Tran Yen,Huyện Trấn Yên,VN21311,NA,NA,NA,NA,NA,Yen Bai,Yên Bái,VN213,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
625,Trang Bang,Huyện Trảng Bàng,VN70917,NA,NA,NA,NA,NA,Tay Ninh,Tây Ninh,VN709,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
626,Trang Bom,Huyện Trảng Bom,VN71310,NA,NA,NA,NA,NA,Dong Nai,Đồng Nai,VN713,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
627,Trang Dinh,Huyện Tràng Định,VN20903,NA,NA,NA,NA,NA,Lang Son,Lạng Sơn,VN209,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
628,Tri Ton,Huyện Tri Tôn,VN80515,NA,NA,NA,NA,NA,An Giang,An Giang,VN805,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
629,Trieu Phong,Huyện Triệu Phong,VN40911,NA,NA,NA,NA,NA,Quang Tri,Quảng Trị,VN409,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
630,Trieu Son,Huyện Triệu Sơn,VN40147,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
631,Truc Ninh,Huyện Trực Ninh,VN11311,NA,NA,NA,NA,NA,Nam Dinh,Nam Định,VN113,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
632,Trung Khanh,Huyện Trùng Khánh,VN20311,NA,NA,NA,NA,NA,Cao Bang,Cao Bằng,VN203,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
633,Truong Sa,Huyện Trường Sa,VN51190,NA,NA,NA,NA,NA,Khanh Hoa,Khánh Hòa,VN511,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
634,Tu Ky,Huyện Tứ Kỳ,VN10715,NA,NA,NA,NA,NA,Hai Duong,Hải Dương,VN107,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
635,Tu Mo Rong,Huyện Tu Mơ Rông,VN60114,NA,NA,NA,NA,NA,Kon Tum,Kon Tum,VN601,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
636,Tu Nghia,Huyện Tư Nghĩa,VN50515,NA,NA,NA,NA,NA,Quang Ngai,Quảng Ngãi,VN505,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
637,Tu Son,Thị xã Từ Sơn,VN10608,NA,NA,NA,NA,NA,Bac Ninh,Bắc Ninh,VN106,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
638,Tua Chua,Huyện Tủa Chùa,VN30213,NA,NA,NA,NA,NA,Dien Bien,Điện Biên,VN302,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
639,Tuan Giao,Huyện Tuần Giáo,VN30215,NA,NA,NA,NA,NA,Dien Bien,Điện Biên,VN302,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
640,Tuong Duong,Huyện Tương Dương,VN40315,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
641,Tuy An,Huyện Tuy An,VN50907,NA,NA,NA,NA,NA,Phu Yen,Phú Yên,VN509,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
642,Tuy Duc,Huyện Tuy Đức,VN60634,NA,NA,NA,NA,NA,Dak Nong,Đăk Nông,VN606,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
643,Tuy Hoa,TP. Tuy Hòa,VN50901,NA,NA,NA,NA,NA,Phu Yen,Phú Yên,VN509,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
644,Tuy Phong,Huyện Tuy Phong,VN71503,NA,NA,NA,NA,NA,Binh Thuan,Bình Thuận,VN715,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
645,Tuy Phuoc,Huyện Tuy Phước,VN50719,NA,NA,NA,NA,NA,Binh Dinh,Bình Định,VN507,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
646,Tuyen Hoa,Huyện Tuyên Hóa,VN40703,NA,NA,NA,NA,NA,Quang Binh,Quảng Bình,VN407,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
647,Tuyen Quang,TP. Tuyên Quang,VN21101,NA,NA,NA,NA,NA,Tuyen Quang,Tuyên Quang,VN211,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
648,U Minh,Huyện U Minh,VN82305,NA,NA,NA,NA,NA,Ca Mau,Cà Mau,VN823,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
649,U Minh Thuong,Huyện U Minh Thượng,VN81325,NA,NA,NA,NA,NA,Kien Giang,Kiên Giang,VN813,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
650,Ung Hoa,Huyện Ứng Hòa,VN10149,NA,NA,NA,NA,NA,Ha Noi,TP. Hà Nội,VN101,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
651,Uong Bi,TP. Uông Bí,VN22505,NA,NA,NA,NA,NA,Quang Ninh,Quảng Ninh,VN225,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
652,Van Ban,Huyện Văn Bàn,VN20519,NA,NA,NA,NA,NA,Lao Cai,Lào Cai,VN205,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
653,Van Canh,Huyện Vân Canh,VN50721,NA,NA,NA,NA,NA,Binh Dinh,Bình Định,VN507,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
654,Van Chan,Huyện Văn Chấn,VN21315,NA,NA,NA,NA,NA,Yen Bai,Yên Bái,VN213,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
655,Van Don,Huyện Vân Đồn,VN22517,NA,NA,NA,NA,NA,Quang Ninh,Quảng Ninh,VN225,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
656,Van Giang,Huyện Văn Giang,VN10905,NA,NA,NA,NA,NA,Hung Yen,Hưng Yên,VN109,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
657,Van Ho,Huyện Vân Hồ,VN30320,NA,NA,NA,NA,NA,Son La,Sơn La,VN303,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
658,Van Lam,Huyện Văn Lâm,VN10902,NA,NA,NA,NA,NA,Hung Yen,Hưng Yên,VN109,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
659,Van Lang,Huyện Văn Lãng,VN20905,NA,NA,NA,NA,NA,Lang Son,Lạng Sơn,VN209,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
660,Van Ninh,Huyện Vạn Ninh,VN51103,NA,NA,NA,NA,NA,Khanh Hoa,Khánh Hòa,VN511,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
661,Van Quan,Huyện Văn Quan,VN20911,NA,NA,NA,NA,NA,Lang Son,Lạng Sơn,VN209,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
662,Van Yen,Huyện Văn Yên,VN21307,NA,NA,NA,NA,NA,Yen Bai,Yên Bái,VN213,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
663,Vi Thanh,TP. Vị Thanh,VN81601,NA,NA,NA,NA,NA,Hau Giang,Hậu Giang,VN816,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
664,Vi Thuy,Huyện Vị Thủy,VN81609,NA,NA,NA,NA,NA,Hau Giang,Hậu Giang,VN816,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
665,Vi Xuyen,Huyện Vị Xuyên,VN20115,NA,NA,NA,NA,NA,Ha Giang,Hà Giang,VN201,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
666,Viet Tri,TP. Việt Trì,VN21701,NA,NA,NA,NA,NA,Phu Tho,Phú Thọ,VN217,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
667,Viet Yen,Huyện Việt Yên,VN22117,NA,NA,NA,NA,NA,Bac Giang,Bắc Giang,VN221,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
668,Vinh,TP. Vinh,VN40301,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
669,Vinh Bao,Huyện Vĩnh Bảo,VN10321,NA,NA,NA,NA,NA,Hai Phong city,TP. Hải Phòng,VN103,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
670,Vinh Chau,Thị xã Vĩnh Châu,VN81913,NA,NA,NA,NA,NA,Soc Trang,Sóc Trăng,VN819,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
671,Vinh Cuu,Huyện Vĩnh Cửu,VN71307,NA,NA,NA,NA,NA,Dong Nai,Đồng Nai,VN713,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
672,Vinh Hung,Huyện Vĩnh Hưng,VN80105,NA,NA,NA,NA,NA,Long An,Long An,VN801,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
673,Vinh Linh,Huyện Vĩnh Linh,VN40905,NA,NA,NA,NA,NA,Quang Tri,Quảng Trị,VN409,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
674,Vinh Loc,Huyện Vĩnh Lộc,VN40129,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
675,Vinh Loi,Huyện Vĩnh Lợi,VN82105,NA,NA,NA,NA,NA,Bac Lieu,Bạc Liêu,VN821,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
676,Vinh Long,TP. Vĩnh Long,VN80901,NA,NA,NA,NA,NA,Vinh Long,Vĩnh Long,VN809,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
677,Vinh Thanh,Huyện Vĩnh Thạnh,VN50711,NA,NA,NA,NA,NA,Binh Dinh,Bình Định,VN507,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
678,Vinh Thanh,Huyện Vĩnh Thạnh,VN81511,NA,NA,NA,NA,NA,Can Tho city,TP. Cần Thơ,VN815,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
679,Vinh Thuan,Huyện Vĩnh Thuận,VN81319,NA,NA,NA,NA,NA,Kien Giang,Kiên Giang,VN813,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
680,Vinh Tuong,Huyện Vĩnh Tường,VN10407,NA,NA,NA,NA,NA,Vinh Phuc,Vĩnh Phúc,VN104,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
681,Vinh Yen,TP. Vĩnh Yên,VN10401,NA,NA,NA,NA,NA,Vinh Phuc,Vĩnh Phúc,VN104,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
682,Vo Nhai,Huyện Võ Nhai,VN21507,NA,NA,NA,NA,NA,Thai Nguyen,Thái Nguyên,VN215,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
683,Vu Ban,Huyện Vụ Bản,VN11303,NA,NA,NA,NA,NA,Nam Dinh,Nam Định,VN113,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
684,Vu Quang,Huyện Vũ Quang,VN40510,NA,NA,NA,NA,NA,Ha Tinh,Hà Tĩnh,VN405,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
685,Vu Thu,Huyện Vũ Thư,VN11511,NA,NA,NA,NA,NA,Thai Binh,Thái Bình,VN115,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
686,Vung Liem,Huyện Vũng Liêm,VN80913,NA,NA,NA,NA,NA,Vinh Long,Vĩnh Long,VN809,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
687,Vung Tau,TP. Vũng Tàu,VN71701,NA,NA,NA,NA,NA,Ba Ria - Vung Tau,Bà Rịa - Vũng Tàu,VN717,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
688,Xin Man,Huyện Xín Mần,VN20117,NA,NA,NA,NA,NA,Ha Giang,Hà Giang,VN201,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
689,Xuan Loc,Huyện Xuân Lộc,VN71313,NA,NA,NA,NA,NA,Dong Nai,Đồng Nai,VN713,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
690,Xuan Truong,Huyện Xuân Trường,VN11313,NA,NA,NA,NA,NA,Nam Dinh,Nam Định,VN113,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
691,Xuyen Moc,Huyện Xuyên Mộc,VN71707,NA,NA,NA,NA,NA,Ba Ria - Vung Tau,Bà Rịa - Vũng Tàu,VN717,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
692,Y Yen,Huyện Ý Yên,VN11307,NA,NA,NA,NA,NA,Nam Dinh,Nam Định,VN113,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
693,Yen Bai,TP. Yên Bái,VN21301,NA,NA,NA,NA,NA,Yen Bai,Yên Bái,VN213,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
694,Yen Binh,Huyện Yên Bình,VN21313,NA,NA,NA,NA,NA,Yen Bai,Yên Bái,VN213,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
695,Yen Chau,Huyện Yên Châu,VN30317,NA,NA,NA,NA,NA,Son La,Sơn La,VN303,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
696,Yen Dinh,Huyện Yên Định,VN40135,NA,NA,NA,NA,NA,Thanh Hoa,Thanh Hóa,VN401,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
697,Yen Dung,Huyện Yên Dũng,VN22119,NA,NA,NA,NA,NA,Bac Giang,Bắc Giang,VN221,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
698,Yen Khanh,Huyện Yên Khánh,VN11713,NA,NA,NA,NA,NA,Ninh Binh,Ninh Bình,VN117,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
699,Yen Lac,Huyện Yên Lạc,VN10409,NA,NA,NA,NA,NA,Vinh Phuc,Vĩnh Phúc,VN104,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
700,Yen Lap,Huyện Yên Lập,VN21715,NA,NA,NA,NA,NA,Phu Tho,Phú Thọ,VN217,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
701,Yen Minh,Huyện Yên Minh,VN20107,NA,NA,NA,NA,NA,Ha Giang,Hà Giang,VN201,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
702,Yen Mo,Huyện Yên Mô,VN11711,NA,NA,NA,NA,NA,Ninh Binh,Ninh Bình,VN117,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
703,Yen My,Huyện Yên Mỹ,VN10904,NA,NA,NA,NA,NA,Hung Yen,Hưng Yên,VN109,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
704,Yen Phong,Huyện Yên Phong,VN10603,NA,NA,NA,NA,NA,Bac Ninh,Bắc Ninh,VN106,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
705,Yen Son,Huyện Yên Sơn,VN21109,NA,NA,NA,NA,NA,Tuyen Quang,Tuyên Quang,VN211,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
706,Yen Thanh,Huyện Yên Thành,VN40323,NA,NA,NA,NA,NA,Nghe An,Nghệ An,VN403,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
707,Yen The,Huyện Yên Thế,VN22103,NA,NA,NA,NA,NA,Bac Giang,Bắc Giang,VN221,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
708,Yen Thuy,Huyện Yên Thủy,VN30519,NA,NA,NA,NA,NA,Hoa Binh,Hòa Bình,VN305,Viet Nam,Việt Nam,VN,1569888000000,1578009600000,NA
