OBJECTID,admin1Name_en,admin1Pcode,admin0Name_en,admin0Pcode,date,validOn,validTo
1,Alibori,BE01,Benin,BE,1509062400000,1509062400000,NA
2,Atacora,BE02,Benin,BE,1509062400000,1509062400000,NA
3,Atlantique,BE03,Benin,BE,1509062400000,1509062400000,NA
4,Borgou,BE04,Benin,BE,1509062400000,1509062400000,NA
5,Collines,BE05,Benin,BE,1509062400000,1509062400000,NA
6,Couffo,BE06,Benin,BE,1509062400000,1509062400000,NA
7,Donga,BE07,Benin,BE,1509062400000,1509062400000,NA
8,Littoral,BE08,Benin,BE,1509062400000,1509062400000,NA
9,Mono,BE09,Benin,BE,1509062400000,1509062400000,NA
10,Oueme,BE10,Benin,BE,1509062400000,1509062400000,NA
11,Plateau,BE11,Benin,BE,1509062400000,1509062400000,NA
12,Zou,BE12,Benin,BE,1509062400000,1509062400000,NA
13,Boucle du Mouhoun,BF46,Burkina Faso,BF,1509062400000,1509062400000,NA
14,Cascades,BF47,Burkina Faso,BF,1509062400000,1509062400000,NA
15,Centre,BF13,Burkina Faso,BF,1509062400000,1509062400000,NA
16,Centre-Est,BF48,Burkina Faso,BF,1509062400000,1509062400000,NA
17,Centre-Nord,BF49,Burkina Faso,BF,1509062400000,1509062400000,NA
18,Centre-Ouest,BF50,Burkina Faso,BF,1509062400000,1509062400000,NA
19,Centre-Sud,BF51,Burkina Faso,BF,1509062400000,1509062400000,NA
20,Est,BF52,Burkina Faso,BF,1509062400000,1509062400000,NA
21,Hauts-Bassins,BF53,Burkina Faso,BF,1509062400000,1509062400000,NA
22,Nord,BF54,Burkina Faso,BF,1509062400000,1509062400000,NA
23,Plateau Central,BF55,Burkina Faso,BF,1509062400000,1509062400000,NA
24,Sahel,BF56,Burkina Faso,BF,1509062400000,1509062400000,NA
25,Sud-Ouest,BF57,Burkina Faso,BF,1509062400000,1509062400000,NA
26,Adamaoua,CM01,Cameroon,CM,1509062400000,1509062400000,NA
27,Centre,CM02,Cameroon,CM,1509062400000,1509062400000,NA
28,Est,CM03,Cameroon,CM,1509062400000,1509062400000,NA
29,Extreme-Nord,CM04,Cameroon,CM,1509062400000,1509062400000,NA
30,Littoral,CM05,Cameroon,CM,1509062400000,1509062400000,NA
31,Nord,CM06,Cameroon,CM,1509062400000,1509062400000,NA
32,Nord-Ouest,CM07,Cameroon,CM,1509062400000,1509062400000,NA
33,Ouest,CM08,Cameroon,CM,1509062400000,1509062400000,NA
34,Sud,CM09,Cameroon,CM,1509062400000,1509062400000,NA
35,Sud-Ouest,CM10,Cameroon,CM,1509062400000,1509062400000,NA
36,Bamingui-Bangoran,CF51,Central African Republic,CF,1509062400000,1509062400000,NA
37,Bangui,CF71,Central African Republic,CF,1509062400000,1509062400000,NA
38,Basse-Kotto,CF61,Central African Republic,CF,1509062400000,1509062400000,NA
39,Haut-Mbomou,CF63,Central African Republic,CF,1509062400000,1509062400000,NA
40,Haute-Kotto,CF52,Central African Republic,CF,1509062400000,1509062400000,NA
41,Kemo,CF41,Central African Republic,CF,1509062400000,1509062400000,NA
42,Lobaye,CF12,Central African Republic,CF,1509062400000,1509062400000,NA
43,Mambere Kadei,CF21,Central African Republic,CF,1509062400000,1509062400000,NA
44,Mbomou,CF62,Central African Republic,CF,1509062400000,1509062400000,NA
45,Nana-Gribizi,CF42,Central African Republic,CF,1509062400000,1509062400000,NA
46,Nana-Mambere,CF22,Central African Republic,CF,1509062400000,1509062400000,NA
47,Ombella M'Poko,CF11,Central African Republic,CF,1509062400000,1509062400000,NA
48,Ouaka,CF43,Central African Republic,CF,1509062400000,1509062400000,NA
49,Ouham,CF32,Central African Republic,CF,1509062400000,1509062400000,NA
50,Ouham Pende,CF31,Central African Republic,CF,1509062400000,1509062400000,NA
51,Sangha-Mbaere,CF23,Central African Republic,CF,1509062400000,1509062400000,NA
52,Vakaga,CF53,Central African Republic,CF,1509062400000,1509062400000,NA
53,Barh-El-Gazel,TD19,Chad,TD,1509062400000,1509062400000,NA
54,Batha,TD01,Chad,TD,1509062400000,1509062400000,NA
55,Borkou,TD02,Chad,TD,1509062400000,1509062400000,NA
56,Chari-Baguirmi,TD03,Chad,TD,1509062400000,1509062400000,NA
57,Ennedi-Est,TD20,Chad,TD,1509062400000,1509062400000,NA
58,Ennedi Ouest,TD23,Chad,TD,1509062400000,1509062400000,NA
59,Guera,TD04,Chad,TD,1509062400000,1509062400000,NA
60,Hadjer-Lamis,TD05,Chad,TD,1509062400000,1509062400000,NA
61,Kanem,TD06,Chad,TD,1509062400000,1509062400000,NA
62,Lac,TD07,Chad,TD,1509062400000,1509062400000,NA
63,Logone Occidental,TD08,Chad,TD,1509062400000,1509062400000,NA
64,Logone Oriental,TD09,Chad,TD,1509062400000,1509062400000,NA
65,Mandoul,TD10,Chad,TD,1509062400000,1509062400000,NA
66,Mayo-Kebbi Ouest,TD12,Chad,TD,1509062400000,1509062400000,NA
67,Mayo Kebbi Est,TD11,Chad,TD,1509062400000,1509062400000,NA
68,Moyen-Chari,TD13,Chad,TD,1509062400000,1509062400000,NA
69,N'Djamena,TD18,Chad,TD,1509062400000,1509062400000,NA
70,Ouadda┬┤,TD14,Chad,TD,1509062400000,1509062400000,NA
71,Salamat,TD15,Chad,TD,1509062400000,1509062400000,NA
72,Sila,TD21,Chad,TD,1509062400000,1509062400000,NA
73,Tandjile,TD16,Chad,TD,1509062400000,1509062400000,NA
74,Tibesti,TD22,Chad,TD,1509062400000,1509062400000,NA
75,Wadi Fira,TD17,Chad,TD,1509062400000,1509062400000,NA
76,Agneby-Tiassa,CI03,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
77,Bafing,CI04,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
78,Bagoue,CI05,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
79,Belier,CI06,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
80,Bere,CI07,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
81,Bounkani,CI08,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
82,Cavally,CI09,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
83,District Autonome D'Abidjan,CI01,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
84,District Autonome De Yamoussoukro,CI02,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
85,Folon,CI10,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
86,Gbeke,CI11,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
87,Gbokle,CI12,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
88,Goh,CI13,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
89,Gontougo,CI14,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
90,Grands Ponts,CI15,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
91,Guemon,CI16,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
92,Hambol,CI17,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
93,Haut-Sassandra,CI18,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
94,Iffou,CI19,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
95,Indenie-Djuablin,CI20,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
96,Kabadougou,CI21,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
97,Loh-Djiboua,CI22,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
98,Marahoue,CI23,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
99,Me,CI24,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
100,Moronou,CI25,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
101,N'Zi,CI26,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
102,Nawa,CI27,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
103,Poro,CI28,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
104,San Pedro,CI29,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
105,Sud-Comoe,CI30,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
106,Tchologo,CI31,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
107,Tonkpi,CI32,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
108,Worodougou,CI33,Côte d'Ivoire,CI,1509062400000,1509062400000,NA
109,Bas-Uele,CD52,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
110,Equateur,CD41,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
111,Haut-Katanga,CD71,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
112,Haut-Lomami,CD73,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
113,Haut-Uele,CD53,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
114,Ituri,CD54,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
115,Kasai,CD92,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
116,Kasai-Central,CD91,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
117,Kasai-Oriental,CD82,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
118,Kinshasa,CD10,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
119,Kongo-Central,CD20,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
120,Kwango,CD31,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
121,Kwilu,CD32,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
122,Lomami,CD81,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
123,Lualaba,CD72,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
124,Mai-Ndombe,CD33,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
125,Maniema,CD63,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
126,Mongala,CD44,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
127,Nord-Kivu,CD61,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
128,Nord-Ubangi,CD43,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
129,Sankuru,CD83,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
130,Sud-Kivu,CD62,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
131,Sud-Ubangi,CD42,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
132,Tanganyika,CD74,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
133,Tshopo,CD51,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
134,Tshuapa,CD45,Democratic Republic of Congo,CD,1509062400000,1509062400000,NA
135,Annobon,GQ98,Equatorial Guinea,GQ,1509062400000,1509062400000,NA
136,Bioko Norte,GQ99,Equatorial Guinea,GQ,1509062400000,1509062400000,NA
137,Bioko Sur,GQ00,Equatorial Guinea,GQ,1509062400000,1509062400000,NA
138,Centro Sur,GQ01,Equatorial Guinea,GQ,1509062400000,1509062400000,NA
139,Kientem,GQ02,Equatorial Guinea,GQ,1509062400000,1509062400000,NA
140,Littoral,GQ03,Equatorial Guinea,GQ,1509062400000,1509062400000,NA
141,Welenzas,GQ04,Equatorial Guinea,GQ,1509062400000,1509062400000,NA
142,Estuaire,GA01,Gabon,GA,1509062400000,1509062400000,NA
143,Haut-Ogooue,GA02,Gabon,GA,1509062400000,1509062400000,NA
144,Moyen-Ogooue,GA03,Gabon,GA,1509062400000,1509062400000,NA
145,Ngounie,GA04,Gabon,GA,1509062400000,1509062400000,NA
146,Nyanga,GA05,Gabon,GA,1509062400000,1509062400000,NA
147,Ogooue-Ivindo,GA06,Gabon,GA,1509062400000,1509062400000,NA
148,Ogooue-Lolo,GA07,Gabon,GA,1509062400000,1509062400000,NA
149,Ogooue-Maritime,GA08,Gabon,GA,1509062400000,1509062400000,NA
150,Woleu-Ntem,GA09,Gabon,GA,1509062400000,1509062400000,NA
151,Banjul,GM01,Gambia,GM,1509062400000,1509062400000,NA
152,Basse,GM02,Gambia,GM,1509062400000,1509062400000,NA
153,Brikama,GM03,Gambia,GM,1509062400000,1509062400000,NA
154,Janjanbureh,GM04,Gambia,GM,1509062400000,1509062400000,NA
155,Kanifing,GM05,Gambia,GM,1509062400000,1509062400000,NA
156,Kerewan,GM06,Gambia,GM,1509062400000,1509062400000,NA
157,Kuntaur,GM07,Gambia,GM,1509062400000,1509062400000,NA
158,Mansa Konko,GM08,Gambia,GM,1509062400000,1509062400000,NA
159,Ashanti,GH24,Ghana,GH,1509062400000,1509062400000,NA
160,Brong Ahafo,GH25,Ghana,GH,1509062400000,1509062400000,NA
161,Central,GH26,Ghana,GH,1509062400000,1509062400000,NA
162,Eastern,GH27,Ghana,GH,1509062400000,1509062400000,NA
163,Greater Accra,GH28,Ghana,GH,1509062400000,1509062400000,NA
164,Northern,GH29,Ghana,GH,1509062400000,1509062400000,NA
165,Upper East,GH30,Ghana,GH,1509062400000,1509062400000,NA
166,Upper West,GH31,Ghana,GH,1509062400000,1509062400000,NA
167,Volta,GH32,Ghana,GH,1509062400000,1509062400000,NA
168,Western,GH33,Ghana,GH,1509062400000,1509062400000,NA
169,Boke,GN01,Guinea,GN,1509062400000,1509062400000,NA
170,Conakry,GN02,Guinea,GN,1509062400000,1509062400000,NA
171,Faranah,GN03,Guinea,GN,1509062400000,1509062400000,NA
172,Kankan,GN04,Guinea,GN,1509062400000,1509062400000,NA
173,Kindia,GN05,Guinea,GN,1509062400000,1509062400000,NA
174,Labe,GN06,Guinea,GN,1509062400000,1509062400000,NA
175,Mamou,GN07,Guinea,GN,1509062400000,1509062400000,NA
176,Nzerekore,GN08,Guinea,GN,1509062400000,1509062400000,NA
177,Bafata,GW01,Guinea Bissau,GW,1509062400000,1509062400000,NA
178,Biombo,GW02,Guinea Bissau,GW,1509062400000,1509062400000,NA
179,Bissau,GW08,Guinea Bissau,GW,1509062400000,1509062400000,NA
180,Bolama/Bijagos,GW03,Guinea Bissau,GW,1509062400000,1509062400000,NA
181,Cacheu,GW04,Guinea Bissau,GW,1509062400000,1509062400000,NA
182,Gabu,GW05,Guinea Bissau,GW,1509062400000,1509062400000,NA
183,Oio,GW06,Guinea Bissau,GW,1509062400000,1509062400000,NA
184,Quinara,GW07,Guinea Bissau,GW,1509062400000,1509062400000,NA
185,Tombali,GW09,Guinea Bissau,GW,1509062400000,1509062400000,NA
186,Bomi,LR01,Liberia,LR,1509062400000,1509062400000,NA
187,Bong,LR02,Liberia,LR,1509062400000,1509062400000,NA
188,Gbarpolu,LR03,Liberia,LR,1509062400000,1509062400000,NA
189,Grand Bassa,LR04,Liberia,LR,1509062400000,1509062400000,NA
190,Grand Cape Mount,LR05,Liberia,LR,1509062400000,1509062400000,NA
191,Grand Gedeh,LR06,Liberia,LR,1509062400000,1509062400000,NA
192,Grand Kru,LR07,Liberia,LR,1509062400000,1509062400000,NA
193,Lofa,LR08,Liberia,LR,1509062400000,1509062400000,NA
194,Margibi,LR09,Liberia,LR,1509062400000,1509062400000,NA
195,Maryland,LR10,Liberia,LR,1509062400000,1509062400000,NA
196,Montserrado,LR11,Liberia,LR,1509062400000,1509062400000,NA
197,Nimba,LR12,Liberia,LR,1509062400000,1509062400000,NA
198,River Gee,LR13,Liberia,LR,1509062400000,1509062400000,NA
199,Rivercess,LR14,Liberia,LR,1509062400000,1509062400000,NA
200,Sinoe,LR15,Liberia,LR,1509062400000,1509062400000,NA
201,Bamako,ML09,Mali,ML,1509062400000,1509062400000,NA
202,Gao,ML07,Mali,ML,1509062400000,1509062400000,NA
203,Kayes,ML01,Mali,ML,1509062400000,1509062400000,NA
204,Kidal,ML08,Mali,ML,1509062400000,1509062400000,NA
205,Koulikoro,ML02,Mali,ML,1509062400000,1509062400000,NA
206,Mopti,ML05,Mali,ML,1509062400000,1509062400000,NA
207,Segou,ML04,Mali,ML,1509062400000,1509062400000,NA
208,Sikasso,ML03,Mali,ML,1509062400000,1509062400000,NA
209,Tombouctou,ML06,Mali,ML,1509062400000,1509062400000,NA
210,Adrar,MR01,Mauritania,MR,1509062400000,1509062400000,NA
211,Assaba,MR02,Mauritania,MR,1509062400000,1509062400000,NA
212,Brakna,MR03,Mauritania,MR,1509062400000,1509062400000,NA
213,Dakhlet-Nouadhibou,MR04,Mauritania,MR,1509062400000,1509062400000,NA
214,Gorgol,MR05,Mauritania,MR,1509062400000,1509062400000,NA
215,Guidimakha,MR06,Mauritania,MR,1509062400000,1509062400000,NA
216,Hodh Ech Chargi,MR07,Mauritania,MR,1509062400000,1509062400000,NA
217,Hodh El Gharbi,MR08,Mauritania,MR,1509062400000,1509062400000,NA
218,Inchiri,MR09,Mauritania,MR,1509062400000,1509062400000,NA
219,Nouakchott,MR10,Mauritania,MR,1509062400000,1509062400000,NA
220,Tagant,MR11,Mauritania,MR,1509062400000,1509062400000,NA
221,Tiris-Zemmour,MR12,Mauritania,MR,1509062400000,1509062400000,NA
222,Trarza,MR13,Mauritania,MR,1509062400000,1509062400000,NA
223,Agadez,NE01,Niger,NE,1509062400000,1509062400000,NA
224,Diffa,NE02,Niger,NE,1509062400000,1509062400000,NA
225,Dosso,NE03,Niger,NE,1509062400000,1509062400000,NA
226,Maradi,NE04,Niger,NE,1509062400000,1509062400000,NA
227,Niamey,NE08,Niger,NE,1509062400000,1509062400000,NA
228,Tahoua,NE05,Niger,NE,1509062400000,1509062400000,NA
229,Tillabery,NE06,Niger,NE,1509062400000,1509062400000,NA
230,Zinder,NE07,Niger,NE,1509062400000,1509062400000,NA
231,Abia,NG01,Nigeria,NG,1509062400000,1509062400000,NA
232,Adamawa,NG02,Nigeria,NG,1509062400000,1509062400000,NA
233,Akwa Ibom,NG03,Nigeria,NG,1509062400000,1509062400000,NA
234,Anambra,NG04,Nigeria,NG,1509062400000,1509062400000,NA
235,Bauchi,NG05,Nigeria,NG,1509062400000,1509062400000,NA
236,Bayelsa,NG06,Nigeria,NG,1509062400000,1509062400000,NA
237,Benue,NG07,Nigeria,NG,1509062400000,1509062400000,NA
238,Borno,NG08,Nigeria,NG,1509062400000,1509062400000,NA
239,Cross River,NG09,Nigeria,NG,1509062400000,1509062400000,NA
240,Delta,NG10,Nigeria,NG,1509062400000,1509062400000,NA
241,Ebonyi,NG11,Nigeria,NG,1509062400000,1509062400000,NA
242,Edo,NG12,Nigeria,NG,1509062400000,1509062400000,NA
243,Ekiti,NG13,Nigeria,NG,1509062400000,1509062400000,NA
244,Enugu,NG14,Nigeria,NG,1509062400000,1509062400000,NA
245,Federal Capital Territory,NG15,Nigeria,NG,1509062400000,1509062400000,NA
246,Gombe,NG16,Nigeria,NG,1509062400000,1509062400000,NA
247,Imo,NG17,Nigeria,NG,1509062400000,1509062400000,NA
248,Jigawa,NG18,Nigeria,NG,1509062400000,1509062400000,NA
249,Kaduna,NG19,Nigeria,NG,1509062400000,1509062400000,NA
250,Kano,NG20,Nigeria,NG,1509062400000,1509062400000,NA
251,Katsina,NG21,Nigeria,NG,1509062400000,1509062400000,NA
252,Kebbi,NG22,Nigeria,NG,1509062400000,1509062400000,NA
253,Kogi,NG23,Nigeria,NG,1509062400000,1509062400000,NA
254,Kwara,NG24,Nigeria,NG,1509062400000,1509062400000,NA
255,Lagos,NG25,Nigeria,NG,1509062400000,1509062400000,NA
256,Nasarawa,NG26,Nigeria,NG,1509062400000,1509062400000,NA
257,Niger,NG27,Nigeria,NG,1509062400000,1509062400000,NA
258,Ogun,NG28,Nigeria,NG,1509062400000,1509062400000,NA
259,Ondo,NG29,Nigeria,NG,1509062400000,1509062400000,NA
260,Osun,NG30,Nigeria,NG,1509062400000,1509062400000,NA
261,Oyo,NG31,Nigeria,NG,1509062400000,1509062400000,NA
262,Plateau,NG32,Nigeria,NG,1509062400000,1509062400000,NA
263,Rivers,NG33,Nigeria,NG,1509062400000,1509062400000,NA
264,Sokoto,NG34,Nigeria,NG,1509062400000,1509062400000,NA
265,Taraba,NG35,Nigeria,NG,1509062400000,1509062400000,NA
266,Yobe,NG36,Nigeria,NG,1509062400000,1509062400000,NA
267,Zamfara,NG37,Nigeria,NG,1509062400000,1509062400000,NA
268,Bouenza,CG01,Republic of Congo,CG,1509062400000,1509062400000,NA
269,Cuvette,CG03,Republic of Congo,CG,1509062400000,1509062400000,NA
270,Cuvette-Ouest,CG02,Republic of Congo,CG,1509062400000,1509062400000,NA
271,Kouilou,CG04,Republic of Congo,CG,1509062400000,1509062400000,NA
272,Lekoumou,CG05,Republic of Congo,CG,1509062400000,1509062400000,NA
273,Likouala,CG06,Republic of Congo,CG,1509062400000,1509062400000,NA
274,Niari,CG07,Republic of Congo,CG,1509062400000,1509062400000,NA
275,Plateaux,CG08,Republic of Congo,CG,1509062400000,1509062400000,NA
276,Pool,CG09,Republic of Congo,CG,1509062400000,1509062400000,NA
277,Sangha,CG10,Republic of Congo,CG,1509062400000,1509062400000,NA
278,Principe,ST01,Sao Tome and Principe,ST,1509062400000,1509062400000,NA
279,Sao Tome,ST02,Sao Tome and Principe,ST,1509062400000,1509062400000,NA
280,Dakar,SN01,Senegal,SN,1509062400000,1509062400000,NA
281,Diourbel,SN02,Senegal,SN,1509062400000,1509062400000,NA
282,Fatick,SN03,Senegal,SN,1509062400000,1509062400000,NA
283,Kaffrine,SN04,Senegal,SN,1509062400000,1509062400000,NA
284,Kaolack,SN05,Senegal,SN,1509062400000,1509062400000,NA
285,Kedougou,SN06,Senegal,SN,1509062400000,1509062400000,NA
286,Kolda,SN07,Senegal,SN,1509062400000,1509062400000,NA
287,Louga,SN08,Senegal,SN,1509062400000,1509062400000,NA
288,Matam,SN09,Senegal,SN,1509062400000,1509062400000,NA
289,Saint Louis,SN10,Senegal,SN,1509062400000,1509062400000,NA
290,Sedhiou,SN11,Senegal,SN,1509062400000,1509062400000,NA
291,Tambacounda,SN12,Senegal,SN,1509062400000,1509062400000,NA
292,Thies,SN13,Senegal,SN,1509062400000,1509062400000,NA
293,Ziguinchor,SN14,Senegal,SN,1509062400000,1509062400000,NA
294,Bo,SL301,Sierra Leone,SL,1509062400000,1509062400000,NA
295,Bombali,SL201,Sierra Leone,SL,1509062400000,1509062400000,NA
296,Bonthe,SL302,Sierra Leone,SL,1509062400000,1509062400000,NA
297,Kailahun,SL101,Sierra Leone,SL,1509062400000,1509062400000,NA
298,Kambia,SL202,Sierra Leone,SL,1509062400000,1509062400000,NA
299,Kenema,SL102,Sierra Leone,SL,1509062400000,1509062400000,NA
300,Kenema,SL102,Sierra Leone,SL,1509062400000,1509062400000,NA
301,Koinadugu,SL203,Sierra Leone,SL,1509062400000,1509062400000,NA
302,Kono,SL103,Sierra Leone,SL,1509062400000,1509062400000,NA
303,Moyamba,SL303,Sierra Leone,SL,1509062400000,1509062400000,NA
304,Port Loko,SL204,Sierra Leone,SL,1509062400000,1509062400000,NA
305,Pujehun,SL304,Sierra Leone,SL,1509062400000,1509062400000,NA
306,Tonkolili,SL205,Sierra Leone,SL,1509062400000,1509062400000,NA
307,Western Area Rural,SL401,Sierra Leone,SL,1509062400000,1509062400000,NA
308,Western Area Urban,SL402,Sierra Leone,SL,1509062400000,1509062400000,NA
309,Centrale,TG01,Togo,TG,1509062400000,1509062400000,NA
310,Kara,TG02,Togo,TG,1509062400000,1509062400000,NA
311,Maritime,TG03,Togo,TG,1509062400000,1509062400000,NA
312,Plateaux,TG04,Togo,TG,1509062400000,1509062400000,NA
313,Savanes,TG05,Togo,TG,1509062400000,1509062400000,NA
314,Brava,CV2,Cabo Verde,CV,1509062400000,1509062400000,NA
315,Santa Catarina do Fogo,CV3,Cabo Verde,CV,1509062400000,1509062400000,NA
316,Praia,CV7,Cabo Verde,CV,1509062400000,1509062400000,NA
317,Sao Filipe,CV6,Cabo Verde,CV,1509062400000,1509062400000,NA
318,Mosteiros,CV4,Cabo Verde,CV,1509062400000,1509062400000,NA
319,Ribeira Grande de Santiago,CV0,Cabo Verde,CV,1509062400000,1509062400000,NA
320,Sao Domingos,CV5,Cabo Verde,CV,1509062400000,1509062400000,NA
321,Sao Lourenco dos Orgaos,CV7,Cabo Verde,CV,1509062400000,1509062400000,NA
322,Sao Salvador do Mundo,CV9,Cabo Verde,CV,1509062400000,1509062400000,NA
323,Santa Cruz,CV4,Cabo Verde,CV,1509062400000,1509062400000,NA
324,Santa Catarina,CV2,Cabo Verde,CV,1509062400000,1509062400000,NA
325,Sao Miguel,CV8,Cabo Verde,CV,1509062400000,1509062400000,NA
326,Maio,CV3,Cabo Verde,CV,1509062400000,1509062400000,NA
327,Tarrafal,CV1,Cabo Verde,CV,1509062400000,1509062400000,NA
328,Boa Vista,CV1,Cabo Verde,CV,1509062400000,1509062400000,NA
329,Tarrafal de Sao Nicolau,CV2,Cabo Verde,CV,1509062400000,1509062400000,NA
330,Ribeira Brava,CV8,Cabo Verde,CV,1509062400000,1509062400000,NA
331,Sal,CV1,Cabo Verde,CV,1509062400000,1509062400000,NA
332,Sao Vicente,CV0,Cabo Verde,CV,1509062400000,1509062400000,NA
333,Porto Novo,CV6,Cabo Verde,CV,1509062400000,1509062400000,NA
334,Paul,CV5,Cabo Verde,CV,1509062400000,1509062400000,NA
335,Ribeira Grande,CV9,Cabo Verde,CV,1509062400000,1509062400000,NA
